{'train_loss': 0.1271429245825857, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 10175.7177734375, 'score': array([[ 1.28879199e+03, -1.36838837e+02,  5.72184180e+03,
       [ 1.57747087e+01,  2.83238554e+00,  5.43095875e+00,
         8.93310666e-01, -1.78836346e+01, -4.89251995e+00,
        -3.41005492e+00,  7.61534023e+00, -4.74753588e-01],
       [ 1.89056385e+00,  5.32930613e+00, -2.26635456e-01,
        -2.41232538e+00,  4.49363142e-01,  1.84147334e+00,
        -1.16446614e+00, -1.06457341e+00, -2.26650834e+00],
       [ 1.44797974e+01,  1.70865803e+01,  5.29354172e+01,
         3.12381983e+00, -1.23860542e+02, -2.66645288e+00,
         1.81294479e+01, -3.69937057e+01,  3.96761017e+01],
       [ 8.25701714e+00,  2.96152472e+00,  3.34815121e+00,
        -2.86238581e-01, -7.87073278e+00, -2.40503144e+00,
        -2.41943955e+00,  3.87072945e+00, -1.06026876e+00],
       [ 1.14117861e+01,  3.77581787e+00,  3.95212460e+00,
         1.03462636e-01, -1.13698711e+01, -3.66603374e+00,
        -3.03667974e+00,  5.50861597e+00, -1.01561856e+00],
       [ 2.88794756e+00,  8.00872612e+00,  1.05408955e+00,
        -2.47564983e+00, -3.96220493e+00,  1.91851139e+00,
        -1.09520721e+00, -2.33209252e+00, -1.57208192e+00],
       [ 1.67578125e+01,  1.46006718e+01,  6.09180908e+01,
         4.16360807e+00, -1.41032593e+02, -3.74308157e+00,
         2.10085354e+01, -4.32109528e+01,  4.69056702e+01],
       [-1.17940915e+00,  5.11938572e-01, -1.25091982e+00,
        -3.04583883e+00,  4.44355726e+00,  2.82086349e+00,
         1.21177542e+00, -2.59591937e+00, -1.75663948e+00],
       [-1.88212469e-01,  2.93102384e+00, -9.79690313e-01,
        -2.78140831e+00,  3.12948561e+00,  3.24914265e+00,
        -1.08812518e-01, -2.00638700e+00, -2.52320814e+00],
       [-1.47266328e+00, -2.15791082e+00,  1.21210361e+00,
        -3.00150585e+00,  2.50026077e-01,  1.64757296e-01,
         3.60943341e+00, -3.41828942e+00,  1.61326194e+00],
       [-2.78249788e+00, -2.53733945e+00, -7.52849221e-01,
        -3.76654243e+00,  4.23485279e+00,  1.56672668e+00,
         3.99173093e+00, -4.61635351e+00,  7.75527731e-02]], dtype=float32)}, {'epoch': 9, 'accuracy': 0.9090909090909091, 'loss': 0.32534757256507874, 'score': array([[ 1.31458397e+01,  3.09865952e+00,  4.65054274e+00,
         3.56982589e-01, -1.36932354e+01, -4.08965731e+00,
        -2.55410576e+00,  7.29876566e+00, -1.76134217e+00],
       [-5.26711494e-02, -2.33793807e+00,  4.54531431e+00,
        -2.62447000e+00, -5.20996761e+00, -1.41511559e+00,
         4.65178823e+00, -4.09737301e+00,  2.87159705e+00],
       [ 1.10092154e+01,  3.14444637e+00,  4.04398584e+00,
         4.37218994e-02, -1.04185219e+01, -3.66961932e+00,
        -2.39356518e+00,  6.43400145e+00, -1.82508075e+00],
       [ 2.66346478e+00,  6.56330633e+00, -1.63397819e-01,
        -2.39612722e+00,  7.28023410e-01,  2.00569391e+00,
        -1.58628619e+00, -7.60574192e-02, -3.70351529e+00],
       [ 4.83012390e+00,  6.32990932e+00,  1.99596043e+01,
        -3.97792935e-01, -4.05066566e+01, -1.32540274e+00,
         8.60712051e+00, -1.32827244e+01,  8.72963142e+00],
       [ 1.07830343e+01,  1.39074564e+00,  4.09564686e+00,
        -1.21805683e-01, -1.15207233e+01, -3.30392599e+00,
        -1.40838408e+00,  5.87219286e+00, -1.22682607e+00],
       [ 1.71302831e+00,  8.92021656e-01,  7.67471600e+00,
        -1.89602602e+00, -1.30481911e+01, -9.78005767e-01,
         4.46373510e+00, -4.81934977e+00,  3.64756656e+00],
       [ 3.58131981e+00,  7.57991648e+00,  3.21039289e-01,
        -2.30288935e+00, -7.68637836e-01,  1.04945493e+00,
        -1.79864299e+00,  1.08317450e-01, -3.45795131e+00],
       [ 2.88321590e+00,  7.52123737e+00, -9.23720837e-01,
        -2.62979198e+00,  9.45382833e-01,  2.35314584e+00,
        -1.57718360e+00, -4.52900648e-01, -4.17931843e+00],
       [ 1.46811514e+01,  2.30368185e+00,  5.13382530e+00,
         6.00211501e-01, -1.63812656e+01, -4.29135799e+00,
        -2.44098377e+00,  7.93888712e+00, -1.66505289e+00],
       [ 7.07392931e+00,  1.30716715e+01,  2.75086327e+01,
         6.79095268e-01, -5.84534607e+01, -1.47175896e+00,
         1.05094748e+01, -1.85158195e+01,  1.00890665e+01],
       [ 7.77794361e+00,  1.61932278e+01, -1.48556864e+00,
        -2.33093333e+00, -4.42602873e+00,  1.08757305e+00,
        -4.08012962e+00,  2.71147430e-01, -5.70894766e+00],
       [ 8.44346714e+00,  1.93577137e+01,  2.00230861e+00,
        -1.80768454e+00, -1.28926144e+01,  1.27947640e+00,
        -2.67977715e+00, -2.58975363e+00, -4.84220171e+00],
       [ 1.32502279e+01,  2.93550658e+00,  4.70433331e+00,
         3.22437406e-01, -1.40821438e+01, -3.82620859e+00,
        -2.74181175e+00,  7.17574501e+00, -1.80369818e+00],
       [ 5.96363163e+00,  1.83753948e+01,  2.24215641e+01,
        -3.83055359e-02, -5.04041786e+01,  7.37342358e-01,
         8.56910992e+00, -1.54055080e+01,  4.91240072e+00],
       [ 8.41223907e+00,  2.64933548e+01,  3.02203369e+01,
         1.07688570e+00, -6.98116150e+01,  7.99200535e-01,
         1.08908634e+01, -2.09322777e+01,  6.42238998e+00],
       [ 1.50566101e+01,  4.46710777e+00,  5.18857193e+00,
         4.10540700e-01, -1.61889515e+01, -4.54337692e+00,
        -3.61076188e+00,  7.78466845e+00, -2.08072495e+00],
       [ 1.42656307e+01,  4.36119270e+00,  5.11267662e+00,
         2.80299664e-01, -1.53280077e+01, -4.27108812e+00,
        -3.52441764e+00,  7.34931517e+00, -2.03481197e+00],
       [ 4.11504793e+00,  1.01627493e+01, -1.16251588e+00,
        -2.54084992e+00, -3.37769926e-01,  2.76288509e+00,
        -2.62940264e+00, -2.59580553e-01, -4.96387625e+00],
       [ 2.12989140e+01,  5.85157051e+01,  8.44875793e+01,
         8.04639244e+00, -1.93204163e+02, -2.56086516e+00,
         3.05709705e+01, -6.02815552e+01,  2.47596149e+01],
       [ 1.95895138e+01,  4.97973061e+01,  7.74487610e+01,
         7.01654434e+00, -1.75522797e+02, -3.44377112e+00,
         2.78847466e+01, -5.38324890e+01,  2.45045891e+01],
       [ 6.76723146e+00,  1.46279745e+01, -1.66847777e+00,
        -2.34376717e+00, -2.89442754e+00,  1.34341967e+00,
        -3.65224981e+00,  2.52899170e-01, -5.58746862e+00],
       [ 1.57722292e+01,  3.41948271e+00,  5.48407078e+00,
         7.17253327e-01, -1.72298870e+01, -4.97341871e+00,
        -3.18213081e+00,  8.50427628e+00, -1.77590895e+00],
       [ 3.42418051e+00,  7.88719463e+00, -7.54578829e-01,
        -2.34049249e+00,  3.55749130e-01,  1.95230937e+00,
        -1.97586501e+00,  1.12396792e-01, -4.10133505e+00],
       [ 1.51379118e+01,  4.01212883e+01,  5.90705643e+01,
         4.70747519e+00, -1.33771805e+02, -1.75020766e+00,
         2.10228653e+01, -4.09164848e+01,  1.74739799e+01],
       [ 9.90584469e+00,  2.86348724e+00,  4.04673767e+00,
        -1.25589088e-01, -9.55490494e+00, -3.22195959e+00,
        -2.31467557e+00,  5.69503164e+00, -1.76128531e+00],
       [ 1.16181536e+01,  4.05975437e+00,  4.17814827e+00,
        -6.71387464e-02, -1.10551929e+01, -3.78147435e+00,
        -2.83312368e+00,  6.49310637e+00, -2.02939391e+00],
       [ 4.91835737e+00,  1.14976168e+01, -1.32043290e+00,
        -2.60753322e+00, -1.22712004e+00,  1.86900258e+00,
        -2.59448576e+00, -2.67154694e-01, -4.91475773e+00],
       [ 2.03659573e+01,  4.72321892e+01,  8.10364380e+01,
         7.27508831e+00, -1.81716385e+02, -3.97318959e+00,
         2.96975327e+01, -5.67052803e+01,  2.74554214e+01],
       [-3.88736427e-01,  1.60881448e+00, -1.21494126e+00,
        -2.85388827e+00,  4.80992079e+00,  3.31427240e+00,
         3.97461176e-01, -1.32004857e+00, -3.19445705e+00],
       [ 8.05420578e-01,  4.65523958e+00, -1.02915621e+00,
        -2.78908849e+00,  3.14459801e+00,  3.84086847e+00,
        -9.15873230e-01, -9.62478697e-01, -4.13482618e+00],
       [-1.56052077e+00, -1.14755428e+00,  5.05544662e-01,
        -3.31767726e+00,  2.41131210e+00,  8.06557178e-01,
         3.70298958e+00, -2.96132612e+00, -6.02920890e-01],
       [-2.11705828e+00, -1.29604125e+00, -1.06541502e+00,
        -3.87355971e+00,  5.31557512e+00,  2.28082418e+00,
         3.48129463e+00, -3.53344703e+00, -1.83975625e+00]], dtype=float32)}, {'epoch': 10, 'accuracy': 0.9393939393939394, 'loss': 0.288746178150177, 'score': array([[ 1.06074800e+01,  2.30426478e+00,  4.50381899e+00,
        -6.93584457e-02, -1.14290800e+01, -3.46747041e+00,
        -1.94329870e+00,  7.70925045e+00, -2.18410850e+00],
       [-1.46157968e+00, -2.88593268e+00,  3.08509684e+00,
        -3.23310018e+00, -1.81423616e+00, -1.36593413e+00,
         5.47068262e+00, -3.88618517e+00,  2.01206398e+00],
       [ 8.83875179e+00,  2.50799680e+00,  3.92185903e+00,
        -3.77588958e-01, -8.68082333e+00, -2.93108773e+00,
        -1.84811771e+00,  6.64269447e+00, -2.24854088e+00],
       [ 2.25530624e+00,  6.58707428e+00, -1.84202701e-01,
        -2.66653275e+00,  9.37791228e-01,  2.96932936e+00,
        -1.34882903e+00, -9.90886167e-02, -4.55212927e+00],
       [ 1.59957755e+00,  1.63313913e+00,  1.33186798e+01,
        -1.21399236e+00, -2.15663319e+01, -1.73722446e+00,
         7.10526562e+00, -8.40202808e+00,  3.57837677e+00],
       [ 8.00181866e+00,  7.24687338e-01,  3.48409939e+00,
        -7.52472460e-01, -8.67971611e+00, -2.51956367e+00,
        -5.41815400e-01,  5.77541065e+00, -1.63157463e+00],
       [-3.95709574e-02, -7.38427877e-01,  4.61291838e+00,
        -2.36958480e+00, -5.27078867e+00, -9.29072917e-01,
         4.17188120e+00, -3.11127925e+00,  1.72851205e+00],
       [ 3.53648853e+00,  8.06808662e+00,  4.13561940e-01,
        -2.58707523e+00, -9.43469584e-01,  1.70122313e+00,
        -1.63636792e+00,  2.17507869e-01, -4.42501450e+00],
       [ 2.76223373e+00,  7.79212856e+00, -9.05814648e-01,
        -2.91704774e+00,  9.14141238e-01,  3.15500331e+00,
        -1.37317443e+00, -3.01765800e-01, -5.10221481e+00],
       [ 1.27820253e+01,  1.95946896e+00,  4.93897772e+00,
         2.55063921e-01, -1.48782740e+01, -3.56356549e+00,
        -1.99168885e+00,  8.88977623e+00, -2.53546047e+00],
       [ 4.39928675e+00,  9.28769207e+00,  2.29115982e+01,
         1.96308404e-01, -4.02804108e+01, -1.55132270e+00,
         8.54707718e+00, -1.32340498e+01,  2.45904088e+00],
       [ 8.34391975e+00,  1.64291668e+01, -1.03968644e+00,
        -2.56545925e+00, -4.78701735e+00,  1.40391719e+00,
        -4.07350826e+00,  1.11346674e+00, -7.26937056e+00],
       [ 9.29031849e+00,  1.92314987e+01,  2.70626521e+00,
        -2.08538628e+00, -1.23509827e+01,  1.09434330e+00,
        -3.02799726e+00, -9.84811306e-01, -7.39639330e+00],
       [ 1.24497700e+01,  2.38378787e+00,  4.78678179e+00,
         2.10036427e-01, -1.41832533e+01, -3.40851450e+00,
        -2.30939841e+00,  8.58609486e+00, -2.61901712e+00],
       [ 3.72612286e+00,  1.41108675e+01,  1.73836555e+01,
        -1.08110738e+00, -3.14930725e+01,  1.49938130e+00,
         6.28029299e+00, -9.77535915e+00, -3.10749483e+00],
       [ 5.70570707e+00,  2.16304111e+01,  2.47205963e+01,
        -2.30546921e-01, -4.64248199e+01,  2.10114121e+00,
         8.16687679e+00, -1.38955183e+01, -4.89029741e+00],
       [ 1.50501881e+01,  3.57317996e+00,  5.97493744e+00,
         4.73249584e-01, -1.76710453e+01, -4.67036057e+00,
        -3.20574093e+00,  9.91822529e+00, -2.77016401e+00],
       [ 1.44443140e+01,  3.33410001e+00,  5.98010063e+00,
         3.99390489e-01, -1.71199036e+01, -4.51938534e+00,
        -3.09194803e+00,  9.54741287e+00, -2.61778641e+00],
       [ 3.93402672e+00,  9.98363686e+00, -9.34810877e-01,
        -2.74281812e+00, -2.66071737e-01,  3.52401972e+00,
        -2.45174813e+00,  9.04100388e-03, -5.94625330e+00],
       [ 1.72361774e+01,  5.43116302e+01,  8.35361252e+01,
         6.37497759e+00, -1.58389679e+02, -7.64300048e-01,
         2.71135349e+01, -4.90913811e+01, -3.46584082e+00],
       [ 1.47138405e+01,  4.22571144e+01,  7.18857574e+01,
         4.96941853e+00, -1.35725449e+02, -1.82582259e+00,
         2.37307720e+01, -4.10463295e+01, -1.60715729e-02],
       [ 7.38307953e+00,  1.51566954e+01, -1.39947462e+00,
        -2.63241267e+00, -3.30117226e+00,  1.72674847e+00,
        -3.68713617e+00,  9.40003216e-01, -6.99520493e+00],
       [ 1.53498983e+01,  2.81994939e+00,  5.88581800e+00,
         6.68079019e-01, -1.80580864e+01, -4.84924936e+00,
        -2.82658887e+00,  1.04553061e+01, -2.64720631e+00],
       [ 3.28723478e+00,  7.90933132e+00, -5.94563961e-01,
        -2.58975387e+00,  1.77268341e-01,  2.52709699e+00,
        -1.70337880e+00,  3.30481172e-01, -4.83900690e+00],
       [ 1.11438894e+01,  3.37028084e+01,  5.37175903e+01,
         3.04804873e+00, -1.00677689e+02, -3.05734813e-01,
         1.74609852e+01, -3.04024811e+01, -1.73615217e+00],
       [ 8.71404552e+00,  2.17674947e+00,  4.19432640e+00,
        -3.23722094e-01, -9.22232056e+00, -2.87265253e+00,
        -1.81801283e+00,  6.41389799e+00, -2.08179379e+00],
       [ 1.09657078e+01,  3.29760456e+00,  4.51751328e+00,
        -1.64654166e-01, -1.12797356e+01, -3.67175984e+00,
        -2.43771911e+00,  7.86244106e+00, -2.54122162e+00],
       [ 5.35658741e+00,  1.22455673e+01, -1.23692870e+00,
        -2.94012380e+00, -1.57755804e+00,  2.46109939e+00,
        -2.58504224e+00,  1.70487702e-01, -6.18937492e+00],
       [ 1.49986782e+01,  3.87882118e+01,  7.44213181e+01,
         5.21940136e+00, -1.39660172e+02, -2.50382018e+00,
         2.54832668e+01, -4.35043259e+01,  3.00946188e+00],
       [-9.09432650e-01,  1.41315031e+00, -1.57344520e+00,
        -3.20656562e+00,  5.17282724e+00,  3.85312414e+00,
         8.76531601e-01, -1.25085783e+00, -3.41380119e+00],
       [ 4.48303819e-01,  4.69617081e+00, -1.13211370e+00,
        -3.06430793e+00,  3.26605463e+00,  4.77102995e+00,
        -7.47671843e-01, -9.51090574e-01, -4.78272057e+00],
       [-1.97292054e+00, -9.16096807e-01, -1.34932607e-01,
        -3.63041377e+00,  3.46243596e+00,  1.20451832e+00,
         3.80875325e+00, -2.64440870e+00, -1.19550085e+00],
       [-2.53434706e+00, -8.01027179e-01, -1.70797062e+00,
        -4.29619598e+00,  5.82886600e+00,  3.11798501e+00,
         3.81528831e+00, -3.46187472e+00, -2.56471515e+00]], dtype=float32)}, {'epoch': 11, 'accuracy': 0.9393939393939394, 'loss': 0.23577505350112915, 'score': array([[ 1.03360548e+01,  1.47883725e+00,  3.94400048e+00,
        -1.16595730e-01, -1.08067093e+01, -3.73152566e+00,
        -1.79176259e+00,  6.53602314e+00, -1.07930088e+00],
       [-1.12468350e+00, -3.40061140e+00,  2.56099415e+00,
        -2.73796201e+00, -2.63480496e+00, -2.04454947e+00,
         4.60069180e+00, -2.87112284e+00,  4.78091097e+00],
       [ 9.03369331e+00,  1.69518065e+00,  3.52748418e+00,
        -2.98217416e-01, -8.96538162e+00, -3.27271676e+00,
        -1.70606542e+00,  5.75323725e+00, -1.25406992e+00],
       [ 1.78856766e+00,  5.42545795e+00,  2.81945705e-01,
        -2.59938526e+00,  3.30820382e-01,  2.46325088e+00,
        -1.12362659e+00, -1.20879173e+00, -3.40435076e+00],
       [ 1.10814703e+00, -1.10509729e+00,  9.84754658e+00,
        -1.15100825e+00, -1.60748386e+01, -2.39160371e+00,
         5.30421829e+00, -5.97626400e+00,  6.23876190e+00],
       [ 8.76038933e+00,  1.96710750e-01,  2.97621703e+00,
        -5.89958310e-01, -9.49147511e+00, -3.25292850e+00,
        -5.00778019e-01,  5.38341761e+00, -4.42567974e-01],
       [-7.46294856e-03, -1.94143927e+00,  3.52017093e+00,
        -2.03387213e+00, -4.48674011e+00, -1.70766091e+00,
         3.23524451e+00, -2.04543352e+00,  4.13660908e+00],
       [ 3.19797373e+00,  6.75021553e+00,  1.19053388e+00,
        -2.58351326e+00, -1.80530858e+00,  1.34517610e+00,
        -1.56847143e+00, -8.25958371e-01, -3.13680410e+00],
       [ 2.31507206e+00,  6.38572884e+00, -3.05402994e-01,
        -2.88652349e+00,  2.60792375e-01,  2.57220364e+00,
        -1.07119298e+00, -1.36678553e+00, -3.80007648e+00],
       [ 1.43171349e+01,  1.33808243e+00,  4.30199718e+00,
         3.87667477e-01, -1.58441582e+01, -4.35311413e+00,
        -1.95449328e+00,  8.69188404e+00, -1.59608257e+00],
       [ 4.22841787e+00,  6.28003407e+00,  2.11586304e+01,
         3.13350916e-01, -3.65011101e+01, -2.01872683e+00,
         7.10137987e+00, -1.13816652e+01,  4.46366978e+00],
       [ 7.93126965e+00,  1.45160751e+01,  1.42587829e+00,
        -2.71055722e+00, -6.95886230e+00,  1.45990050e+00,
        -3.51085973e+00, -8.54178250e-01, -6.18354177e+00],
       [ 9.28390694e+00,  1.82550774e+01,  7.50190353e+00,
        -2.01928115e+00, -1.82433052e+01,  1.09066117e+00,
        -1.97610021e+00, -4.03033400e+00, -6.57456493e+00],
       [ 1.42807360e+01,  1.78587055e+00,  4.49210358e+00,
         3.71138513e-01, -1.58055086e+01, -4.41767168e+00,
        -2.39928317e+00,  8.49714375e+00, -1.56837630e+00],
       [ 3.93457460e+00,  1.23526907e+01,  1.99136314e+01,
        -7.82551825e-01, -3.41022377e+01,  6.80505157e-01,
         6.29359198e+00, -1.01919966e+01, -1.92521381e+00],
       [ 5.94433880e+00,  1.95716820e+01,  2.89830971e+01,
         3.18352729e-02, -5.06006889e+01,  1.33858943e+00,
         8.63279343e+00, -1.49327412e+01, -4.29636574e+00],
       [ 1.81050072e+01,  2.89732099e+00,  5.79599762e+00,
         7.53766119e-01, -2.05668564e+01, -5.70741177e+00,
        -3.45650506e+00,  1.03240356e+01, -1.92479086e+00],
       [ 1.76479683e+01,  2.73615646e+00,  5.83596230e+00,
         7.29350984e-01, -2.02386055e+01, -5.57977009e+00,
        -3.39143753e+00,  1.00518093e+01, -1.80443060e+00],
       [ 3.30193186e+00,  8.19658470e+00,  5.53200841e-02,
        -2.76542306e+00, -1.14490068e+00,  3.12840676e+00,
        -1.84605670e+00, -1.48438025e+00, -4.70192671e+00],
       [ 1.80294037e+01,  5.12779846e+01,  9.20425491e+01,
         6.85254526e+00, -1.64806839e+02, -1.33411849e+00,
         2.76668167e+01, -5.05156059e+01, -4.67852688e+00],
       [ 1.43668394e+01,  3.68364296e+01,  7.29553146e+01,
         4.95769358e+00, -1.31010437e+02, -2.12911963e+00,
         2.24813900e+01, -3.92883224e+01, -2.74170846e-01],
       [ 6.65951681e+00,  1.27409678e+01,  1.13615453e-01,
        -2.78393149e+00, -3.90385556e+00,  1.77357686e+00,
        -3.29460835e+00, -6.40914440e-01, -5.75866795e+00],
       [ 1.82243690e+01,  2.13477826e+00,  5.55944347e+00,
         9.34908330e-01, -2.06008186e+01, -5.79506540e+00,
        -3.00460649e+00,  1.08145170e+01, -1.83034253e+00],
       [ 2.80233431e+00,  6.30582476e+00,  2.03779340e-02,
        -2.55697107e+00, -5.03710508e-01,  1.97780550e+00,
        -1.32493412e+00, -7.63862133e-01, -3.46303463e+00],
       [ 1.12816038e+01,  3.00611305e+01,  5.67581253e+01,
         3.19569039e+00, -1.00959717e+02, -8.40684533e-01,
         1.70081024e+01, -3.01456490e+01, -1.58795190e+00],
       [ 9.43503857e+00,  1.27311707e+00,  3.80636334e+00,
        -1.50617585e-01, -1.00985661e+01, -3.34731364e+00,
        -1.71482539e+00,  5.88512087e+00, -1.03101277e+00],
       [ 1.24254198e+01,  2.42277431e+00,  4.31712770e+00,
         5.87381423e-03, -1.27667246e+01, -4.35693789e+00,
        -2.42711234e+00,  7.60838652e+00, -1.62970209e+00],
       [ 4.73307800e+00,  1.02668791e+01, -7.68305063e-02,
        -2.99330592e+00, -2.13635063e+00,  2.28770614e+00,
        -2.31447005e+00, -1.18631935e+00, -4.99785662e+00],
       [ 1.38233004e+01,  3.18310585e+01,  7.06532593e+01,
         4.95798254e+00, -1.26825806e+02, -2.82607627e+00,
         2.24899464e+01, -3.92786865e+01,  3.26740241e+00],
       [-1.41477895e+00,  5.85309863e-01, -2.06112623e+00,
        -3.17139077e+00,  4.84969282e+00,  2.65251350e+00,
         1.53561997e+00, -2.06113338e+00, -1.85889912e+00],
       [-7.06486702e-02,  3.50482965e+00, -1.15387285e+00,
        -2.88459969e+00,  2.93946815e+00,  3.80188346e+00,
        -1.55870587e-01, -1.89610195e+00, -3.36153412e+00],
       [-1.65615582e+00, -1.19056296e+00, -7.81157017e-02,
        -3.09569383e+00,  1.82140219e+00,  1.08162150e-01,
         3.33144212e+00, -2.39033127e+00,  7.66161323e-01],
       [-2.64914513e+00, -1.06076717e+00, -2.13833213e+00,
        -3.95446849e+00,  4.89371729e+00,  1.82746935e+00,
         3.70973897e+00, -3.56322169e+00, -7.75277972e-01]], dtype=float32)}, {'epoch': 12, 'accuracy': 0.9393939393939394, 'loss': 0.2116779088973999, 'score': array([[ 1.08180838e+01,  1.57213771e+00,  4.02737617e+00,
        -6.88201338e-02, -1.07577496e+01, -3.93146920e+00,
        -2.46253920e+00,  7.48020601e+00, -1.41505623e+00],
       [-5.06074131e-01, -2.83443594e+00,  3.09566474e+00,
        -2.25771475e+00, -3.56741524e+00, -2.12874699e+00,
         2.80111980e+00, -1.22213352e+00,  5.14963198e+00],
       [ 8.74545002e+00,  1.75913084e+00,  3.55192637e+00,
        -3.13546836e-01, -8.22856617e+00, -3.19614148e+00,
        -2.30458903e+00,  6.05395985e+00, -1.49259567e+00],
       [ 1.48105645e+00,  5.24556303e+00,  8.81643653e-01,
        -2.51756096e+00,  5.43824315e-01,  2.68639994e+00,
        -1.88070023e+00, -1.37508094e+00, -3.42336631e+00],
       [ 1.43993080e+00, -1.42702782e+00,  9.63218975e+00,
        -1.02824640e+00, -1.50783806e+01, -2.48525023e+00,
         3.00931287e+00, -3.73193622e+00,  6.65972757e+00],
       [ 8.63540363e+00,  4.14824367e-01,  2.84799552e+00,
        -5.80898881e-01, -8.65883732e+00, -3.32621455e+00,
        -1.19736791e+00,  5.99516153e+00, -6.22621477e-01],
       [ 4.66661513e-01, -1.53844607e+00,  4.06332159e+00,
        -1.70210516e+00, -5.18043804e+00, -1.80745506e+00,
         1.59981167e+00, -7.39188373e-01,  4.40764427e+00],
       [ 2.88850260e+00,  6.48166180e+00,  2.26504040e+00,
        -2.64159894e+00, -1.89943671e+00,  1.58683467e+00,
        -2.42760563e+00, -9.39374626e-01, -3.13493896e+00],
       [ 1.86509812e+00,  5.79378557e+00,  4.35335070e-01,
        -2.84507513e+00,  5.44066310e-01,  2.66705060e+00,
        -1.71869361e+00, -1.48795354e+00, -3.63573098e+00],
       [ 1.40801497e+01,  1.43213832e+00,  4.15252399e+00,
         2.06059679e-01, -1.45662899e+01, -4.54753637e+00,
        -2.59565997e+00,  9.40389252e+00, -1.77862072e+00],
       [ 4.21494818e+00,  4.50700331e+00,  2.07347927e+01,
         1.73356041e-01, -3.36207466e+01, -1.82845628e+00,
         4.94565201e+00, -9.08137703e+00,  4.78860235e+00],
       [ 6.67174482e+00,  1.25000648e+01,  4.49524784e+00,
        -2.79876661e+00, -8.09721184e+00,  1.73325431e+00,
        -3.77300525e+00, -1.53698957e+00, -5.48376894e+00],
       [ 7.94574308e+00,  1.59330063e+01,  1.25039577e+01,
        -1.87964213e+00, -2.16826878e+01,  1.26489115e+00,
        -1.71027362e+00, -5.24165106e+00, -5.82957029e+00],
       [ 1.51297646e+01,  2.00168276e+00,  4.50762081e+00,
         2.56084323e-01, -1.58792343e+01, -4.77778816e+00,
        -3.15223789e+00,  9.75713539e+00, -1.93744922e+00],
       [ 4.71188927e+00,  1.22821884e+01,  2.66028843e+01,
        -2.87725210e-01, -4.24034081e+01,  1.81219667e-01,
         6.72060394e+00, -1.16650562e+01, -1.34271979e+00],
       [ 6.82671785e+00,  1.89815464e+01,  3.83050499e+01,
         6.20482087e-01, -6.18936157e+01,  5.79693317e-01,
         9.73314762e+00, -1.72962723e+01, -3.42536163e+00],
       [ 1.87796402e+01,  3.14876246e+00,  5.97338533e+00,
         5.12966752e-01, -2.04636059e+01, -6.03492451e+00,
        -4.30869150e+00,  1.15964842e+01, -2.30462027e+00],
       [ 1.88947048e+01,  2.98688507e+00,  6.04111290e+00,
         5.87868810e-01, -2.07672615e+01, -6.05482101e+00,
        -4.28573465e+00,  1.16897373e+01, -2.25220609e+00],
       [ 2.30852079e+00,  6.67194986e+00,  1.02134562e+00,
        -2.70904875e+00, -7.49123216e-01,  3.12828398e+00,
        -2.00904346e+00, -1.81307626e+00, -4.15020084e+00],
       [ 1.83806648e+01,  4.55614281e+01,  1.03229156e+02,
         7.09869051e+00, -1.71921768e+02, -1.92558599e+00,
         2.76585350e+01, -5.10955238e+01, -3.80453491e+00],
       [ 1.44358311e+01,  3.21732597e+01,  7.89908981e+01,
         4.97800016e+00, -1.32129333e+02, -2.22634244e+00,
         2.12087326e+01, -3.83489075e+01,  1.64099336e-02],
       [ 5.36940718e+00,  1.08311777e+01,  2.49952269e+00,
        -2.96728468e+00, -4.25000668e+00,  2.02146053e+00,
        -3.62469482e+00, -1.12889683e+00, -5.12489891e+00],
       [ 1.86295166e+01,  2.29574966e+00,  5.62487602e+00,
         6.81031823e-01, -2.00575829e+01, -6.09638405e+00,
        -3.77418232e+00,  1.20189552e+01, -2.16465044e+00],
       [ 2.20777607e+00,  5.61636019e+00,  7.06971169e-01,
        -2.54629421e+00, -4.36122082e-02,  2.17420888e+00,
        -1.89815772e+00, -9.76784170e-01, -3.33734965e+00],
       [ 1.18206034e+01,  2.75251942e+01,  6.46217346e+01,
         3.48170209e+00, -1.07044395e+02, -1.18813252e+00,
         1.67929039e+01, -3.08554974e+01, -1.26070213e+00],
       [ 9.01958656e+00,  1.23730254e+00,  3.60965323e+00,
        -1.68857113e-01, -9.07123756e+00, -3.23602366e+00,
        -2.21661639e+00,  6.17856598e+00, -1.19028378e+00],
       [ 1.33069782e+01,  2.48029947e+00,  4.61739826e+00,
         1.10769123e-02, -1.32283535e+01, -4.68620539e+00,
        -3.17122245e+00,  8.81932926e+00, -2.00618601e+00],
       [ 3.66900730e+00,  8.60264015e+00,  1.64070785e+00,
        -3.05764866e+00, -2.08513451e+00,  2.43964601e+00,
        -2.76402259e+00, -1.46867049e+00, -4.40519285e+00],
       [ 1.35871115e+01,  2.67561588e+01,  7.35623474e+01,
         4.81310034e+00, -1.23577080e+02, -2.75113273e+00,
         2.00062370e+01, -3.66857834e+01,  3.60319376e+00],
       [-1.74947155e+00,  3.78021359e-01, -2.69476080e+00,
        -3.09963179e+00,  5.82143974e+00,  2.56188250e+00,
         1.23246706e+00, -2.11001635e+00, -1.62241340e+00],
       [-3.29538763e-01,  3.11924934e+00, -1.21252596e+00,
        -2.69377398e+00,  3.55076504e+00,  3.56592202e+00,
