{'train_loss': 0.048044153256341815, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 292.2716979980469, 'score': array([[ 4.98270813e+02,  5.12897377e+01, -2.00329300e+02,
        -8.90206051e+00, -3.41171205e-01,  1.21534240e+00,
         2.87767816e+00, -6.85785389e+00,  2.06835747e-01],
       [ 2.35279575e-01, -9.69491482e+00,  2.09462318e+01,
        -4.69168806e+00, -1.91263676e+01, -8.55671585e-01,
         1.18283691e+01, -2.31803441e+00,  2.00158119e+01],
       [ 3.04533310e+01,  1.02549582e+01, -1.48981104e+01,
        -7.26254106e-01,  3.02475119e+00, -3.46674848e+00,
        -3.01905880e+01,  2.14727669e+01, -1.73163426e+00],
       [ 2.92850399e+00, -9.39830720e-01,  1.46997366e+01,
        -4.72903919e+00, -1.73842602e+01, -7.88111150e-01,
         6.58272982e+00, -1.07710063e+00,  1.20656548e+01],
       [ 1.67328990e+00,  9.16773319e+00,  8.21644306e+00,
        -7.37018633e+00, -7.63378906e+00,  4.48771775e-01,
         1.32095432e+00, -3.84337354e+00,  3.63457608e+00],
       [-2.76366234e+00,  1.16184111e+01,  7.81238365e+00,
        -8.07800388e+00, -2.42624021e+00,  1.12700236e+00,
         2.27271581e+00, -6.36003160e+00,  7.84559011e-01],
       [ 4.44332962e+01,  2.58496404e+00, -3.22652893e+01,
         2.65928173e+00,  1.76305943e+01, -2.68025756e+00,
        -4.86726532e+01,  3.22798882e+01, -9.89389706e+00],
       [-2.59115171e+00, -1.01714706e+01,  2.22012825e+01,
        -5.10891771e+00, -1.52526417e+01, -3.06755483e-01,
         1.25446396e+01, -4.08195257e+00,  1.56910620e+01],
       [-8.09074402e-01,  3.32280006e+01,  8.50417614e+00,
        -7.93013287e+00, -9.63914585e+00, -5.11968791e-01,
        -5.64386845e-01, -1.00602560e+01, -3.07988048e+00],
       [ 5.19018221e+00,  3.69274330e+01,  3.85629153e+00,
        -7.04267502e+00, -1.41359892e+01, -2.03199983e+00,
        -2.13284016e+00, -8.60981274e+00, -6.74166632e+00],
       [ 5.36732101e+01,  2.53715253e+00, -2.85381699e+01,
         2.46953487e+00,  7.51543820e-01, -4.50083733e+00,
        -4.48064194e+01,  3.13318233e+01, -1.05741415e+01],
       [-5.34490824e+00, -8.08791542e+00,  2.01726437e+01,
        -6.78324318e+00, -1.03023491e+01,  3.16787064e-01,
         1.29451733e+01, -6.89484167e+00,  8.54127789e+00],
       [-5.77911615e+00, -8.03647232e+00,  2.35378723e+01,
        -6.52070618e+00, -9.10781670e+00, -2.86944330e-01,
         1.31435061e+01, -7.66959190e+00,  7.56192875e+00],
       [ 7.68546371e+01,  5.97163153e+00, -3.72512283e+01,
         2.08751655e+00, -1.24035301e+01, -8.24416447e+00,
        -5.35653229e+01,  3.50763435e+01, -1.50642128e+01],
       [ 7.83793945e+01,  5.81470156e+00, -3.73082581e+01,
         2.48918104e+00, -1.23267632e+01, -8.33930492e+00,
        -5.58157082e+01,  3.67373962e+01, -1.49982462e+01],
       [-2.94302845e+00,  2.31976414e+01,  2.29437813e-01,
        -1.03923321e+01,  3.84578729e+00,  7.16415977e+00,
        -2.26340747e+00, -8.69572639e+00, -5.95229626e+00],
       [-1.12189102e+01, -3.42956810e+01,  4.29472313e+01,
        -5.13035727e+00, -1.44785433e+01, -3.77359009e+00,
         3.09892597e+01, -1.40458241e+01,  1.31815548e+01],
       [-7.37608337e+00, -2.53355446e+01,  3.83474846e+01,
        -5.77675438e+00, -1.31139908e+01, -3.39970660e+00,
         2.36296692e+01, -1.13670073e+01,  1.25870390e+01],
       [-2.43811464e+00,  2.49636421e+01,  8.52171707e+00,
        -8.30206013e+00, -7.11455011e+00,  1.90116465e+00,
        -1.01548123e+00, -8.14222813e+00, -1.06047869e+00],
       [ 7.31281967e+01,  3.77185178e+00, -4.03327370e+01,
         4.20092487e+00,  1.73596752e+00, -7.29039335e+00,
        -6.31592598e+01,  4.05477066e+01, -1.43864174e+01],
       [ 6.68727779e+00,  7.31207991e+00,  2.01149330e-01,
        -8.01432610e+00, -1.32683384e+00,  5.79750586e+00,
        -2.26643443e+00,  4.45256531e-01, -9.86302257e-01],
       [-5.84591246e+00, -1.61194859e+01,  3.06931229e+01,
        -5.73288870e+00, -1.22376041e+01, -1.40901875e+00,
         1.65893383e+01, -8.35636711e+00,  1.15915060e+01],
       [ 4.65451126e+01,  2.82642961e+00, -2.94777126e+01,
         2.80619168e+00,  1.32971439e+01, -3.21419597e+00,
        -4.99652481e+01,  3.18260670e+01, -9.07183838e+00],
       [ 4.24482994e+01,  3.63128686e+00, -2.08004608e+01,
         8.13790917e-01,  6.43796980e-01, -4.46569824e+00,
        -3.68643188e+01,  2.41028595e+01, -7.51154613e+00],
       [-1.70772099e+00,  1.89636059e+01,  9.77901649e+00,
        -7.81776094e+00, -6.94955444e+00,  1.67441165e+00,
         1.84180528e-01, -6.40845203e+00,  6.99495450e-02],
       [-8.41257572e+00, -3.06841927e+01,  3.88769722e+01,
        -4.99142075e+00, -1.65677338e+01, -5.35640669e+00,
         2.73958092e+01, -1.06877213e+01,  1.50554972e+01],
       [ 1.25070696e+01,  2.91427827e+00, -7.66828299e+00,
        -4.65843248e+00,  1.69607677e+01,  5.19281054e+00,
        -1.31054726e+01,  9.00599384e+00, -2.27471733e+00],
       [-6.42898560e-01,  3.72010589e+00, -3.32166934e+00,
        -9.87261581e+00,  8.00172806e+00,  9.82512951e+00,
         9.26205397e-01, -2.97331810e+00, -4.07867622e+00],
       [-8.22824955e+00, -8.36255836e+00,  6.67136621e+00,
        -7.39616251e+00, -8.19421113e-01,  2.60513234e+00,
         1.44306555e+01, -5.66486502e+00,  1.87535673e-01],
       [ 1.13398352e+01,  2.38571906e+00, -7.60847378e+00,
        -3.79529500e+00,  2.10097027e+01,  2.52801991e+00,
        -1.20097980e+01,  7.37142134e+00, -2.41218615e+00]], dtype=float32)}, {'epoch': 11, 'accuracy': 0.9393939393939394, 'loss': 0.2630593180656433, 'score': array([[ 3.24091187e+01,  6.59832859e+00, -2.07400951e+01,
         7.90060878e-01,  1.12590351e+01, -2.42436862e+00,
        -3.70738449e+01,  2.54027615e+01, -6.07098532e+00],
       [ 3.00947428e+00, -2.67163873e-01,  1.16017952e+01,
        -4.46480227e+00, -1.57229652e+01, -3.88784099e+00,
         6.93263865e+00, -9.37520683e-01,  1.11285782e+01],
       [ 2.91332817e+01,  6.04338264e+00, -1.80637856e+01,
        -2.51605719e-01,  6.73148394e+00, -1.90221357e+00,
        -3.07992172e+01,  2.10316753e+01, -5.26744318e+00],
       [-2.36850142e+00,  1.17995291e+01,  1.89975214e+00,
        -8.73529720e+00, -2.06151295e+00,  1.73959279e+00,
         3.92222857e+00, -7.49596643e+00,  4.88831848e-01],
       [ 9.09756184e-01, -5.81179094e+00,  2.06283684e+01,
        -5.23418903e+00, -1.67706795e+01,  6.70031980e-02,
         9.25556946e+00, -1.35884476e+00,  1.83217087e+01],
       [ 2.60861816e+01,  8.18939209e+00, -1.38874912e+01,
         2.84824580e-01,  5.16552496e+00, -3.63270974e+00,
        -2.82309914e+01,  2.26078720e+01, -1.67522109e+00],
       [ 1.34693456e+00, -5.96011758e-01,  1.44845467e+01,
        -4.60086250e+00, -1.54033813e+01, -4.19134438e-01,
         6.06880236e+00, -8.99043739e-01,  1.16344662e+01],
       [ 1.30937636e+00,  9.92315578e+00,  6.52637386e+00,
        -7.23623133e+00, -7.91836214e+00,  6.81104839e-01,
         1.89620531e+00, -4.12574959e+00,  3.50045276e+00],
       [-2.65490055e+00,  1.25767260e+01,  5.69245052e+00,
        -7.87353897e+00, -3.77776670e+00,  1.77470422e+00,
         3.23262644e+00, -6.67058706e+00,  9.41587329e-01],
       [ 4.28018951e+01,  3.70700383e+00, -3.07733269e+01,
         2.43328953e+00,  1.43339481e+01, -3.06833482e+00,
        -4.47928009e+01,  3.22928581e+01, -9.85223579e+00],
       [-1.48409426e+00, -6.11150789e+00,  2.14943848e+01,
        -5.55506468e+00, -1.32134142e+01,  1.45639956e-01,
         9.68126678e+00, -3.37777925e+00,  1.38081017e+01],
       [ 1.40640244e-01,  3.17663021e+01,  7.74086809e+00,
        -8.02797031e+00, -1.08523178e+01,  1.05459619e+00,
        -4.07882035e-02, -9.07122707e+00, -3.31678820e+00],
       [ 6.21499109e+00,  3.28972816e+01,  3.38320541e+00,
        -7.43002748e+00, -1.45189819e+01, -1.68683589e-01,
        -1.66719413e+00, -6.73091507e+00, -6.48951054e+00],
       [ 5.82774086e+01,  3.10643315e+00, -3.09916763e+01,
         2.95288086e+00,  2.64929831e-01, -5.47155380e+00,
        -4.72670250e+01,  3.53996658e+01, -1.21458778e+01],
       [-5.24923944e+00, -6.71351004e+00,  2.04336510e+01,
        -6.91497231e+00, -9.59061432e+00,  2.90549695e-01,
         1.23845673e+01, -6.78345776e+00,  7.92198229e+00],
       [-5.62328196e+00, -6.22978878e+00,  2.38676205e+01,
        -6.78050375e+00, -8.38628960e+00, -1.56979382e-01,
         1.27052288e+01, -7.87523127e+00,  6.91430902e+00],
       [ 7.73508453e+01,  7.45585155e+00, -3.65876884e+01,
         1.93082714e+00, -1.42886047e+01, -8.62761116e+00,
        -5.24433975e+01,  3.75750008e+01, -1.64326801e+01],
       [ 8.31269760e+01,  7.22048378e+00, -3.90514679e+01,
         2.49406552e+00, -1.41716633e+01, -9.11871910e+00,
        -5.76865540e+01,  4.11229706e+01, -1.70883217e+01],
       [-2.60819602e+00,  2.29862537e+01, -7.20936298e-01,
        -9.94786358e+00,  6.34705961e-01,  8.51359940e+00,
        -1.67416602e-01, -8.35795403e+00, -5.81024265e+00],
       [-9.67944050e+00, -2.98914433e+01,  4.59623604e+01,
        -6.62932205e+00, -1.15547819e+01, -3.46508741e+00,
         2.85386009e+01, -1.42369652e+01,  1.06039619e+01],
       [-5.65943289e+00, -1.86473465e+01,  3.83755608e+01,
        -6.91531181e+00, -9.79795456e+00, -2.83979678e+00,
         1.99127159e+01, -1.12021265e+01,  9.85053921e+00],
       [-2.44283938e+00,  2.32796688e+01,  7.97703362e+00,
        -8.07415962e+00, -7.89463186e+00,  3.09429216e+00,
        -2.06038982e-01, -7.42643881e+00, -7.68124461e-01],
       [ 7.26710510e+01,  5.20174313e+00, -4.02403831e+01,
         3.43073750e+00, -5.21573484e-01, -7.21832037e+00,
        -5.97982216e+01,  4.13329887e+01, -1.53698711e+01],
       [ 3.94739127e+00,  6.17619705e+00,  1.32590985e+00,
        -7.22870255e+00, -4.29357338e+00,  5.36231375e+00,
         7.34500647e-01, -2.54094124e-01, -5.25507092e-01],
       [-4.92808104e+00, -1.21282568e+01,  3.11227417e+01,
        -6.31169033e+00, -1.01758089e+01, -1.21678317e+00,
         1.43011036e+01, -8.33621311e+00,  9.89334106e+00],
       [ 5.44054718e+01,  5.01570415e+00, -3.35460014e+01,
         2.86573672e+00,  1.01041222e+01, -4.58459330e+00,
        -5.33547783e+01,  3.63920326e+01, -1.11305866e+01],
       [ 4.35016060e+01,  4.76370764e+00, -2.11206875e+01,
         4.47008938e-01, -2.00432277e+00, -4.79537487e+00,
        -3.49237022e+01,  2.49593182e+01, -8.45525074e+00],
       [-2.11483169e+00,  1.83159084e+01,  8.89678192e+00,
        -7.62209320e+00, -7.65716028e+00,  2.67432570e+00,
         1.13765287e+00, -6.26509809e+00,  3.14645991e-02],
       [-7.21981144e+00, -2.61930599e+01,  4.14763374e+01,
        -6.27569532e+00, -1.34441404e+01, -4.67779922e+00,
         2.52771931e+01, -1.08808250e+01,  1.26154585e+01],
       [ 1.10659018e+01,  2.90419841e+00, -8.24964428e+00,
        -3.95427060e+00,  1.46673002e+01,  5.20081663e+00,
        -1.10580454e+01,  9.13481522e+00, -2.14769888e+00],
       [-1.41793883e+00,  4.46487045e+00, -4.21247625e+00,
        -9.12300873e+00,  3.63443613e+00,  9.75352001e+00,
         3.97804880e+00, -3.70446610e+00, -3.60726714e+00],
       [-9.48920345e+00, -1.03450069e+01,  8.38573551e+00,
        -6.65081120e+00, -4.22207546e+00,  1.37818336e+00,
         1.79256611e+01, -6.19502354e+00,  2.19112778e+00],
       [ 7.60829592e+00,  2.40399432e+00, -6.05101824e+00,
        -3.17222881e+00,  1.47111645e+01,  1.40019441e+00,
        -5.81555748e+00,  5.78954363e+00, -1.43768001e+00]], dtype=float32)}, {'epoch': 12, 'accuracy': 0.9090909090909091, 'loss': 0.2155476212501526, 'score': array([[ 2.40409546e+01,  6.12253857e+00, -1.64872723e+01,
         1.14426382e-01,  7.63308048e+00, -1.06071174e+00,
        -2.83385887e+01,  2.00879612e+01, -4.70523310e+00],
       [ 3.46587920e+00,  1.97989523e+00,  1.06608639e+01,
        -4.65665817e+00, -1.55361357e+01, -2.38875008e+00,
         5.61692429e+00, -7.86675751e-01,  1.04830799e+01],
       [ 2.29446545e+01,  5.39462328e+00, -1.46772575e+01,
        -2.57596314e-01,  3.99680758e+00, -9.94355559e-01,
        -2.52040424e+01,  1.81711578e+01, -4.19173765e+00],
       [-1.99623239e+00,  1.19869137e+01, -3.58915001e-01,
        -8.81836319e+00, -2.61581326e+00,  3.03655314e+00,
         4.63661957e+00, -8.42946434e+00,  9.54703689e-01],
       [ 3.12400246e+00, -1.06432140e+00,  1.88550892e+01,
        -5.73565102e+00, -1.69515438e+01,  1.20920360e+00,
         6.02568722e+00, -6.55696988e-02,  1.63715897e+01],
       [ 2.12473774e+01,  7.23771048e+00, -1.05480366e+01,
        -2.62926400e-01,  3.21616387e+00, -2.24653983e+00,
        -2.34121895e+01,  1.86995564e+01, -1.21099830e+00],
       [ 2.62569928e+00,  1.60629904e+00,  1.36044750e+01,
        -4.65588474e+00, -1.57611094e+01,  8.04651737e-01,
         4.47076893e+00, -4.88305151e-01,  1.09613266e+01],
       [ 1.71152425e+00,  1.02205563e+01,  5.12292051e+00,
        -7.26287889e+00, -8.18923092e+00,  1.65902066e+00,
         2.15481114e+00, -4.58659935e+00,  3.17589092e+00],
       [-2.22404766e+00,  1.18841600e+01,  3.80232406e+00,
        -7.82623577e+00, -4.30986977e+00,  2.99475932e+00,
         3.98002887e+00, -7.16620111e+00,  1.28011298e+00],
       [ 3.59937630e+01,  2.25570178e+00, -2.73358440e+01,
         2.29279256e+00,  1.17545767e+01, -1.82780063e+00,
        -3.88323402e+01,  2.93279514e+01, -8.88416862e+00],
       [-1.25329435e-01, -2.82915258e+00,  2.00712414e+01,
        -5.82350540e+00, -1.35541725e+01,  9.20039892e-01,
         7.60711002e+00, -2.20235324e+00,  1.28189716e+01],
       [-2.09499812e+00,  2.72549953e+01,  8.11450768e+00,
        -7.52127790e+00, -1.01779337e+01,  2.91080689e+00,
         9.20368910e-01, -8.81505203e+00, -1.94643986e+00],
       [ 2.70511270e+00,  2.97627487e+01,  4.50727749e+00,
        -6.36766434e+00, -1.46977100e+01,  1.33314741e+00,
        -2.40103975e-01, -6.50365114e+00, -5.43768883e+00],
       [ 4.81048737e+01,  1.42572081e+00, -2.57259731e+01,
         3.02412415e+00, -2.43799949e+00, -4.24644947e+00,
        -4.02151260e+01,  3.29359589e+01, -1.07870770e+01],
       [-5.42624712e+00, -6.16989374e+00,  2.00429688e+01,
        -6.92197990e+00, -1.04815092e+01,  7.18563914e-01,
         1.25250206e+01, -6.21916819e+00,  8.55123520e+00],
       [-6.03703737e+00, -5.86779356e+00,  2.35169621e+01,
        -6.80447626e+00, -9.29044628e+00,  1.85885817e-01,
         1.31725760e+01, -7.36425543e+00,  7.62354898e+00],
       [ 6.47724609e+01,  5.56968307e+00, -3.02422428e+01,
         2.87640524e+00, -1.85004692e+01, -8.22112751e+00,
        -4.59375534e+01,  3.73784943e+01, -1.43620710e+01],
       [ 6.90251312e+01,  5.10715914e+00, -3.17776585e+01,
         3.55666566e+00, -1.80394249e+01, -8.59718418e+00,
        -5.04654274e+01,  4.08387299e+01, -1.49414206e+01],
       [-2.58376431e+00,  1.78740654e+01, -1.63083947e+00,
        -9.71902180e+00,  1.31071746e+00,  1.10144100e+01,
         1.41849446e+00, -7.59169102e+00, -5.15678740e+00],
       [-1.12551155e+01, -2.90085278e+01,  4.64868698e+01,
        -7.05535412e+00, -1.29681578e+01, -3.69395709e+00,
         2.94046917e+01, -1.27552948e+01,  1.18110867e+01],
       [-6.72059679e+00, -1.63820019e+01,  3.70878410e+01,
        -7.16819191e+00, -1.03265982e+01, -2.39881611e+00,
         1.97826424e+01, -1.02745638e+01,  1.02944832e+01],
       [-2.72061586e+00,  2.11983376e+01,  7.52848721e+00,
        -7.87329483e+00, -8.44225121e+00,  4.67674446e+00,
         3.49299192e-01, -7.29515648e+00, -3.95789504e-01],
       [ 6.04890518e+01,  3.03230071e+00, -3.42557716e+01,
         4.43273926e+00, -3.86221695e+00, -6.25519276e+00,
        -5.31322556e+01,  4.09011307e+01, -1.36196232e+01],
       [ 4.67021799e+00,  4.57327890e+00,  9.29331839e-01,
        -7.14303970e+00, -3.85365558e+00,  6.30874205e+00,
         1.24713945e+00, -7.82152474e-01, -7.96874881e-01],
       [-5.60308790e+00, -1.07161922e+01,  3.06051807e+01,
        -6.50464630e+00, -1.08995504e+01, -7.96748042e-01,
         1.43446045e+01, -7.54101562e+00,  1.05427723e+01],
       [ 4.55670929e+01,  3.45609260e+00, -2.85345287e+01,
         3.33556819e+00,  6.89485836e+00, -3.43206763e+00,
        -4.70848312e+01,  3.48841934e+01, -9.74703503e+00],
       [ 3.49367065e+01,  3.83182693e+00, -1.64941578e+01,
         9.59250510e-01, -5.15723133e+00, -3.95311832e+00,
        -2.90884933e+01,  2.34478035e+01, -7.14475489e+00],
       [-2.19774413e+00,  1.63142281e+01,  8.23912811e+00,
        -7.43865490e+00, -8.08723068e+00,  4.13379765e+00,
         1.69166684e+00, -6.22580528e+00,  3.76059413e-01],
       [-7.58447552e+00, -2.17869396e+01,  3.93199463e+01,
        -6.68106556e+00, -1.37253151e+01, -3.63955688e+00,
         2.35991955e+01, -9.05287075e+00,  1.29906235e+01],
       [ 1.25820560e+01,  2.19094062e+00, -9.04092789e+00,
        -4.55705833e+00,  1.57870054e+01,  6.97958660e+00,
        -1.02751007e+01,  6.54514647e+00, -2.61379719e+00],
       [-4.35215950e-01,  2.91014910e+00, -5.58528662e+00,
        -9.04274845e+00,  3.90897560e+00,  1.10039663e+01,
         5.07900810e+00, -4.49019051e+00, -3.28680801e+00],
       [-9.45335293e+00, -1.05641851e+01,  7.92288065e+00,
        -6.66407490e+00, -5.36014748e+00,  1.82742393e+00,
         1.87159920e+01, -6.41183186e+00,  3.33561945e+00],
       [ 8.72159100e+00,  1.53484583e+00, -6.78465223e+00,
        -3.40862799e+00,  1.53518581e+01,  2.66348338e+00,
        -4.96490479e+00,  3.95025182e+00, -1.30540097e+00]], dtype=float32)}, {'epoch': 13, 'accuracy': 0.9393939393939394, 'loss': 0.17175398766994476, 'score': array([[ 2.40684566e+01,  6.15473175e+00, -1.66321869e+01,
         7.54772127e-01,  5.74814701e+00, -1.79277599e+00,
        -2.83297520e+01,  2.04912758e+01, -5.28062105e+00],
       [ 5.55058146e+00,  6.61694622e+00,  8.20098305e+00,
        -4.80578756e+00, -1.50700560e+01, -1.31697273e+00,
         2.50375748e+00, -6.45487130e-01,  8.89993668e+00],
       [ 2.35153389e+01,  5.24115181e+00, -1.47099667e+01,
         5.26233494e-01,  1.49373579e+00, -1.65881431e+00,
        -2.55938988e+01,  1.92307816e+01, -4.96534634e+00],
       [-1.98274565e+00,  1.44535513e+01, -2.41477346e+00,
        -8.92339420e+00, -1.67031384e+00,  3.30932736e+00,
         4.69816017e+00, -9.87146473e+00,  1.02338815e+00],
       [ 7.92985821e+00,  7.15462828e+00,  1.41512299e+01,
        -6.44007015e+00, -1.78841019e+01,  2.29304218e+00,
         9.64943171e-02,  1.17878067e+00,  1.19999046e+01],
       [ 2.07529697e+01,  7.38336611e+00, -1.06777258e+01,
        -3.93371582e-02,  2.24683142e+00, -2.03839040e+00,
        -2.28111000e+01,  1.79660301e+01, -2.42063665e+00],
       [ 5.11334991e+00,  6.59445429e+00,  1.12462320e+01,
        -4.76363516e+00, -1.57366590e+01,  1.69043148e+00,
         1.00065911e+00, -9.46228951e-02,  8.31599522e+00],
       [ 1.94186401e+00,  1.25876980e+01,  3.40121245e+00,
        -7.37287426e+00, -7.51861811e+00,  2.01891947e+00,
         1.67845142e+00, -5.43162584e+00,  2.35650301e+00],
       [-1.97446370e+00,  1.36217108e+01,  2.24369478e+00,
        -7.68223190e+00, -3.71637797e+00,  3.17102122e+00,
         3.81112719e+00, -8.08190536e+00,  1.08549440e+00],
       [ 3.69826965e+01,  1.78485096e+00, -2.80518684e+01,
         3.29675031e+00,  1.03872890e+01, -2.71556568e+00,
        -4.03009605e+01,  3.11308670e+01, -9.51154041e+00],
       [ 2.97144103e+00,  2.61002946e+00,  1.60368481e+01,
        -5.99979448e+00, -1.40802345e+01,  1.43511283e+00,
         3.79427576e+00, -8.74544561e-01,  1.08620872e+01],
       [-2.36354423e+00,  2.74284458e+01,  8.05152893e+00,
        -6.73989964e+00, -1.06684628e+01,  2.68867660e+00,
         8.16424727e-01, -8.96509075e+00, -1.70992398e+00],
       [ 1.71283126e+00,  2.85193539e+01,  5.02506161e+00,
        -4.86000681e+00, -1.53392897e+01,  6.87591195e-01,
        -2.96074152e-02, -6.32208776e+00, -4.86170149e+00],
       [ 4.66419907e+01,  6.32542431e-01, -2.50593033e+01,
         4.09814978e+00, -5.78438473e+00, -5.15470123e+00,
        -4.01008034e+01,  3.48415260e+01, -1.13666668e+01],
       [-4.77092934e+00, -3.79221344e+00,  1.77778034e+01,
        -6.79146910e+00, -1.07372704e+01,  8.73279929e-01,
         1.11971998e+01, -5.88664293e+00,  8.93738842e+00],
       [-6.00359726e+00, -4.59036350e+00,  2.15755882e+01,
        -6.71341848e+00, -9.53776741e+00,  2.36280307e-01,
         1.27423849e+01, -7.22997665e+00,  8.74334049e+00],
       [ 6.20180054e+01,  3.77682090e+00, -2.95624466e+01,
         4.82093859e+00, -2.14523182e+01, -9.92483902e+00,
        -4.68235703e+01,  4.13446121e+01, -1.41972561e+01],
       [ 6.42738190e+01,  3.31816363e+00, -2.95767097e+01,
         5.22890186e+00, -2.16023483e+01, -9.92814636e+00,
        -4.94749565e+01,  4.36547928e+01, -1.46276169e+01],
       [-2.84281373e+00,  1.81441956e+01, -1.90329599e+00,
        -8.61779976e+00,  2.35219836e+00,  1.04024420e+01,
         1.44858444e+00, -8.26827335e+00, -4.92839432e+00],
       [-1.19497766e+01, -3.04320564e+01,  4.60957184e+01,
        -7.13520050e+00, -1.46138458e+01, -4.39753294e+00,
         3.05053711e+01, -1.20107660e+01,  1.49947634e+01],
       [-7.01133871e+00, -1.46333160e+01,  3.34873695e+01,
        -7.08594990e+00, -1.10317392e+01, -2.23874474e+00,
         1.90110359e+01, -9.40469170e+00,  1.22281361e+01],
       [-2.85281038e+00,  2.19026241e+01,  6.86468410e+00,
        -7.55024958e+00, -8.15477657e+00,  4.66360807e+00,
         2.58333087e-01, -7.91498232e+00, -3.40671569e-01],
       [ 6.02112617e+01,  2.22291160e+00, -3.35779343e+01,
         6.31884336e+00, -8.97614670e+00, -8.32952595e+00,
        -5.49215622e+01,  4.53219299e+01, -1.40814648e+01],
       [ 4.69462919e+00,  5.68270969e+00, -3.86203617e-01,
        -6.93776655e+00, -1.81156158e+00,  6.50854635e+00,
         7.52760291e-01, -1.38731849e+00, -1.69287264e+00],
       [-5.31977701e+00, -8.96582031e+00,  2.78096027e+01,
        -6.42192221e+00, -1.13088713e+01, -7.65771747e-01,
         1.35838213e+01, -6.83815765e+00,  1.16263390e+01],
       [ 4.51486435e+01,  2.02980018e+00, -2.91974907e+01,
         5.04295301e+00,  3.93491721e+00, -4.25175047e+00,
        -4.81556892e+01,  3.75753403e+01, -1.04019308e+01],
       [ 3.45383530e+01,  3.30761456e+00, -1.61922379e+01,
         2.18679667e+00, -8.17308998e+00, -4.90120316e+00,
        -2.94195538e+01,  2.54137039e+01, -7.64199162e+00],
       [-2.05420899e+00,  1.74921665e+01,  7.38380623e+00,
        -7.07920170e+00, -7.71544170e+00,  4.11747265e+00,
         1.44358122e+00, -6.76065302e+00,  1.64947480e-01],
       [-6.85569620e+00, -1.79796963e+01,  3.41446648e+01,
        -6.73202276e+00, -1.43357983e+01, -3.00128055e+00,
         2.11981411e+01, -7.39144468e+00,  1.47065935e+01],
       [ 1.25095348e+01,  3.26607490e+00, -1.03709326e+01,
        -4.24747229e+00,  1.88879452e+01,  7.51748800e+00,
        -1.09325886e+01,  5.16057491e+00, -3.20177364e+00],
       [-2.21007511e-01,  4.24518967e+00, -6.84668970e+00,
        -8.78297043e+00,  6.04499769e+00,  1.11501007e+01,
         4.68688011e+00, -5.45355177e+00, -3.21517205e+00],
       [-8.92308331e+00, -8.06552219e+00,  5.78318691e+00,
        -6.70295668e+00, -4.61342335e+00,  2.26259136e+00,
         1.76417656e+01, -6.88716412e+00,  3.52438807e+00],
       [ 8.58003902e+00,  2.82227802e+00, -8.51900387e+00,
        -3.23469949e+00,  1.91414776e+01,  3.67578983e+00,
        -5.93447447e+00,  2.55417752e+00, -1.58813488e+00]], dtype=float32)}, {'epoch': 14, 'accuracy': 0.9393939393939394, 'loss': 0.1509338915348053, 'score': array([[ 22.705065  ,   6.6545935 , -16.505249  ,   0.92608315,
          7.533751  ,  -0.9339019 , -28.705564  ,  20.797865  ,
         -5.045257  ],
       [  2.656236  ,   3.381775  ,   9.215181  ,  -4.2390604 ,
        -14.697799  ,  -1.8983524 ,   4.17087   ,  -1.14727   ,
         11.124012  ],
       [ 20.874672  ,   6.1206136 , -14.4811945 ,   0.4253989 ,
          3.7083232 ,  -0.82947457, -24.943731  ,  18.37446   ,
         -4.3229575 ],
       [ -1.3696438 ,  16.016525  ,  -2.4075968 ,  -8.931126  ,
         -2.228768  ,   3.242112  ,   4.484411  , -10.222653  ,
          0.28024682],
       [  3.972947  ,   1.9608558 ,  14.628801  ,  -5.471463  ,
        -17.03333   ,   1.8221345 ,   2.7996101 ,   0.13036965,
         15.921863  ],
       [ 18.801367  ,   6.8453293 ,  -9.916625  ,   0.21172369,
          3.2345026 ,  -1.6895025 , -22.414238  ,  17.685621  ,
         -0.9810089 ],
       [  2.8565166 ,   3.6021945 ,  12.109662  ,  -4.326531  ,
        -15.401398  ,   1.2873489 ,   2.2778902 ,  -0.6304015 ,
         10.350955  ],
       [  1.9012015 ,  12.604676  ,   3.8188312 ,  -7.157299  ,
         -7.828592  ,   1.8151021 ,   1.5888194 ,  -5.483443  ,
          2.570542  ],
       [ -1.4764645 ,  15.036392  ,   2.883199  ,  -7.363647  ,
         -4.143093  ,   2.6026742 ,   3.4594512 ,  -8.210736  ,
          0.67272586],
       [ 33.63298   ,   2.8941324 , -27.215899  ,   3.1836925 ,
         11.86248   ,  -1.2801534 , -39.1567    ,  30.385712  ,
         -8.944233  ],
       [  0.76770425,  -0.5140516 ,  15.468758  ,  -5.525019  ,
        -13.702056  ,   0.84812987,   5.644053  ,  -1.5566115 ,
         12.569372  ],
       [ -1.7833403 ,  29.307009  ,   8.78067   ,  -6.2580237 ,
        -11.531495  ,   0.6053499 ,   0.6231909 ,  -9.156518  ,
         -1.3682277 ],
       [  1.768034  ,  31.051443  ,   5.9842143 ,  -4.5695233 ,
        -16.763824  ,  -1.2268666 ,  -0.28302097,  -6.5439816 ,
         -4.2907    ],
       [ 43.409515  ,   1.153345  , -24.494051  ,   4.3359075 ,
         -4.248667  ,  -4.2358723 , -40.20986   ,  35.61613   ,
        -10.615542  ],
       [ -5.203796  ,  -3.5088112 ,  16.168465  ,  -6.8555365 ,
