{'train_loss': 0.07875955407507718, 'eval_results': [{'epoch': 0, 'accuracy': 0.5454545454545454, 'loss': 951.4226684570312, 'score': array([[ 1.27137695e+03, -6.73317932e+02, -5.31430420e+02,
        -3.65765333e+00, -1.34199038e+01,  1.96342146e+00,
        -6.73337221e+00, -2.31679153e+00, -1.52692294e+00],
       [ 2.68009949e+01,  6.95002794e+00, -1.11008644e+01,
         8.78047276e+00, -1.24232283e+01,  1.12870610e+00,
        -1.34078207e+01,  2.04600010e+01, -7.92761087e+00],
       [-5.27055931e+00,  6.68379354e+00,  2.89758739e+01,
        -4.61915523e-01, -6.11998596e+01, -1.81515872e-01,
         9.76245022e+00, -1.59900208e+01,  2.20204353e+01],
       [-5.87184334e+00,  8.92615700e+00,  3.70856133e+01,
         6.44999921e-01, -7.88090057e+01, -1.18584335e+00,
         1.01418982e+01, -1.92293358e+01,  2.69080830e+01],
       [ 3.63924637e+01,  1.30307484e+01, -1.21019411e+01,
         1.02224932e+01, -2.25328770e+01,  1.82362998e+00,
        -1.81315269e+01,  2.33159313e+01, -8.93731308e+00],
       [ 3.37540627e+01,  1.21430502e+01, -1.13628387e+01,
         9.55880260e+00, -2.01017437e+01,  1.76262343e+00,
        -1.69778080e+01,  2.16169853e+01, -8.44536591e+00],
       [ 9.87081289e-01,  8.81165886e+00,  1.89608872e+00,
        -5.43263388e+00, -1.44542605e-02,  3.75259566e+00,
         1.63379633e+00, -4.28593445e+00, -1.22393274e+00],
       [-9.61722755e+00,  3.79033709e+00,  5.41051865e+01,
         4.46642399e+00, -1.20058914e+02, -4.92949915e+00,
         1.54370127e+01, -2.72459621e+01,  4.20541267e+01],
       [-9.88402939e+00,  4.78805780e+00,  5.75244179e+01,
         4.22653627e+00, -1.26281540e+02, -5.97052193e+00,
         1.59741831e+01, -2.87395077e+01,  4.57774239e+01],
       [ 3.59341764e+00,  1.55088005e+01,  4.06351805e+00,
        -6.56404972e+00, -4.83795023e+00,  2.79075623e+00,
         7.03643084e-01, -4.20376205e+00, -9.40410495e-01],
       [ 3.17535267e+01,  7.93287420e+00, -1.29964085e+01,
         1.06319618e+01, -1.57895632e+01,  5.77067912e-01,
        -1.54777384e+01,  2.45082378e+01, -9.37231731e+00],
       [ 1.77217782e-01,  6.91590548e+00,  1.60434473e+00,
        -4.74014950e+00,  1.02978241e+00,  3.60516405e+00,
         2.38044572e+00, -3.14417410e+00, -9.59077716e-01],
       [-9.39109516e+00,  7.21956396e+00,  5.42589684e+01,
         3.53714561e+00, -1.17074165e+02, -4.50033188e+00,
         1.44729109e+01, -2.68008709e+01,  4.06917610e+01],
       [ 1.20355196e+01,  2.89961553e+00, -6.28225946e+00,
         4.06688786e+00,  4.01386559e-01, -5.80848873e-01,
        -6.84709501e+00,  1.15698738e+01, -4.92237234e+00],
       [ 1.79537640e+01,  6.37153530e+00, -6.45367765e+00,
         5.10594177e+00, -7.69561434e+00, -5.94254434e-01,
        -7.52668858e+00,  1.48115826e+01, -5.84639168e+00],
       [ 1.59756732e+00,  1.26452599e+01,  3.63765192e+00,
        -6.51151800e+00, -2.70489907e+00,  3.35283566e+00,
         2.01970482e+00, -4.28126812e+00, -8.73472095e-01],
       [-8.94348907e+00,  5.07239878e-01,  5.53500328e+01,
         4.36073208e+00, -1.24485298e+02, -7.06345415e+00,
         1.70903969e+01, -2.84822712e+01,  4.62268715e+01],
       [ 5.24156809e-01,  5.90680778e-01, -2.04041076e+00,
        -2.25361371e+00,  7.31269264e+00,  1.51083004e+00,
         2.27703542e-01, -2.98770219e-01, -2.44487786e+00],
       [-1.09606874e+00,  4.17746925e+00, -1.54431894e-01,
        -3.97344518e+00,  2.85924292e+00,  5.51523066e+00,
         2.44361830e+00, -2.86051345e+00, -1.16852784e+00],
       [-4.53651816e-01, -1.77545115e-01, -2.28135276e+00,
        -3.26077390e+00,  2.46313667e+00,  2.15736794e+00,
         5.72180080e+00, -1.14596426e+00, -1.21420634e+00],
       [ 7.99988866e-01, -3.38161182e+00, -4.96510983e+00,
        -2.67516851e+00,  8.72848988e+00, -1.11948907e+00,
         3.34631038e+00,  1.14526796e+00, -4.58446217e+00]], dtype=float32)}, {'epoch': 10, 'accuracy': 0.9090909090909091, 'loss': 0.2662106156349182, 'score': array([[ 1.66691494e+01,  4.61594296e+00, -5.21591759e+00,
         5.17020750e+00, -5.26349497e+00, -1.57765329e+00,
        -7.29720259e+00,  1.38026991e+01, -5.69352865e+00],
       [ 1.10836613e+00, -5.85785992e-02,  7.07766831e-01,
        -3.68802500e+00,  7.23191127e-02,  7.30519712e-01,
         4.13302898e+00, -1.29810452e+00,  1.91296184e+00],
       [ 1.40013533e+01,  4.56998253e+00, -3.54963160e+00,
         3.72527933e+00, -4.66822481e+00, -1.57423961e+00,
        -5.73455191e+00,  1.13773890e+01, -4.96056986e+00],
       [ 5.90257108e-01,  8.99045944e+00,  3.21659422e+00,
        -5.85335588e+00,  9.03262973e-01,  4.62588024e+00,
         1.40923285e+00, -3.78876066e+00, -1.65295982e+00],
       [-6.51101589e-01, -3.36436749e-01,  1.66260414e+01,
        -1.92406464e+00, -3.25546379e+01, -6.63960338e-01,
         7.12823391e+00, -1.14928694e+01,  1.61918392e+01],
       [ 1.26744986e+01,  2.10834908e+00, -4.86912203e+00,
         3.88647318e+00, -7.35340893e-01, -1.43328750e+00,
        -6.06420469e+00,  1.13091087e+01, -4.54222822e+00],
       [ 8.06802392e-01,  9.35431242e-01,  6.20340347e+00,
        -3.04116964e+00, -1.05291176e+01,  4.74451363e-01,
         4.92568731e+00, -4.59340048e+00,  5.86347818e+00],
       [ 1.07445753e+00,  1.01954689e+01,  4.31281471e+00,
        -6.46494341e+00, -4.34782594e-01,  3.76762033e+00,
         1.89713240e+00, -4.33903360e+00, -1.32908690e+00],
       [ 1.01678741e+00,  7.95527935e+00,  2.55330801e+00,
        -5.45379448e+00,  9.88330126e-01,  3.98548317e+00,
         1.14105511e+00, -3.40883732e+00, -1.57562780e+00],
       [ 2.57998409e+01,  5.23756123e+00, -9.70076752e+00,
         8.53564739e+00, -1.10532627e+01,  1.10417947e-01,
        -1.24708033e+01,  1.94397278e+01, -7.75972033e+00],
       [-2.25007200e+00,  2.22468972e+00,  2.33878384e+01,
        -1.47933674e+00, -4.53353004e+01, -6.33750558e-01,
         8.56520367e+00, -1.34551010e+01,  1.81621590e+01],
       [ 7.56223345e+00,  1.79374619e+01,  5.43712997e+00,
        -6.14419127e+00, -8.02711487e+00,  2.28218269e+00,
        -2.06343317e+00, -4.56959343e+00, -1.43181455e+00],
       [ 1.38372097e+01,  2.20932865e+01,  4.22725296e+00,
        -3.93727517e+00, -1.27370424e+01,  2.01043892e+00,
        -6.89986944e+00, -3.18185043e+00, -1.75678384e+00],
       [ 3.24639015e+01,  8.28176212e+00, -1.11204948e+01,
         9.94687366e+00, -1.64288101e+01,  1.43271887e+00,
        -1.64929867e+01,  2.08527718e+01, -8.55348492e+00],
       [-4.04001236e+00,  4.68565464e+00,  3.09193974e+01,
        -3.01635295e-01, -5.99475746e+01,  3.89785886e-01,
         9.03003025e+00, -1.58210869e+01,  1.97008801e+01],
       [-4.51869297e+00,  5.99938583e+00,  3.91841965e+01,
         8.31837654e-01, -7.69437866e+01, -6.46540999e-01,
         9.82642937e+00, -1.89817257e+01,  2.41206245e+01],
       [ 4.16203232e+01,  1.41620655e+01, -1.14779434e+01,
         1.11918354e+01, -2.63597984e+01,  1.99175751e+00,
        -2.08359661e+01,  2.26175900e+01, -9.26971626e+00],
       [ 3.96747704e+01,  1.34522095e+01, -1.10408878e+01,
         1.07489672e+01, -2.44436951e+01,  1.91163361e+00,
        -2.00658550e+01,  2.15960236e+01, -8.98098373e+00],
       [ 2.25710535e+00,  8.08582497e+00,  2.16811323e+00,
        -5.17511749e+00,  1.09130418e+00,  3.21097922e+00,
        -1.90738022e-01, -3.86299086e+00, -1.77692282e+00],
       [-7.99414587e+00,  1.63715914e-01,  5.48094330e+01,
         3.91597891e+00, -1.12649734e+02, -4.01705217e+00,
         1.53084946e+01, -2.57622776e+01,  3.65828743e+01],
       [-7.75916624e+00,  9.47984278e-01,  5.72086487e+01,
         3.73765707e+00, -1.16459305e+02, -4.80075693e+00,
         1.56012850e+01, -2.69760094e+01,  3.93110313e+01],
       [ 4.65002728e+00,  1.44904156e+01,  4.80368519e+00,
        -6.35335970e+00, -4.47102070e+00,  2.73522949e+00,
        -5.82547605e-01, -4.27121305e+00, -1.45042264e+00],
       [ 3.86183929e+01,  9.54886818e+00, -1.31469622e+01,
         1.19567089e+01, -2.07952633e+01,  9.55480695e-01,
        -1.89835835e+01,  2.50004711e+01, -1.02068119e+01],
       [ 1.65585709e+00,  6.47202873e+00,  1.88889778e+00,
        -4.43153143e+00,  1.46213520e+00,  3.20315218e+00,
         5.48612297e-01, -2.66835356e+00, -1.52352178e+00],
       [-7.38397646e+00,  3.73400712e+00,  5.50091400e+01,
         3.22461796e+00, -1.09762772e+02, -3.53782368e+00,
         1.40040588e+01, -2.54958115e+01,  3.52622490e+01],
       [ 1.65643578e+01,  3.70188808e+00, -6.79155779e+00,
         5.22914696e+00, -2.29320717e+00, -5.62690139e-01,
        -9.53105640e+00,  1.31768522e+01, -5.94340801e+00],
       [ 2.33168964e+01,  7.22060061e+00, -6.56891012e+00,
         6.12431097e+00, -1.21452532e+01, -3.21202636e-01,
        -1.02272120e+01,  1.57675762e+01, -6.88045645e+00],
       [ 2.86801767e+00,  1.16434021e+01,  4.08776617e+00,
        -6.20233107e+00, -2.13941860e+00,  3.14870071e+00,
         5.00882804e-01, -4.07571936e+00, -1.47527421e+00],
       [-7.08319521e+00, -2.83582878e+00,  5.62198029e+01,
         4.04971075e+00, -1.16829674e+02, -5.93058157e+00,
         1.66262188e+01, -2.70514851e+01,  4.04764977e+01],
       [ 1.91885567e+00,  2.79082119e-01, -2.46475601e+00,
        -1.60240626e+00,  8.91589069e+00,  1.09439576e+00,
        -2.33995008e+00,  8.72185946e-01, -3.01791573e+00],
       [ 1.56148523e-02,  3.70527363e+00, -1.68864608e-01,
        -3.59526491e+00,  3.53558850e+00,  5.48722887e+00,
         5.98077834e-01, -2.42365694e+00, -1.54103887e+00],
       [ 6.80511713e-01, -3.29223961e-01, -2.45132446e+00,
        -3.14830136e+00,  4.36108732e+00,  1.94388807e+00,
         3.28377295e+00, -4.48415995e-01, -1.80414295e+00],
       [ 2.74809647e+00, -3.39064288e+00, -5.89442253e+00,
        -1.95179319e+00,  1.25400190e+01, -1.49622333e+00,
        -1.00106812e+00,  2.35150909e+00, -5.39322710e+00]], dtype=float32)}, {'epoch': 11, 'accuracy': 0.9696969696969697, 'loss': 0.1633041948080063, 'score': array([[ 1.59518795e+01,  4.42845154e+00, -4.05534124e+00,
         5.24132442e+00, -7.27050877e+00, -1.95823026e+00,
        -6.43032217e+00,  1.31256332e+01, -4.98138905e+00],
       [ 1.39403954e-01, -9.62948978e-01,  4.04279709e+00,
        -3.34669733e+00, -9.01078606e+00,  1.43676341e-01,
         6.84053278e+00, -3.82921290e+00,  7.34507227e+00],
       [ 1.32532415e+01,  4.37766647e+00, -2.46454120e+00,
         3.75558496e+00, -6.25477123e+00, -2.05710149e+00,
        -4.86258507e+00,  1.06771469e+01, -4.12841225e+00],
       [-1.25198111e-01,  9.12781239e+00,  4.05790424e+00,
        -5.89848185e+00, -1.71303153e-01,  3.66049361e+00,
         1.66841781e+00, -4.32800007e+00, -4.87944894e-02],
       [-2.43112206e+00, -5.27936935e-01,  2.67442074e+01,
        -4.17746723e-01, -5.21753769e+01, -1.72014093e+00,
         9.06093025e+00, -1.55911207e+01,  2.29021530e+01],
       [ 1.26415443e+01,  1.99742889e+00, -4.64003801e+00,
         4.12280941e+00, -3.44123697e+00, -2.04011631e+00,
        -4.47500706e+00,  1.18422251e+01, -3.79179549e+00],
       [-4.60740507e-01,  6.60321891e-01,  1.13322124e+01,
        -2.35838008e+00, -2.11039886e+01, -1.39583886e-01,
         6.68930435e+00, -7.30002546e+00,  1.07473135e+01],
       [ 3.86105776e-01,  9.79443359e+00,  5.09649277e+00,
        -6.28365183e+00, -1.44557536e+00,  2.77522278e+00,
         2.01249790e+00, -4.81239033e+00,  4.22383279e-01],
       [-5.78592718e-03,  8.20218468e+00,  3.38680005e+00,
        -5.60493469e+00, -6.40510619e-01,  3.52337933e+00,
         1.98052680e+00, -4.07498932e+00,  3.50455828e-02],
       [ 2.47278271e+01,  5.61507225e+00, -8.33889866e+00,
         8.57300568e+00, -1.32219448e+01, -4.74183500e-01,
        -1.12302237e+01,  1.85019398e+01, -6.97272825e+00],
       [-3.75620031e+00,  1.73572159e+00,  3.13559284e+01,
        -2.19810888e-01, -6.04409370e+01, -1.61331987e+00,
         9.96018887e+00, -1.64330235e+01,  2.32687302e+01],
       [ 5.63583994e+00,  1.86985283e+01,  7.57760191e+00,
        -6.96467829e+00, -9.12281895e+00,  1.62595177e+00,
        -1.60318685e+00, -6.16631651e+00,  3.90310496e-01],
       [ 1.03450518e+01,  2.31193027e+01,  7.21642351e+00,
        -5.64303398e+00, -1.27780027e+01,  1.20411253e+00,
        -5.39271736e+00, -5.68998480e+00,  2.91993804e-02],
       [ 3.00443287e+01,  8.66291332e+00, -9.10635567e+00,
         9.61102962e+00, -1.77592278e+01,  6.16655886e-01,
        -1.47973747e+01,  1.90659866e+01, -7.29360247e+00],
       [-4.66530848e+00,  4.62922764e+00,  3.17575607e+01,
        -2.68747985e-01, -6.03052940e+01,  1.40415490e-01,
         9.05009651e+00, -1.60576363e+01,  2.05684624e+01],
       [-4.99296713e+00,  5.95504141e+00,  3.85376015e+01,
         5.43279231e-01, -7.37813797e+01, -6.73480928e-01,
         9.49331856e+00, -1.86069984e+01,  2.38009853e+01],
       [ 3.84696579e+01,  1.49181900e+01, -8.37724018e+00,
         1.06950426e+01, -2.75866890e+01,  1.10619879e+00,
        -1.93981857e+01,  1.98463707e+01, -7.66085100e+00],
       [ 3.63423386e+01,  1.41110172e+01, -7.96999931e+00,
         1.01559086e+01, -2.55325775e+01,  1.02164030e+00,
        -1.84232006e+01,  1.87901802e+01, -7.32786322e+00],
       [ 8.90464365e-01,  9.23756027e+00,  3.25007248e+00,
        -5.76670551e+00, -1.47564530e+00,  3.39138699e+00,
         1.32131183e+00, -5.01289797e+00, -1.47859380e-01],
       [-7.69711065e+00,  6.72267735e-01,  4.96229172e+01,
         3.09566355e+00, -1.00290619e+02, -2.79185867e+00,
         1.43202810e+01, -2.35532341e+01,  3.32541199e+01],
       [-8.92052650e+00,  1.53035209e-01,  6.36284866e+01,
         4.77692556e+00, -1.26809120e+02, -5.22385836e+00,
         1.61916637e+01, -2.88873882e+01,  4.26616440e+01],
       [ 3.15367794e+00,  1.49420052e+01,  6.31028748e+00,
        -6.86479712e+00, -5.46201324e+00,  2.08161521e+00,
        -1.56647056e-01, -5.41318798e+00,  2.07539633e-01],
       [ 3.60917740e+01,  9.97617149e+00, -1.08044567e+01,
         1.16517057e+01, -2.23923702e+01,  1.88893855e-01,
        -1.73316383e+01,  2.29669666e+01, -8.95719910e+00],
       [ 5.10129511e-01,  6.84634447e+00,  2.61230278e+00,
        -4.68655872e+00, -3.20226550e-01,  3.01861858e+00,
         1.67003214e+00, -3.56003118e+00,  1.15789339e-01],
       [-7.96176958e+00,  3.00625730e+00,  5.60460587e+01,
         3.34091187e+00, -1.10098305e+02, -3.52223015e+00,
         1.41728458e+01, -2.55273056e+01,  3.56924744e+01],
       [ 1.53369331e+01,  4.08873558e+00, -5.54185104e+00,
         4.94271851e+00, -4.57531929e+00, -1.03212309e+00,
        -7.69646931e+00,  1.22964869e+01, -5.00880575e+00],
       [ 2.27311192e+01,  7.26026106e+00, -5.23565340e+00,
         6.44104528e+00, -1.43797083e+01, -7.77129114e-01,
        -9.70265198e+00,  1.50597315e+01, -6.02549410e+00],
       [ 1.64252329e+00,  1.20661030e+01,  5.37100697e+00,
        -6.57249594e+00, -3.71698046e+00,  2.57687736e+00,
         1.15038991e+00, -5.01345730e+00,  2.30934933e-01],
       [-8.80642033e+00, -3.52034926e+00,  6.57376556e+01,
         5.62912464e+00, -1.33565170e+02, -6.45165682e+00,
         1.81269665e+01, -3.03335075e+01,  4.58965759e+01],
       [ 3.68921638e-01,  9.95046675e-01, -1.96378148e+00,
        -2.31926060e+00,  5.79302931e+00,  1.50133586e+00,
         3.82652909e-01, -1.72570422e-02, -1.50081754e+00],
       [-9.77451801e-01,  4.20139217e+00,  1.83614880e-01,
        -3.76527429e+00,  1.82285035e+00,  5.24165964e+00,
         1.95331991e+00, -3.08472323e+00, -1.06446087e-01],
       [-6.22816801e-01,  3.13229710e-01, -1.91219819e+00,
        -3.40377307e+00,  3.35492462e-01,  2.53040743e+00,
         6.19817209e+00, -1.87362087e+00,  4.77073580e-01],
       [ 6.35492653e-02, -1.59822142e+00, -4.42980337e+00,
        -3.42394710e+00,  5.29280567e+00,  3.95400763e-01,
         4.86822748e+00,  6.32020175e-01, -2.66588759e+00]], dtype=float32)}, {'epoch': 12, 'accuracy': 0.9696969696969697, 'loss': 0.24933214485645294, 'score': array([[ 1.68055420e+01,  4.15855312e+00, -3.14874911e+00,
         4.90603256e+00, -7.21642542e+00, -1.83272505e+00,
        -6.51441574e+00,  9.64250088e+00, -4.50512123e+00],
       [ 1.67090058e-01, -9.60047603e-01,  4.89603281e+00,
        -3.35164857e+00, -9.17645454e+00,  7.92879224e-01,
         6.09003353e+00, -5.38025522e+00,  7.77068996e+00],
       [ 1.43331766e+01,  3.90934634e+00, -2.00665832e+00,
         3.82321954e+00, -6.29972792e+00, -1.77324843e+00,
        -5.34824657e+00,  7.96977901e+00, -3.81367016e+00],
       [ 1.67704195e-01,  8.63661957e+00,  3.83732724e+00,
        -5.59682226e+00,  1.08794284e+00,  4.31082535e+00,
         1.56100810e-01, -5.28533077e+00,  3.80124331e-01],
       [-2.38851595e+00, -1.15892613e+00,  3.26698151e+01,
         5.01533031e-01, -6.08836136e+01, -1.54524207e+00,
         8.78226948e+00, -1.81324749e+01,  2.46364822e+01],
       [ 1.26011438e+01,  1.55857253e+00, -3.45276141e+00,
         3.47987390e+00, -3.25293422e+00, -1.76124072e+00,
        -4.09109402e+00,  7.87234592e+00, -3.14230728e+00],
       [-2.67657846e-01,  4.53968763e-01,  1.44748020e+01,
        -1.94303930e+00, -2.51156464e+01,  2.23847136e-01,
         5.66661930e+00, -9.40382004e+00,  1.21780653e+01],
       [ 6.95189178e-01,  9.42422295e+00,  5.04498243e+00,
        -6.03137112e+00, -4.24017876e-01,  3.40680933e+00,
         5.51019847e-01, -5.81662464e+00,  8.58522058e-01],
       [ 2.22415358e-01,  7.62647438e+00,  3.13740373e+00,
        -5.36036491e+00,  5.82301855e-01,  4.18574619e+00,
         6.14659965e-01, -5.04493141e+00,  4.39289093e-01],
       [ 2.49843178e+01,  4.96396637e+00, -7.03556490e+00,
         7.83905602e+00, -1.25979309e+01, -4.09623891e-01,
        -1.07209845e+01,  1.35421600e+01, -6.30597019e+00],
       [-3.40004110e+00,  1.05741930e+00,  3.53486290e+01,
         4.20992613e-01, -6.51322861e+01, -1.31024075e+00,
         9.16615391e+00, -1.81964779e+01,  2.37423935e+01],
       [ 5.51925230e+00,  1.82756824e+01,  7.87933636e+00,
        -6.96854877e+00, -7.92697620e+00,  2.36150932e+00,
        -2.61954975e+00, -7.65582037e+00,  8.22873235e-01],
       [ 1.04379139e+01,  2.29222927e+01,  7.69928503e+00,
        -5.76042175e+00, -1.18088942e+01,  1.78876090e+00,
        -6.31428528e+00, -7.55284452e+00,  4.94085789e-01],
       [ 2.98005505e+01,  7.84691668e+00, -7.43677616e+00,
         8.64585590e+00, -1.67999763e+01,  4.90760058e-01,
        -1.37244978e+01,  1.35977974e+01, -6.52626801e+00],
       [-3.64869022e+00,  4.31075430e+00,  3.03184280e+01,
        -4.41994429e-01, -5.44988976e+01,  1.05984831e+00,
         7.21637344e+00, -1.59580584e+01,  1.82119026e+01],
       [-3.74735093e+00,  5.62301254e+00,  3.59204483e+01,
         1.48855194e-01, -6.52227554e+01,  4.05593604e-01,
         7.46263170e+00, -1.80477581e+01,  2.04384594e+01],
       [ 3.72579994e+01,  1.36007490e+01, -6.14066458e+00,
         9.44324017e+00, -2.56338539e+01,  6.85262918e-01,
        -1.75786781e+01,  1.37725143e+01, -6.73253059e+00],
       [ 3.59304085e+01,  1.30245562e+01, -6.06616831e+00,
         9.18663597e+00, -2.41787624e+01,  6.70928240e-01,
        -1.70808792e+01,  1.32525434e+01, -6.54769564e+00],
       [ 1.01372540e+00,  8.62733364e+00,  2.97494364e+00,
        -5.65144634e+00, -1.04695104e-01,  4.05203772e+00,
         1.34437859e-01, -5.99457073e+00,  1.76284432e-01],
       [-7.06931829e+00, -3.18306506e-01,  5.18238335e+01,
         3.15851474e+00, -1.00729469e+02, -2.43136382e+00,
         1.34713793e+01, -2.43087788e+01,  3.17327671e+01],
       [-7.72447014e+00, -4.18326557e-01,  6.43472977e+01,
         4.63382626e+00, -1.22716408e+02, -4.40643311e+00,
         1.46016531e+01, -2.90206089e+01,  3.93342552e+01],
       [ 3.18989086e+00,  1.45422220e+01,  6.39471769e+00,
        -6.76547050e+00, -4.23623037e+00,  2.82531166e+00,
        -1.36148477e+00, -6.71448994e+00,  6.22452140e-01],
       [ 3.66984482e+01,  9.30583286e+00, -9.02606869e+00,
         1.08310938e+01, -2.19041214e+01, -7.99329430e-02,
        -1.63392830e+01,  1.71501827e+01, -8.22206974e+00],
       [ 7.11531401e-01,  6.40799522e+00,  2.48752260e+00,
        -4.62286520e+00,  8.21986437e-01,  3.60840392e+00,
         4.45723057e-01, -4.65762615e+00,  5.16020298e-01],
       [-6.47882700e+00,  2.73518205e+00,  5.38576241e+01,
         2.88448930e+00, -1.01012024e+02, -2.34993815e+00,
         1.20548449e+01, -2.48796539e+01,  3.13641014e+01],
       [ 1.81313553e+01,  4.02729130e+00, -5.69869280e+00,
         5.32754803e+00, -5.29277182e+00, -9.74038363e-01,
        -8.51366711e+00,  9.87998772e+00, -5.09165764e+00],
       [ 2.30042305e+01,  6.85052872e+00, -3.72482610e+00,
         5.82913208e+00, -1.38804321e+01, -8.89890909e-01,
        -9.20713425e+00,  1.07475491e+01, -5.27339458e+00],
       [ 1.83945835e+00,  1.16908455e+01,  5.33890581e+00,
        -6.40597773e+00, -2.62922168e+00,  3.29178500e+00,
        -1.57573760e-01, -6.18382835e+00,  6.27990782e-01],
       [-8.06132221e+00, -4.18564320e+00,  7.00245056e+01,
         5.88218689e+00, -1.36010132e+02, -5.98356724e+00,
         1.71757965e+01, -3.16592884e+01,  4.43016968e+01],
       [ 6.15698516e-01,  4.39256161e-01, -2.30377221e+00,
        -2.50088286e+00,  7.16212606e+00,  1.92718410e+00,
        -3.94487560e-01, -1.35106266e+00, -1.18970203e+00],
       [-6.97973728e-01,  3.46796083e+00, -2.66060114e-01,
        -3.53581333e+00,  3.34934163e+00,  5.75704670e+00,
         5.48973083e-01, -3.87364721e+00,  2.37841308e-01],
       [-4.10519183e-01, -2.80852050e-01, -2.01540542e+00,
        -3.40180063e+00,  1.04323208e+00,  3.05900931e+00,
         5.38376522e+00, -2.97241473e+00,  9.26115274e-01],
       [ 3.39284211e-01, -2.44417310e+00, -4.99093437e+00,
        -3.72512794e+00,  6.26390409e+00,  8.84849846e-01,
         4.88394833e+00, -8.19319665e-01, -2.54602671e+00]], dtype=float32)}, {'epoch': 13, 'accuracy': 0.9393939393939394, 'loss': 0.21435144543647766, 'score': array([[ 1.24314938e+01,  3.38539290e+00, -2.83649969e+00,
         3.67600083e+00, -2.64394403e+00, -2.03576136e+00,
        -4.94649172e+00,  7.57253695e+00, -3.89825153e+00],
       [ 7.55662978e-01,  6.83735386e-02,  3.88109159e+00,
        -3.41732836e+00, -8.97985649e+00,  4.88055855e-01,
         6.03493834e+00, -5.32700872e+00,  7.48243237e+00],
       [ 1.05004339e+01,  3.51904178e+00, -1.69271946e+00,
         2.62072444e+00, -2.31431723e+00, -1.71186793e+00,
        -4.12124729e+00,  5.93307400e+00, -3.31151080e+00],
       [ 7.86773562e-01,  1.13428946e+01,  3.29999018e+00,
        -5.93511820e+00,  8.61264110e-01,  4.38742828e+00,
        -5.13023615e-01, -5.49864626e+00, -5.47772586e-01],
       [-1.15197706e+00,  8.40641737e-01,  2.87939377e+01,
        -2.64588138e-03, -5.61192055e+01, -1.76561940e+00,
         7.78964090e+00, -1.71672020e+01,  2.36099529e+01],
       [ 1.01863985e+01,  1.45975804e+00, -3.47460699e+00,
         2.59935641e+00, -4.64782029e-01, -2.04239011e+00,
        -3.13234019e+00,  6.54280138e+00, -2.98956966e+00],
       [ 4.44738090e-01,  2.02416778e+00,  1.24327326e+01,
        -2.19806790e+00, -2.30418186e+01,  9.65322554e-02,
         5.21254015e+00, -8.94891167e+00,  1.13595791e+01],
       [ 1.33464622e+00,  1.22157936e+01,  4.49616909e+00,
        -6.41895771e+00, -4.92821246e-01,  3.46072984e+00,
        -1.96818575e-01, -6.00217819e+00, -1.37103438e-01],
       [ 8.24870348e-01,  1.03538589e+01,  2.60479617e+00,
        -5.75164318e+00,  5.21359622e-01,  4.34046888e+00,
        -1.29077248e-02, -5.29146338e+00, -4.79959607e-01],
       [ 2.03179207e+01,  3.90971804e+00, -6.40910149e+00,
         6.43195343e+00, -8.20697212e+00, -9.28116858e-01,
        -8.53570938e+00,  1.16847057e+01, -5.71912766e+00],
       [-2.03827381e+00,  3.96487927e+00,  3.00760231e+01,
        -2.26274163e-01, -5.76136703e+01, -1.29386365e+00,
         7.76237440e+00, -1.67573681e+01,  2.14546032e+01],
       [ 6.62632036e+00,  2.11381817e+01,  6.99614239e+00,
        -7.00575829e+00, -8.20349693e+00,  2.30139017e+00,
        -3.56819320e+00, -7.56476641e+00,  1.15282834e-04],
       [ 1.13116179e+01,  2.50094948e+01,  6.57797670e+00,
        -5.58119869e+00, -1.20325003e+01,  1.78833568e+00,
        -7.12246561e+00, -7.16988802e+00, -1.73680842e-01],
       [ 2.73755226e+01,  6.71266699e+00, -7.78565550e+00,
         8.05491543e+00, -1.40585575e+01,  5.01827337e-02,
        -1.23753986e+01,  1.30816097e+01, -6.51104879e+00],
       [-2.49939966e+00,  7.25641251e+00,  2.62383575e+01,
        -9.59563196e-01, -4.95251656e+01,  1.05071533e+00,
         6.14408255e+00, -1.50505791e+01,  1.64453201e+01],
       [-2.42967129e+00,  8.86605072e+00,  3.12837467e+01,
        -4.51601654e-01, -5.94019127e+01,  3.74483496e-01,
         6.20950460e+00, -1.69874668e+01,  1.85029793e+01],
       [ 3.52155838e+01,  1.18511295e+01, -6.86000299e+00,
         9.24374771e+00, -2.32055511e+01,  1.93867594e-01,
        -1.61670723e+01,  1.39933681e+01, -6.85561705e+00],
       [ 3.36354866e+01,  1.12529011e+01, -6.82273149e+00,
         8.89399910e+00, -2.14607620e+01,  2.38321215e-01,
        -1.56023159e+01,  1.33557367e+01, -6.67873526e+00],
       [ 1.67881083e+00,  1.15237255e+01,  2.68557739e+00,
        -5.96745968e+00, -8.72065544e-01,  4.20150900e+00,
        -4.41779345e-01, -6.32423735e+00, -4.38716888e-01],
       [-5.26893330e+00,  3.30346084e+00,  4.39442596e+01,
         2.34349704e+00, -8.94481277e+01, -2.22701383e+00,
         1.17649441e+01, -2.22875671e+01,  2.87287960e+01],
       [-5.72567987e+00,  3.37050271e+00,  5.53704300e+01,
         3.66353869e+00, -1.09963585e+02, -4.36628294e+00,
         1.27881737e+01, -2.66401539e+01,  3.60659180e+01],
       [ 4.12997723e+00,  1.73419838e+01,  5.72916508e+00,
        -6.92651939e+00, -4.56494045e+00,  2.73067260e+00,
