{'train_loss': 0.05959778558462858, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 292.2716979980469, 'score': array([[ 4.98270813e+02,  5.12897377e+01, -2.00329300e+02,
         5.26233494e-01,  1.49373579e+00, -1.65881431e+00,
        -2.55938988e+01,  1.92307816e+01, -4.96534634e+00],
       [-1.98274565e+00,  1.44535513e+01, -2.41477346e+00,
        -8.92339420e+00, -1.67031384e+00,  3.30932736e+00,
         4.69816017e+00, -9.87146473e+00,  1.02338815e+00],
       [ 7.92985821e+00,  7.15462828e+00,  1.41512299e+01,
        -6.44007015e+00, -1.78841019e+01,  2.29304218e+00,
         9.64943171e-02,  1.17878067e+00,  1.19999046e+01],
       [ 2.07529697e+01,  7.38336611e+00, -1.06777258e+01,
        -3.93371582e-02,  2.24683142e+00, -2.03839040e+00,
        -2.28111000e+01,  1.79660301e+01, -2.42063665e+00],
       [ 5.11334991e+00,  6.59445429e+00,  1.12462320e+01,
        -4.76363516e+00, -1.57366590e+01,  1.69043148e+00,
         1.00065911e+00, -9.46228951e-02,  8.31599522e+00],
       [ 1.94186401e+00,  1.25876980e+01,  3.40121245e+00,
        -7.37287426e+00, -7.51861811e+00,  2.01891947e+00,
         1.67845142e+00, -5.43162584e+00,  2.35650301e+00],
       [-1.97446370e+00,  1.36217108e+01,  2.24369478e+00,
        -7.68223190e+00, -3.71637797e+00,  3.17102122e+00,
         3.81112719e+00, -8.08190536e+00,  1.08549440e+00],
       [ 3.69826965e+01,  1.78485096e+00, -2.80518684e+01,
         3.29675031e+00,  1.03872890e+01, -2.71556568e+00,
        -4.03009605e+01,  3.11308670e+01, -9.51154041e+00],
       [ 2.97144103e+00,  2.61002946e+00,  1.60368481e+01,
        -5.99979448e+00, -1.40802345e+01,  1.43511283e+00,
         3.79427576e+00, -8.74544561e-01,  1.08620872e+01],
       [-2.36354423e+00,  2.74284458e+01,  8.05152893e+00,
        -6.73989964e+00, -1.06684628e+01,  2.68867660e+00,
         8.16424727e-01, -8.96509075e+00, -1.70992398e+00],
       [ 1.71283126e+00,  2.85193539e+01,  5.02506161e+00,
        -4.86000681e+00, -1.53392897e+01,  6.87591195e-01,
        -2.96074152e-02, -6.32208776e+00, -4.86170149e+00],
       [ 4.66419907e+01,  6.32542431e-01, -2.50593033e+01,
         4.09814978e+00, -5.78438473e+00, -5.15470123e+00,
        -4.01008034e+01,  3.48415260e+01, -1.13666668e+01],
       [-4.77092934e+00, -3.79221344e+00,  1.77778034e+01,
        -6.79146910e+00, -1.07372704e+01,  8.73279929e-01,
         1.11971998e+01, -5.88664293e+00,  8.93738842e+00],
       [-6.00359726e+00, -4.59036350e+00,  2.15755882e+01,
        -6.71341848e+00, -9.53776741e+00,  2.36280307e-01,
         1.27423849e+01, -7.22997665e+00,  8.74334049e+00],
       [ 6.20180054e+01,  3.77682090e+00, -2.95624466e+01,
         4.82093859e+00, -2.14523182e+01, -9.92483902e+00,
        -4.68235703e+01,  4.13446121e+01, -1.41972561e+01],
       [ 6.42738190e+01,  3.31816363e+00, -2.95767097e+01,
         5.22890186e+00, -2.16023483e+01, -9.92814636e+00,
        -4.94749565e+01,  4.36547928e+01, -1.46276169e+01],
       [-2.84281373e+00,  1.81441956e+01, -1.90329599e+00,
        -8.61779976e+00,  2.35219836e+00,  1.04024420e+01,
         1.44858444e+00, -8.26827335e+00, -4.92839432e+00],
       [-1.19497766e+01, -3.04320564e+01,  4.60957184e+01,
        -7.13520050e+00, -1.46138458e+01, -4.39753294e+00,
         3.05053711e+01, -1.20107660e+01,  1.49947634e+01],
       [-7.01133871e+00, -1.46333160e+01,  3.34873695e+01,
        -7.08594990e+00, -1.10317392e+01, -2.23874474e+00,
         1.90110359e+01, -9.40469170e+00,  1.22281361e+01],
       [-2.85281038e+00,  2.19026241e+01,  6.86468410e+00,
        -7.55024958e+00, -8.15477657e+00,  4.66360807e+00,
         2.58333087e-01, -7.91498232e+00, -3.40671569e-01],
       [ 6.02112617e+01,  2.22291160e+00, -3.35779343e+01,
         6.31884336e+00, -8.97614670e+00, -8.32952595e+00,
        -5.49215622e+01,  4.53219299e+01, -1.40814648e+01],
       [ 4.69462919e+00,  5.68270969e+00, -3.86203617e-01,
        -6.93776655e+00, -1.81156158e+00,  6.50854635e+00,
         7.52760291e-01, -1.38731849e+00, -1.69287264e+00],
       [-5.31977701e+00, -8.96582031e+00,  2.78096027e+01,
        -6.42192221e+00, -1.13088713e+01, -7.65771747e-01,
         1.35838213e+01, -6.83815765e+00,  1.16263390e+01],
       [ 4.51486435e+01,  2.02980018e+00, -2.91974907e+01,
         5.04295301e+00,  3.93491721e+00, -4.25175047e+00,
        -4.81556892e+01,  3.75753403e+01, -1.04019308e+01],
       [ 3.45383530e+01,  3.30761456e+00, -1.61922379e+01,
         2.18679667e+00, -8.17308998e+00, -4.90120316e+00,
        -2.94195538e+01,  2.54137039e+01, -7.64199162e+00],
       [-2.05420899e+00,  1.74921665e+01,  7.38380623e+00,
        -7.07920170e+00, -7.71544170e+00,  4.11747265e+00,
         1.44358122e+00, -6.76065302e+00,  1.64947480e-01],
       [-6.85569620e+00, -1.79796963e+01,  3.41446648e+01,
        -6.73202276e+00, -1.43357983e+01, -3.00128055e+00,
         2.11981411e+01, -7.39144468e+00,  1.47065935e+01],
       [ 1.25095348e+01,  3.26607490e+00, -1.03709326e+01,
        -4.24747229e+00,  1.88879452e+01,  7.51748800e+00,
        -1.09325886e+01,  5.16057491e+00, -3.20177364e+00],
       [-2.21007511e-01,  4.24518967e+00, -6.84668970e+00,
        -8.78297043e+00,  6.04499769e+00,  1.11501007e+01,
         4.68688011e+00, -5.45355177e+00, -3.21517205e+00],
       [-8.92308331e+00, -8.06552219e+00,  5.78318691e+00,
        -6.70295668e+00, -4.61342335e+00,  2.26259136e+00,
         1.76417656e+01, -6.88716412e+00,  3.52438807e+00],
       [ 8.58003902e+00,  2.82227802e+00, -8.51900387e+00,
        -3.23469949e+00,  1.91414776e+01,  3.67578983e+00,
        -5.93447447e+00,  2.55417752e+00, -1.58813488e+00]], dtype=float32)}, {'epoch': 14, 'accuracy': 0.9393939393939394, 'loss': 0.1509338915348053, 'score': array([[ 22.705065  ,   6.6545935 , -16.505249  ,   0.92608315,
          7.533751  ,  -0.9339019 , -28.705564  ,  20.797865  ,
         -5.045257  ],
       [  2.656236  ,   3.381775  ,   9.215181  ,  -4.2390604 ,
        -14.697799  ,  -1.8983524 ,   4.17087   ,  -1.14727   ,
         11.124012  ],
       [ 20.874672  ,   6.1206136 , -14.4811945 ,   0.4253989 ,
          3.7083232 ,  -0.82947457, -24.943731  ,  18.37446   ,
         -4.3229575 ],
       [ -1.3696438 ,  16.016525  ,  -2.4075968 ,  -8.931126  ,
         -2.228768  ,   3.242112  ,   4.484411  , -10.222653  ,
          0.28024682],
       [  3.972947  ,   1.9608558 ,  14.628801  ,  -5.471463  ,
        -17.03333   ,   1.8221345 ,   2.7996101 ,   0.13036965,
         15.921863  ],
       [ 18.801367  ,   6.8453293 ,  -9.916625  ,   0.21172369,
          3.2345026 ,  -1.6895025 , -22.414238  ,  17.685621  ,
         -0.9810089 ],
       [  2.8565166 ,   3.6021945 ,  12.109662  ,  -4.326531  ,
        -15.401398  ,   1.2873489 ,   2.2778902 ,  -0.6304015 ,
         10.350955  ],
       [  1.9012015 ,  12.604676  ,   3.8188312 ,  -7.157299  ,
         -7.828592  ,   1.8151021 ,   1.5888194 ,  -5.483443  ,
          2.570542  ],
       [ -1.4764645 ,  15.036392  ,   2.883199  ,  -7.363647  ,
         -4.143093  ,   2.6026742 ,   3.4594512 ,  -8.210736  ,
          0.67272586],
       [ 33.63298   ,   2.8941324 , -27.215899  ,   3.1836925 ,
         11.86248   ,  -1.2801534 , -39.1567    ,  30.385712  ,
         -8.944233  ],
       [  0.76770425,  -0.5140516 ,  15.468758  ,  -5.525019  ,
        -13.702056  ,   0.84812987,   5.644053  ,  -1.5566115 ,
         12.569372  ],
       [ -1.7833403 ,  29.307009  ,   8.78067   ,  -6.2580237 ,
        -11.531495  ,   0.6053499 ,   0.6231909 ,  -9.156518  ,
         -1.3682277 ],
       [  1.768034  ,  31.051443  ,   5.9842143 ,  -4.5695233 ,
        -16.763824  ,  -1.2268666 ,  -0.28302097,  -6.5439816 ,
         -4.2907    ],
       [ 43.409515  ,   1.153345  , -24.494051  ,   4.3359075 ,
         -4.248667  ,  -4.2358723 , -40.20986   ,  35.61613   ,
        -10.615542  ],
       [ -5.203796  ,  -3.5088112 ,  16.168465  ,  -6.8555365 ,
        -10.292143  ,   0.6300353 ,  11.494686  ,  -5.9738364 ,
          8.880659  ],
       [ -6.1119056 ,  -4.060832  ,  19.805462  ,  -6.8838077 ,
         -9.291732  ,  -0.13501629,  13.14647   ,  -7.103871  ,
          8.381136  ],
       [ 56.190395  ,   4.3840237 , -28.06044   ,   4.541548  ,
        -19.270735  ,  -8.874362  , -45.777576  ,  41.899975  ,
        -12.983947  ],
       [ 55.638885  ,   3.9236887 , -27.659649  ,   4.8759313 ,
        -17.534266  ,  -8.173083  , -46.288734  ,  42.32034   ,
        -12.839016  ],
       [ -4.569675  ,  24.67039   ,   0.57751656,  -9.168888  ,
         -2.5749857 ,   8.726647  ,   1.3395023 , -10.888837  ,
         -4.693978  ],
       [-13.013111  , -29.157007  ,  40.595627  ,  -7.5854316 ,
        -13.259656  ,  -4.9478226 ,  31.899445  , -11.854007  ,
         14.556202  ],
       [ -7.9307723 , -15.311894  ,  30.362022  ,  -7.529053  ,
        -10.40507   ,  -2.7725449 ,  20.739292  ,  -9.341887  ,
         12.091376  ],
       [ -2.3472846 ,  24.157425  ,   7.7466497 ,  -6.998566  ,
         -8.701007  ,   2.7389138 ,  -0.16875552,  -8.210853  ,
         -0.2126137 ],
       [ 54.12116   ,   2.639115  , -32.285973  ,   6.3484635 ,
         -5.017024  ,  -6.610861  , -53.818726  ,  45.480717  ,
        -13.134552  ],
       [  3.4859278 ,   7.056761  ,   0.9625648 ,  -7.16246   ,
         -4.5530796 ,   6.6272764 ,   0.90161633,  -2.4867    ,
         -0.89968324],
       [ -6.058696  ,  -9.373384  ,  25.239689  ,  -6.7541423 ,
        -10.714414  ,  -1.2194153 ,  14.7844095 ,  -6.819092  ,
         11.473879  ],
       [ 42.055347  ,   3.031864  , -28.309185  ,   4.8623376 ,
          5.7316284 ,  -3.2746458 , -47.844078  ,  38.353664  ,
        -10.002431  ],
       [ 31.650393  ,   3.8286965 , -15.74726   ,   2.369093  ,
         -5.8863325 ,  -4.184226  , -29.670227  ,  26.018282  ,
         -7.0739126 ],
       [ -1.8510586 ,  19.281866  ,   8.208119  ,  -6.74954   ,
         -8.172405  ,   2.808164  ,   1.0237718 ,  -7.193107  ,
          0.36726356],
       [ -8.80888   , -20.289444  ,  30.963434  ,  -7.029519  ,
        -13.577871  ,  -3.86904   ,  24.09856   ,  -7.6768823 ,
         14.899944  ],
       [ 10.743389  ,   3.617057  ,  -8.51894   ,  -4.8221006 ,
         13.694691  ,   8.207656  ,  -8.04969   ,   3.1380057 ,
         -3.0565357 ],
       [ -0.97609156,   7.8674955 ,  -5.9579587 ,  -9.423854  ,
          1.9657316 ,  11.484218  ,   4.9052835 ,  -7.0148263 ,
         -3.3432024 ],
       [ -8.195585  ,  -6.1458106 ,   4.596835  ,  -6.7911983 ,
         -4.870951  ,   2.6550927 ,  16.819132  ,  -6.8761344 ,
          2.8326461 ],
       [  7.039771  ,   3.0927255 ,  -6.6186852 ,  -3.9373655 ,
         13.856561  ,   4.856132  ,  -3.1027837 ,   0.4059659 ,
         -1.9506421 ]], dtype=float32)}, {'epoch': 15, 'accuracy': 0.9393939393939394, 'loss': 0.16344451904296875, 'score': array([[ 2.18648243e+01,  6.21011591e+00, -1.48302298e+01,
         4.83408213e-01,  6.29881382e+00, -1.43868828e+00,
        -2.60881195e+01,  1.86613388e+01, -4.93098783e+00],
       [ 2.00774574e+00,  3.15354276e+00,  1.01657543e+01,
        -4.25843477e+00, -1.34222584e+01, -2.33156705e+00,
         3.18578553e+00, -9.54778373e-01,  1.12192125e+01],
       [ 1.99400177e+01,  5.71431398e+00, -1.29170895e+01,
        -1.05847148e-02,  2.73069882e+00, -1.11059034e+00,
        -2.23902073e+01,  1.62474403e+01, -4.21552706e+00],
       [-9.17306662e-01,  1.63863468e+01, -1.73163033e+00,
        -9.18459702e+00, -9.33335066e-01,  2.69372058e+00,
         3.68389153e+00, -1.02749205e+01, -4.42997366e-01],
       [ 3.92594814e+00,  2.65585089e+00,  1.55250139e+01,
        -5.67892981e+00, -1.60606976e+01,  1.80316985e+00,
         5.50322592e-01,  8.63624394e-01,  1.57371092e+01],
       [ 1.90981808e+01,  6.34143066e+00, -9.83427334e+00,
         6.09866202e-01,  4.15903568e+00, -2.84589887e+00,
        -2.33014107e+01,  1.86322899e+01, -2.35414356e-01],
       [ 2.28339529e+00,  3.49923468e+00,  1.31954584e+01,
        -4.42655659e+00, -1.42407637e+01,  1.01270676e+00,
         9.74306881e-01, -2.79438160e-02,  1.01892424e+01],
       [ 1.67553747e+00,  1.25790520e+01,  4.76109457e+00,
        -7.39716578e+00, -6.54981995e+00,  1.39145768e+00,
         7.98033535e-01, -5.21953154e+00,  1.96141887e+00],
       [-1.33760822e+00,  1.56287041e+01,  3.61265731e+00,
        -7.61525106e+00, -2.83336520e+00,  2.03280354e+00,
         2.65716958e+00, -8.35598850e+00,  4.22972701e-02],
       [ 3.37555428e+01,  2.61434412e+00, -2.64297237e+01,
         2.97837090e+00,  1.06749878e+01, -2.29818511e+00,
        -3.72441177e+01,  2.87594185e+01, -9.00957775e+00],
       [ 1.21637046e+00,  9.98049259e-01,  1.57440357e+01,
        -5.72933531e+00, -1.25183897e+01,  7.02836394e-01,
         3.22172093e+00, -8.48568141e-01,  1.19134512e+01],
       [-1.93496490e+00,  3.09871120e+01,  9.23915768e+00,
        -6.43498230e+00, -1.08562946e+01, -6.01639390e-01,
        -1.87457979e-01, -1.02987709e+01, -1.62970579e+00],
       [ 1.44533515e+00,  3.27129288e+01,  6.10930538e+00,
        -4.50074339e+00, -1.61109543e+01, -2.73831916e+00,
        -8.73887956e-01, -8.11184216e+00, -4.32068729e+00],
       [ 4.04735870e+01,  5.03652573e-01, -2.20152760e+01,
         3.72629690e+00, -4.85060358e+00, -4.64443445e+00,
        -3.58686562e+01,  3.22857056e+01, -9.82338238e+00],
       [-4.55339575e+00, -1.37578583e+00,  1.60213108e+01,
        -6.91698217e+00, -9.14410114e+00,  4.58388180e-01,
         8.79111290e+00, -5.74306059e+00,  9.17617130e+00],
       [-5.51974344e+00, -2.10125613e+00,  1.96560516e+01,
        -6.92762709e+00, -8.38605785e+00, -4.04652625e-01,
         1.06142015e+01, -7.13651609e+00,  9.43586922e+00],
       [ 5.27159271e+01,  3.90295315e+00, -2.49383411e+01,
         4.02291727e+00, -2.07543545e+01, -8.70449924e+00,
        -4.02148933e+01,  3.77369537e+01, -1.21488848e+01],
       [ 5.41726151e+01,  3.33675623e+00, -2.55608597e+01,
         4.49230099e+00, -1.98283482e+01, -8.17913818e+00,
        -4.27008171e+01,  3.96832886e+01, -1.23092928e+01],
       [-3.12152314e+00,  2.50039959e+01,  4.20859545e-01,
        -8.35418797e+00,  9.06078890e-02,  6.07129860e+00,
         4.34595168e-01, -1.13449640e+01, -4.75332832e+00],
       [-1.17384319e+01, -2.52788963e+01,  3.86586037e+01,
        -7.13038921e+00, -1.23979006e+01, -5.21363449e+00,
         2.71781693e+01, -1.20990753e+01,  1.80568008e+01],
       [-6.84139633e+00, -1.19957952e+01,  2.93709431e+01,
        -7.51548338e+00, -9.52690887e+00, -2.53441858e+00,
         1.66986237e+01, -9.43425274e+00,  1.44636774e+01],
       [-2.31590724e+00,  2.56249218e+01,  8.09798145e+00,
        -7.12577152e+00, -7.80292606e+00,  1.45975959e+00,
        -9.06981170e-01, -8.91929340e+00, -6.27583981e-01],
       [ 5.46314545e+01,  2.43332291e+00, -3.14775410e+01,
         6.15029669e+00, -7.35884142e+00, -7.32670116e+00,
        -5.14643974e+01,  4.37385063e+01, -1.29508066e+01],
       [ 3.91318941e+00,  6.49135399e+00,  1.47270811e+00,
        -6.49349976e+00, -1.64276302e+00,  4.83184433e+00,
        -5.24209440e-01, -1.83833194e+00, -9.18010354e-01],
       [-5.32025814e+00, -6.79523087e+00,  2.47113686e+01,
        -6.77641726e+00, -9.91282749e+00, -1.05009329e+00,
         1.15346670e+01, -6.61867476e+00,  1.30972681e+01],
       [ 4.09144974e+01,  2.52864599e+00, -2.68930893e+01,
         4.49288940e+00,  4.96211672e+00, -3.68636298e+00,
        -4.47482758e+01,  3.60078011e+01, -9.68902302e+00],
       [ 2.98124981e+01,  3.89729619e+00, -1.42600164e+01,
         1.69493806e+00, -6.69360685e+00, -4.22949457e+00,
        -2.62633572e+01,  2.30129070e+01, -6.72164583e+00],
       [-2.01707840e+00,  2.02128105e+01,  8.83235645e+00,
        -6.90875244e+00, -6.97669315e+00,  1.77496326e+00,
         1.45296395e-01, -7.62040091e+00,  1.14607722e-01],
       [-7.55883741e+00, -1.67695503e+01,  2.98311691e+01,
        -6.88396502e+00, -1.26064281e+01, -3.55151057e+00,
         1.96665726e+01, -7.40505409e+00,  1.73041992e+01],
       [ 1.15987425e+01,  3.63520861e+00, -8.42099094e+00,
        -4.10359907e+00,  1.67050896e+01,  6.73446369e+00,
        -1.09254818e+01,  4.84891748e+00, -3.12416267e+00],
       [ 5.41536570e-01,  7.58421850e+00, -6.22526073e+00,
        -8.57734299e+00,  6.30129766e+00,  9.36402321e+00,
         3.39061546e+00, -6.62190485e+00, -3.71007490e+00],
       [-7.21857166e+00, -4.54817295e+00,  4.52817678e+00,
        -6.55891895e+00, -2.53377104e+00,  1.61129725e+00,
         1.45700703e+01, -6.85888433e+00,  2.35388851e+00],
       [ 9.28144741e+00,  4.01351213e+00, -7.92937136e+00,
        -2.85794997e+00,  2.02325974e+01,  2.75059724e+00,
        -8.05406857e+00,  3.26314211e+00, -1.80113482e+00]], dtype=float32)}, {'epoch': 16, 'accuracy': 0.9090909090909091, 'loss': 0.3133407533168793, 'score': array([[ 24.858185  ,   6.603448  , -15.753095  ,  -0.10703548,
          6.7149506 ,  -0.2960025 , -28.15155   ,  18.925705  ,
         -5.554623  ],
       [  1.7967105 ,   2.270889  ,   9.90181   ,  -4.3513336 ,
        -13.327122  ,  -2.1467757 ,   3.0544136 ,  -0.80947703,
         11.702308  ],
       [ 22.801783  ,   5.8149486 , -14.206065  ,  -0.3356904 ,
          4.001402  ,  -0.12256576, -24.980978  ,  16.991882  ,
         -4.7835655 ],
       [ -1.1012995 ,  15.777649  ,  -0.9147767 ,  -9.756846  ,
         -1.5089966 ,   4.132837  ,   3.2144465 ,  -9.46839   ,
         -0.97942626],
       [  3.521868  ,   1.9418696 ,  14.7686205 ,  -5.4943724 ,
        -16.153502  ,   2.0395818 ,   0.6025357 ,   0.77423245,
         17.04061   ],
       [ 21.578798  ,   6.312471  , -10.348922  ,   0.21218728,
          3.2986205 ,  -2.0691385 , -24.444727  ,  18.606443  ,
         -0.19141397],
       [  1.8865299 ,   2.666109  ,  12.939189  ,  -4.4813533 ,
        -14.469207  ,   1.5184845 ,   1.1669292 ,   0.18896405,
         10.992689  ],
       [  1.4546711 ,  11.970619  ,   5.193827  ,  -7.7938323 ,
         -7.109931  ,   2.6105032 ,   0.5650258 ,  -4.5884743 ,
          1.9674985 ],
       [ -1.3123688 ,  15.323244  ,   4.1492968 ,  -8.264131  ,
         -3.1114774 ,   3.3215342 ,   2.2880864 ,  -7.892968  ,
         -0.31967512],
       [ 36.738377  ,   3.1008239 , -27.320248  ,   2.4194295 ,
         11.285659  ,  -1.0053886 , -39.029087  ,  28.416075  ,
         -9.687434  ],
       [  1.2570521 ,   0.7770371 ,  15.062559  ,  -5.667838  ,
        -12.788274  ,   1.0114751 ,   2.635628  ,  -0.6565289 ,
         13.030207  ],
       [ -3.055954  ,  33.880745  ,  10.035954  ,  -7.5938244 ,
         -9.366336  ,   0.5604811 ,  -1.2285986 , -12.637369  ,
         -1.9315008 ],
       [  0.4484411 ,  35.635635  ,   7.813275  ,  -5.6474237 ,
        -14.160241  ,  -2.0400186 ,  -2.33644   , -10.636502  ,
         -4.3635964 ],
       [ 41.84898   ,   0.8795671 , -22.282705  ,   3.2492893 ,
         -2.8263948 ,  -3.5624838 , -37.59789   ,  31.755686  ,
        -10.058563  ],
       [ -4.549792  ,  -0.76047546,  15.389009  ,  -6.9749484 ,
         -8.6185875 ,   0.7094786 ,   7.9751368 ,  -6.315016  ,
          9.671372  ],
       [ -5.3356643 ,  -1.3139585 ,  19.070698  ,  -7.013503  ,
         -7.7024317 ,  -0.37207913,   9.436962  ,  -7.905554  ,
         10.249937  ],
       [ 54.938988  ,   5.042898  , -27.378654  ,   3.4035065 ,
        -16.034157  ,  -7.7382717 , -43.035065  ,  36.85569   ,
        -12.7608185 ],
       [ 55.0128    ,   3.9151673 , -25.848623  ,   3.795547  ,
        -15.874981  ,  -7.406255  , -44.37973   ,  38.1502    ,
        -12.486617  ],
       [ -3.2588174 ,  26.288954  ,   0.8775383 ,  -9.212946  ,
          0.29740304,   7.760509  ,  -0.33960104, -12.27946   ,
         -5.252324  ],
       [-11.151392  , -23.217018  ,  36.459137  ,  -6.4409103 ,
        -10.174603  ,  -6.4361277 ,  24.790594  , -14.470401  ,
         20.78707   ],
       [ -6.3259625 , -11.0061    ,  28.396624  ,  -7.2844257 ,
         -8.375333  ,  -3.0810158 ,  14.83946   , -10.805787  ,
         16.566587  ],
       [ -2.6751378 ,  26.585655  ,   8.537326  ,  -7.9728594 ,
         -7.340224  ,   2.5890195 ,  -1.5653784 ,  -9.831507  ,
         -0.81963   ],
       [ 56.465633  ,   2.6083932 , -32.493816  ,   5.5590777 ,
         -2.6622968 ,  -5.876105  , -53.621082  ,  42.11424   ,
        -13.42251   ],
       [  3.4167533 ,   5.8967423 ,   1.8330625 ,  -7.0090637 ,
         -3.5251684 ,   6.9196606 ,  -0.20987941,  -1.5238359 ,
         -0.8001951 ],
       [ -5.0181646 ,  -6.070157  ,  23.846165  ,  -6.6436195 ,
         -9.13141   ,  -1.3845799 ,  10.140873  ,  -7.555582  ,
         14.632515  ],
       [ 44.757984  ,   3.013476  , -28.45456   ,   4.208641  ,
          7.410759  ,  -2.4631536 , -48.265675  ,  36.260384  ,
        -10.339759  ],
       [ 31.33239   ,   4.1379576 , -14.921821  ,   1.1495291 ,
         -3.954267  ,  -3.3189864 , -28.317589  ,  22.75284   ,
         -7.098463  ],
       [ -2.3100593 ,  20.983126  ,   9.226969  ,  -7.6548443 ,
         -6.9776325 ,   2.9722464 ,  -0.37095284,  -8.194117  ,
         -0.16456887],
       [ -7.2972875 , -16.149452  ,  28.356903  ,  -6.4734135 ,
        -11.338593  ,  -4.393366  ,  18.077387  ,  -8.733355  ,
         19.670698  ],
       [ 11.70549   ,   1.8357553 ,  -7.872419  ,  -4.5797205 ,
         13.31901   ,   9.420585  ,  -9.869503  ,   5.131793  ,
         -3.1398752 ],
       [ -0.17720309,   6.9897738 ,  -5.421123  ,  -9.147437  ,
          4.081005  ,  11.879566  ,   3.5378792 ,  -5.9908667 ,
         -4.235628  ],
       [ -7.3611226 ,  -5.203165  ,   4.950212  ,  -6.7417703 ,
         -3.052692  ,   2.545761  ,  14.2474985 ,  -6.4572706 ,
          2.389938  ],
       [  8.545409  ,   2.3163514 ,  -6.238768  ,  -3.5772896 ,
         15.130486  ,   5.3705425 ,  -5.7651863 ,   2.2950945 ,
         -1.7698281 ]], dtype=float32)}, {'epoch': 17, 'accuracy': 0.9393939393939394, 'loss': 0.2218627631664276, 'score': array([[ 2.38987312e+01,  6.23415041e+00, -1.50887280e+01,
        -2.50397064e-03,  5.29808855e+00, -1.26620144e-01,
        -2.77000122e+01,  1.96828747e+01, -5.47715712e+00],
       [ 2.18269181e+00,  3.14804196e+00,  9.51139832e+00,
        -4.47361279e+00, -1.25515642e+01, -1.86791146e+00,
         2.92103863e+00, -7.01098144e-01,  9.72593498e+00],
       [ 2.19290791e+01,  5.51783752e+00, -1.34372845e+01,
        -2.85006434e-01,  2.56698895e+00,  8.58597979e-02,
        -2.43470612e+01,  1.76307468e+01, -4.76265574e+00],
       [-1.63228476e+00,  1.48898182e+01, -1.05949318e+00,
        -9.87958050e+00, -1.14214039e+00,  4.50048828e+00,
         3.24191380e+00, -8.84729290e+00, -5.26783407e-01],
       [ 4.61807728e+00,  3.47055149e+00,  1.53202763e+01,
        -5.95294285e+00, -1.57848721e+01,  2.31691074e+00,
        -1.18285276e-01,  1.17402542e+00,  1.40345984e+01],
       [ 2.10287399e+01,  6.70735693e+00, -9.95493698e+00,
         1.06438480e-01,  2.47190905e+00, -1.75509310e+00,
        -2.40888329e+01,  1.91424236e+01, -1.08647323e+00],
       [ 2.21573091e+00,  3.68464971e+00,  1.28138504e+01,
        -4.56103277e+00, -1.39209547e+01,  1.75332808e+00,
         1.12856209e+00,  2.93423265e-01,  9.04019547e+00],
       [ 1.28020203e+00,  1.17100210e+01,  5.14638615e+00,
        -7.91774988e+00, -6.69426584e+00,  2.91391993e+00,
         7.27167010e-01, -4.12330246e+00,  1.52558327e+00],
       [-1.59195781e+00,  1.44805679e+01,  4.11050129e+00,
        -8.38735485e+00, -2.77344751e+00,  3.61834955e+00,
         2.30400896e+00, -7.23505211e+00, -3.62233166e-03],
       [ 3.48322792e+01,  2.49045348e+00, -2.58894939e+01,
         2.65102696e+00,  9.36639023e+00, -9.23282743e-01,
        -3.78915558e+01,  2.91576462e+01, -9.43803024e+00],
       [ 1.87745512e+00,  1.56485558e+00,  1.59175377e+01,
        -6.01855516e+00, -1.24122477e+01,  1.34682643e+00,
         2.41821718e+00, -4.97200161e-01,  1.11142263e+01],
       [-3.77404642e+00,  3.27317238e+01,  1.05047188e+01,
        -7.64092064e+00, -8.83038139e+00,  9.36899543e-01,
        -1.25801957e+00, -1.19649849e+01, -1.23958445e+00],
       [-1.06184852e+00,  3.45837059e+01,  8.84683609e+00,
        -5.53785324e+00, -1.35622873e+01, -1.81606090e+00,
        -2.16531157e+00, -1.03509855e+01, -3.36203241e+00],
       [ 3.90822525e+01,  4.65242088e-01, -2.02958736e+01,
         3.34867835e+00, -4.66721535e+00, -3.20596933e+00,
        -3.54005966e+01,  3.15631809e+01, -9.83145523e+00],
       [-4.96330070e+00, -1.69409132e+00,  1.59615726e+01,
        -7.09241629e+00, -8.16170311e+00,  7.21631408e-01,
         8.78609371e+00, -6.27779245e+00,  9.05348778e+00],
       [-5.66762638e+00, -2.32063842e+00,  1.97357121e+01,
        -7.03097200e+00, -7.29564524e+00, -3.62643570e-01,
         1.00504341e+01, -7.83684254e+00,  9.92624664e+00],
       [ 5.21586418e+01,  3.97682405e+00, -2.46431561e+01,
         4.03868294e+00, -1.81330185e+01, -7.55330753e+00,
        -4.09037628e+01,  3.69196510e+01, -1.22041721e+01],
       [ 5.21167526e+01,  3.70728517e+00, -2.34215622e+01,
         4.09814787e+00, -1.79033775e+01, -7.04869318e+00,
        -4.20489159e+01,  3.77546425e+01, -1.20124969e+01],
       [-3.99282122e+00,  2.47691650e+01,  1.16367567e+00,
        -8.67772198e+00,  2.20793054e-01,  7.73452377e+00,
        -3.52032274e-01, -1.11086159e+01, -4.79280567e+00],
       [-1.17372351e+01, -2.48358555e+01,  3.79444656e+01,
        -6.27125502e+00, -9.75210094e+00, -6.79317284e+00,
         2.60300751e+01, -1.48117628e+01,  2.01055241e+01],
       [-6.71854115e+00, -1.21079006e+01,  3.03008156e+01,
        -7.22925806e+00, -8.01324844e+00, -3.27107263e+00,
