{'train_loss': 0.34132009744644165, 'eval_results': [{'epoch': 0, 'accuracy': 0.08571428571428572, 'loss': 124479.8125, 'score': array([[  41497.215 ,   -4071.6052, -111398.71  ,  111074.72  ,
         -37218.562 ,   -2883.8855],
       [  40917.79  ,   -4067.9111, -108054.1   ,  107609.78  ,
         -36118.54  ,   -3022.6917],
       [  42022.594 ,   -4172.7036, -112415.35  ,  111940.5   ,
         -37406.223 ,   -2950.6934],
       [  41113.043 ,   -4150.8687, -108928.64  ,  108233.45  ,
         -36045.887 ,   -2999.189 ],
       [  41860.96  ,   -4167.835 , -110384.74  ,  109873.97  ,
         -36858.094 ,   -3116.8496],
       [  39699.28  ,   -3822.5195, -106793.68  ,  106665.72  ,
         -35859.312 ,   -2732.1982],
       [  40685.215 ,   -4023.3418, -107687.69  ,  107235.73  ,
         -35956.465 ,   -2965.901 ],
       [  41510.418 ,   -4160.8145, -109947.305 ,  109319.56  ,
         -36469.06  ,   -3043.2898],
       [  41679.14  ,   -4290.3555, -110364.2   ,  109575.734 ,
         -36396.215 ,   -3052.7297],
       [  41859.94  ,   -4120.6133, -112155.77  ,  111738.19  ,
         -37336.273 ,   -2939.1582],
       [  42160.97  ,   -4208.2676, -111203.586 ,  110617.91  ,
         -37015.035 ,   -3147.752 ],
       [  42993.035 ,   -4414.58  , -114214.266 ,  113358.09  ,
         -37583.73  ,   -3088.1238],
       [  46644.52  ,   -4721.415 , -123091.77  ,  121764.836 ,
         -40157.363 ,   -3531.0867],
       [  48889.29  ,   -4897.5654, -128609.4   ,  127336.53  ,
         -42143.332 ,   -3810.0693],
       [  42938.9   ,   -4326.603 , -113405.555 ,  112603.89  ,
         -37399.934 ,   -3230.498 ],
       [  42777.105 ,   -4311.277 , -113257.2   ,  112429.53  ,
         -37295.547 ,   -3158.9531],
       [  46924.344 ,   -4723.806 , -124387.62  ,  123310.2   ,
         -40789.094 ,   -3436.687 ],
       [  46331.113 ,   -4658.6494, -122884.73  ,  121836.33  ,
         -40305.098 ,   -3383.1414],
       [  44853.86  ,   -4585.835 , -118373.29  ,  116998.43  ,
         -38549.168 ,   -3366.9321],
       [  45504.887 ,   -4652.8335, -119782.11  ,  118683.83  ,
         -39317.094 ,   -3518.6672],
       [  48892.76  ,   -4644.591 , -129880.914 ,  129116.96  ,
         -43046.035 ,   -3606.2515],
       [  45165.316 ,   -4580.573 , -119406.74  ,  118300.23  ,
         -39093.99  ,   -3393.4863],
       [  45189.88  ,   -4584.009 , -118861.66  ,  118017.45  ,
         -39287.668 ,   -3468.2173],
       [  41486.277 ,   -4125.601 , -109998.02  ,  109251.07  ,
         -36279.31  ,   -3020.3447],
       [  44199.152 ,   -4486.9414, -116570.93  ,  115732.19  ,
         -38463.117 ,   -3364.9639],
       [  42522.48  ,   -4328.3115, -113584.79  ,  112901.734 ,
         -37494.008 ,   -2971.9702],
       [  43819.977 ,   -4433.069 , -116616.9   ,  115867.18  ,
         -38484.7   ,   -3140.0151],
       [  42755.184 ,   -4371.5684, -113084.98  ,  112164.766 ,
         -37155.867 ,   -3171.2097],
       [  43040.207 ,   -4374.7695, -113380.125 ,  112606.35  ,
         -37509.53  ,   -3243.73  ],
       [  39370.355 ,   -3990.3108, -104695.836 ,  104005.25  ,
         -34551.11  ,   -2805.2905],
       [  40652.387 ,   -4150.8296, -107708.164 ,  106878.375 ,
         -35425.105 ,   -2979.9902],
       [  37683.05  ,   -3801.9426,  -99537.44  ,   98916.336 ,
         -32992.78  ,   -2762.9304],
       [  37819.613 ,   -3828.345 , -100949.15  ,  100380.14  ,
         -33401.15  ,   -2650.5762],
       [  38692.41  ,   -3916.6213, -102621.55  ,  101899.22  ,
         -33850.203 ,   -2797.7983],
       [  39326.324 ,   -3976.1208, -104094.24  ,  103448.91  ,
         -34446.195 ,   -2898.0488]], dtype=float32)}, {'epoch': 1, 'accuracy': 0.42857142857142855, 'loss': 165399.984375, 'score': array([[ 8.53442812e+04, -1.66071844e+05,  2.06930281e+05,
         8.30977031e+04, -2.93775375e+05,  1.80446082e+03],
       [ 4.69527985e+02,  3.98553467e+02, -1.72855331e+02,
        -3.86163605e+02, -2.51875534e+02, -1.28100681e+01],
       [ 1.26482925e+02,  1.28281403e+02,  1.70414436e+00,
        -1.64552078e+02, -1.15770897e+02,  3.32066994e+01],
       [ 3.23585419e+02,  2.84379639e+02, -9.58717499e+01,
        -2.93260071e+02, -1.93748398e+02,  6.39732361e+00],
       [ 1.99711853e+02,  1.84824493e+02, -7.13335342e+01,
        -1.93050018e+02, -1.24489098e+02,  9.95857143e+00],
       [ 2.43331741e+02,  2.13345917e+02, -1.11501617e+02,
        -2.06457642e+02, -1.29137375e+02, -1.27480316e+00],
       [ 1.53671814e+02,  1.46904251e+02, -4.67498741e+01,
        -1.60070953e+02, -1.04260887e+02,  1.37654648e+01],
       [ 5.01376862e+02,  4.25515381e+02, -2.07975922e+02,
        -4.04221649e+02, -2.59669006e+02, -1.84782753e+01],
       [ 5.02242401e+02,  4.20935760e+02, -2.48813828e+02,
        -3.87051178e+02, -2.42054092e+02, -1.98180752e+01],
       [ 1.09009790e+03,  8.89232544e+02, -5.60169739e+02,
        -7.87102417e+02, -4.93032990e+02, -7.35553131e+01],
       [ 1.62881885e+03,  1.33012317e+03, -8.24746948e+02,
        -1.18806006e+03, -7.43627197e+02, -1.07052361e+02],
       [ 5.55373047e+02,  4.71338898e+02, -2.67214233e+02,
        -4.35077545e+02, -2.69017395e+02, -2.61136551e+01],
       [ 4.35913361e+02,  3.71427124e+02, -2.15030975e+02,
        -3.43133575e+02, -2.12057724e+02, -1.69746151e+01],
       [ 1.17013062e+03,  9.58859985e+02, -5.66812927e+02,
        -8.72573425e+02, -5.54339661e+02, -5.88665390e+01],
       [ 1.11637219e+03,  9.14284912e+02, -5.45256775e+02,
        -8.29145569e+02, -5.26078674e+02, -5.76511993e+01],
       [ 9.15521912e+02,  7.44617310e+02, -4.72603333e+02,
        -6.53023254e+02, -4.09915375e+02, -6.65751572e+01],
       [ 9.35382385e+02,  7.73146362e+02, -4.69820557e+02,
        -6.97247559e+02, -4.33830994e+02, -5.62859535e+01],
       [ 1.23863672e+03,  1.00274451e+03, -4.83464355e+02,
        -9.54994507e+02, -6.05616211e+02, -5.47603607e+01],
       [ 7.43024475e+02,  6.13704712e+02, -3.80160217e+02,
        -5.49249329e+02, -3.41019012e+02, -4.44982605e+01],
       [ 9.30278748e+02,  7.69010376e+02, -4.40468262e+02,
        -7.03210754e+02, -4.42718231e+02, -5.41985779e+01],
       [ 2.67162323e+02,  2.32149307e+02, -1.22202232e+02,
        -2.20811371e+02, -1.35592331e+02, -5.79380226e+00],
       [ 7.62731323e+02,  6.36430298e+02, -3.69040039e+02,
        -5.81055298e+02, -3.63618958e+02, -4.25098419e+01],
       [ 2.47200897e+02,  2.14509171e+02, -1.19457718e+02,
        -2.04537750e+02, -1.25532677e+02, -3.47290993e+00],
       [ 3.93752777e+02,  3.39106049e+02, -1.86737839e+02,
        -3.21665985e+02, -2.01033112e+02, -8.86203766e+00],
       [ 3.92120087e+02,  3.31092896e+02, -1.91832672e+02,
        -3.03908966e+02, -1.87880219e+02, -1.83782959e+01],
       [ 5.37132141e+02,  4.56414612e+02, -2.45353134e+02,
        -4.26410889e+02, -2.68181793e+02, -2.29077663e+01],
       [ 9.55964355e+01,  8.81893463e+01, -3.33750534e+01,
        -9.25880508e+01, -5.72744331e+01,  5.10082293e+00],
       [ 2.09943268e+02,  1.82152695e+02, -9.74245148e+01,
        -1.71891754e+02, -1.05294029e+02, -5.74600887e+00],
       [ 3.10684471e+01,  4.00705643e+01,  1.20308504e+01,
        -6.29327927e+01, -4.24853516e+01,  1.98732033e+01],
       [ 6.22748184e+01,  6.00929031e+01, -1.81689548e+01,
        -6.41985245e+01, -3.95222588e+01,  4.08091497e+00],
       [ 1.02499832e+02,  9.14315796e+01, -3.67263680e+01,
        -8.73134308e+01, -5.55745010e+01, -4.65314293e+00],
       [ 9.27324524e+01,  9.15498505e+01, -3.13815861e+01,
        -1.02088768e+02, -6.40020065e+01,  1.18918324e+01]], dtype=float32)}, {'epoch': 21, 'accuracy': 0.2571428571428571, 'loss': 109.62959289550781, 'score': array([[ 1.96056564e+02,  1.82577881e+02, -5.42117424e+01,
        -2.01349091e+02, -1.32225876e+02,  1.76439915e+01],
       [ 2.37054977e+02,  2.14968079e+02, -6.56665878e+01,
        -2.21546295e+02, -1.45799362e+02,  3.77346730e+00],
       [ 1.02758751e+02,  1.05105782e+02, -2.28999844e+01,
        -1.25291595e+02, -8.14963837e+01,  1.80539322e+01],
       [ 4.46187057e+01,  5.35609703e+01, -3.64156461e+00,
        -7.20045776e+01, -4.66386032e+01,  1.72866573e+01],
       [ 3.39971008e+02,  2.98582825e+02, -1.16168289e+02,
        -2.93622345e+02, -1.89915970e+02, -5.49445200e+00],
       [ 8.20214310e+01,  9.01311874e+01,  1.43193350e+01,
        -1.25593201e+02, -8.86517334e+01,  3.12798004e+01],
       [ 2.31382339e+02,  2.11682220e+02, -5.86179008e+01,
        -2.25013199e+02, -1.47931473e+02,  1.04338198e+01],
       [ 1.31426071e+02,  1.28946732e+02, -3.96359558e+01,
        -1.42123627e+02, -9.16139145e+01,  1.34685144e+01],
       [ 1.62164169e+02,  1.47216751e+02, -7.27114105e+01,
        -1.44995056e+02, -8.92912903e+01,  2.03021932e+00],
       [ 9.65467377e+01,  9.88946228e+01, -2.26739063e+01,
        -1.14959671e+02, -7.46444778e+01,  1.54748316e+01],
       [ 3.67954651e+02,  3.22381805e+02, -1.47609283e+02,
        -3.09520935e+02, -1.96704910e+02, -1.04810991e+01],
       [ 4.00286438e+02,  3.41973755e+02, -1.98284943e+02,
        -3.14701019e+02, -1.94155029e+02, -1.41471605e+01],
       [ 9.08926697e+02,  7.54196045e+02, -4.68930634e+02,
        -6.64620728e+02, -4.11344940e+02, -6.09385910e+01],
       [ 1.35798633e+03,  1.12831238e+03, -6.89916748e+02,
        -1.00468579e+03, -6.20800354e+02, -8.80560913e+01],
       [ 4.22636475e+02,  3.68265015e+02, -2.03108963e+02,
        -3.41398499e+02, -2.07850967e+02, -1.73026485e+01],
       [ 3.32673828e+02,  2.89778381e+02, -1.64478790e+02,
        -2.68568970e+02, -1.63211121e+02, -1.11434851e+01],
       [ 9.82741333e+02,  8.18607300e+02, -4.75297760e+02,
        -7.43756226e+02, -4.67252625e+02, -4.76929016e+01],
       [ 9.35158630e+02,  7.78571106e+02, -4.56401428e+02,
        -7.04739868e+02, -4.42128448e+02, -4.66928177e+01],
       [ 7.61763977e+02,  6.29599487e+02, -3.95713806e+02,
        -5.48292969e+02, -3.40297363e+02, -5.62093658e+01],
       [ 7.56226318e+02,  6.36861816e+02, -3.81498932e+02,
        -5.73154419e+02, -3.51683319e+02, -4.41828156e+01],
       [ 1.06873865e+03,  8.76332642e+02, -4.11106201e+02,
        -8.33976440e+02, -5.21686951e+02, -4.83931274e+01],
       [ 6.03276978e+02,  5.07628967e+02, -3.09756744e+02,
        -4.53173309e+02, -2.77706390e+02, -3.49026718e+01],
       [ 7.37984741e+02,  6.23246826e+02, -3.48684906e+02,
        -5.70193848e+02, -3.54079529e+02, -4.12567215e+01],
       [ 2.04191772e+02,  1.81774979e+02, -9.31323090e+01,
        -1.73570190e+02, -1.05149864e+02, -3.03630805e+00],
       [ 5.95819214e+02,  5.08944336e+02, -2.88581207e+02,
        -4.65395111e+02, -2.86959961e+02, -3.11161423e+01],
       [ 1.93973953e+02,  1.72075974e+02, -9.33354187e+01,
        -1.64948364e+02, -9.99138718e+01, -1.20995021e+00],
       [ 2.95473450e+02,  2.60933105e+02, -1.39257553e+02,
        -2.49522705e+02, -1.53916214e+02, -3.71296382e+00],
       [ 2.98270599e+02,  2.58035614e+02, -1.45739914e+02,
        -2.36874878e+02, -1.44199036e+02, -1.28289366e+01],
       [ 3.96714325e+02,  3.47450439e+02, -1.78917145e+02,
        -3.27107056e+02, -2.02945602e+02, -1.39750071e+01],
       [ 6.03277283e+01,  5.88512039e+01, -1.77669315e+01,
        -6.45782623e+01, -3.96188278e+01,  5.87304735e+00],
       [ 1.47106308e+02,  1.30954895e+02, -6.66137924e+01,
        -1.24774918e+02, -7.55373230e+01, -2.91099524e+00],
       [ 1.71358280e+01,  2.33720512e+01,  1.17135315e+01,
        -4.15672226e+01, -2.82556229e+01,  1.50955896e+01],
       [ 4.11753578e+01,  4.14535217e+01, -1.13007889e+01,
        -4.44324303e+01, -2.67875977e+01,  2.85844588e+00],
       [ 7.02264404e+01,  6.33840027e+01, -2.46142521e+01,
        -5.84718246e+01, -3.79558868e+01, -5.85539198e+00],
       [ 5.44751320e+01,  5.78075066e+01, -1.35322771e+01,
        -6.94098434e+01, -4.34992867e+01,  1.18453283e+01]], dtype=float32)}, {'epoch': 22, 'accuracy': 0.2571428571428571, 'loss': 76.22032165527344, 'score': array([[ 1.41010498e+02,  1.34971222e+02, -3.15253334e+01,
        -1.56945099e+02, -1.03161346e+02,  1.88303261e+01],
       [ 1.62613876e+02,  1.53068207e+02, -3.45054626e+01,
        -1.65698959e+02, -1.09169144e+02,  8.12709427e+00],
       [ 6.71564560e+01,  7.34278946e+01, -7.41006136e+00,
        -9.60840225e+01, -6.27230759e+01,  1.91938972e+01],
       [ 1.59254274e+01,  2.44844875e+01,  8.68510246e+00,
        -4.35644379e+01, -2.84798927e+01,  1.58396072e+01],
       [ 2.44700287e+02,  2.20589355e+02, -7.44579391e+01,
        -2.23248535e+02, -1.43881302e+02,  1.42124355e-01],
       [ 5.40424652e+01,  6.38893700e+01,  1.99007320e+01,
        -9.74629364e+01, -6.88514175e+01,  2.85198994e+01],
       [ 1.64545776e+02,  1.55709290e+02, -3.24501419e+01,
        -1.73144257e+02, -1.13587143e+02,  1.30913963e+01],
       [ 8.08867874e+01,  8.38125763e+01, -1.71573410e+01,
        -1.00442444e+02, -6.47511368e+01,  1.49292355e+01],
       [ 1.15435135e+02,  1.06750931e+02, -4.95029526e+01,
        -1.08348526e+02, -6.62198792e+01,  3.99681973e+00],
       [ 6.01155128e+01,  6.59964523e+01, -7.86709404e+00,
        -8.40787659e+01, -5.44716949e+01,  1.60401726e+01],
       [ 2.70527100e+02,  2.42073563e+02, -1.03357803e+02,
        -2.37649368e+02, -1.49747513e+02, -4.37777519e+00],
       [ 3.25205872e+02,  2.78622314e+02, -1.60174194e+02,
        -2.58436279e+02, -1.57548584e+02, -1.01861362e+01],
       [ 7.71306885e+02,  6.41134949e+02, -3.97525665e+02,
        -5.66611328e+02, -3.46936584e+02, -5.07941437e+01],
       [ 1.15614526e+03,  9.62123474e+02, -5.86391663e+02,
        -8.60328918e+02, -5.25641113e+02, -7.32875290e+01],
       [ 3.27759613e+02,  2.88565369e+02, -1.56627609e+02,
        -2.70832092e+02, -1.62502151e+02, -1.09777164e+01],
       [ 2.52105865e+02,  2.20269150e+02, -1.24970871e+02,
        -2.05846497e+02, -1.23085701e+02, -7.44830132e+00],
       [ 8.38914429e+02,  6.99581726e+02, -4.03186920e+02,
        -6.39200195e+02, -3.97681396e+02, -3.87651825e+01],
       [ 7.96400269e+02,  6.63798523e+02, -3.86568329e+02,
        -6.04046692e+02, -3.75200653e+02, -3.79715424e+01],
       [ 6.46121338e+02,  5.34359863e+02, -3.36259064e+02,
        -4.65412170e+02, -2.85940125e+02, -4.79542656e+01],
       [ 6.24742798e+02,  5.27684692e+02, -3.15140076e+02,
        -4.77132233e+02, -2.89211182e+02, -3.53035507e+01],
       [ 9.34983887e+02,  7.65787659e+02, -3.51467010e+02,
        -7.34147949e+02, -4.54457001e+02, -4.17847481e+01],
       [ 4.97446472e+02,  4.20259399e+02, -2.55211777e+02,
        -3.77112854e+02, -2.28248001e+02, -2.72582836e+01],
       [ 5.93846313e+02,  5.05152039e+02, -2.78519623e+02,
        -4.65983093e+02, -2.85870148e+02, -3.11387463e+01],
       [ 1.56805725e+02,  1.41224854e+02, -7.07960205e+01,
        -1.36770721e+02, -8.16832886e+01, -8.42770398e-01],
       [ 4.71922791e+02,  4.06400818e+02, -2.28113205e+02,
        -3.75055786e+02, -2.28050278e+02, -2.24967651e+01],
       [ 1.43312103e+02,  1.27834366e+02, -6.81451416e+01,
        -1.24857452e+02, -7.45704498e+01,  5.51734149e-01],
       [ 2.25838898e+02,  2.00862885e+02, -1.04957008e+02,
        -1.95428711e+02, -1.19188324e+02, -3.28698933e-01],
       [ 2.34382904e+02,  2.04347595e+02, -1.13406151e+02,
        -1.89215607e+02, -1.13899574e+02, -8.99787045e+00],
       [ 2.96381561e+02,  2.63739319e+02, -1.31265106e+02,
        -2.52737732e+02, -1.54962646e+02, -7.40827179e+00],
       [ 3.84270287e+01,  3.93905296e+01, -7.97296238e+00,
        -4.63613281e+01, -2.83239708e+01,  6.26382971e+00],
       [ 1.08844170e+02,  9.77527313e+01, -4.78131943e+01,
        -9.46259155e+01, -5.69018822e+01, -1.28658652e+00],
       [ 1.21761847e+01,  1.59812374e+01,  8.99608231e+00,
        -3.02536526e+01, -2.01103821e+01,  1.11255064e+01],
       [ 2.66931324e+01,  2.79894028e+01, -6.61289454e+00,
        -3.06509380e+01, -1.79806156e+01,  2.17041039e+00],
       [ 4.88592758e+01,  4.34885979e+01, -1.77541924e+01,
        -3.77322617e+01, -2.54185753e+01, -7.04430199e+00],
       [ 3.27036209e+01,  3.70120239e+01, -4.08760214e+00,
        -4.88262939e+01, -3.05258465e+01,  1.11622782e+01]], dtype=float32)}, {'epoch': 23, 'accuracy': 0.2571428571428571, 'loss': 51.25880432128906, 'score': array([[ 1.00221581e+02,  1.01695847e+02, -1.60276699e+01,
        -1.24286720e+02, -8.19676971e+01,  1.95665302e+01],
       [ 1.12794212e+02,  1.13508301e+02, -1.47442198e+01,
        -1.28830658e+02, -8.56633301e+01,  1.12614737e+01],
       [ 4.10556107e+01,  5.02078285e+01,  1.87474465e+00,
        -7.25264053e+01, -4.71613007e+01,  1.89640541e+01],
       [ 3.79463243e+00,  1.15057802e+01,  1.33929224e+01,
        -2.98068390e+01, -1.97053661e+01,  1.44385176e+01],
       [ 1.73583817e+02,  1.64992355e+02, -4.56135674e+01,
        -1.71073242e+02, -1.10334541e+02,  4.31081104e+00],
       [ 3.31269073e+01,  4.58690987e+01,  2.33677139e+01,
        -7.73783493e+01, -5.47612839e+01,  2.69121780e+01],
       [ 1.14953835e+02,  1.16451057e+02, -1.44247799e+01,
        -1.35240524e+02, -8.88723984e+01,  1.50753670e+01],
       [ 4.77442474e+01,  5.42999382e+01, -3.28803706e+00,
        -7.19027863e+01, -4.66577492e+01,  1.52046986e+01],
       [ 7.98407669e+01,  7.71266327e+01, -3.25261116e+01,
        -8.03517380e+01, -4.87560387e+01,  5.15720272e+00],
       [ 3.59056625e+01,  4.45239143e+01,  1.14006090e+00,
        -6.30097198e+01, -4.07599297e+01,  1.60704937e+01],
       [ 1.95960861e+02,  1.83798798e+02, -7.10953140e+01,
        -1.83435791e+02, -1.14915497e+02,  2.20441982e-01],
       [ 2.69005463e+02,  2.35345779e+02, -1.32817902e+02,
        -2.17660858e+02, -1.31617432e+02, -7.38143253e+00],
       [ 6.56840515e+02,  5.57330139e+02, -3.41136902e+02,
        -4.89022736e+02, -2.96819916e+02, -4.24862175e+01],
       [ 9.88412415e+02,  8.38938293e+02, -5.05008362e+02,
        -7.45540527e+02, -4.51451294e+02, -6.14364243e+01],
       [ 2.56507477e+02,  2.32311401e+02, -1.22901207e+02,
        -2.18688385e+02, -1.29816956e+02, -6.50953388e+00],
       [ 1.98702301e+02,  1.78053635e+02, -9.90210342e+01,
        -1.66436050e+02, -9.82337341e+01, -4.71507740e+00],
       [ 7.17006165e+02,  6.10228577e+02, -3.45540771e+02,
        -5.54895020e+02, -3.42649292e+02, -3.14017372e+01],
       [ 6.82352722e+02,  5.79986511e+02, -3.31911377e+02,
        -5.25291199e+02, -3.24093475e+02, -3.13711262e+01],
       [ 5.43735962e+02,  4.58987732e+02, -2.86577057e+02,
        -3.95380096e+02, -2.40797272e+02, -4.05928040e+01],
       [ 5.16936279e+02,  4.46074921e+02, -2.63044678e+02,
        -4.00978058e+02, -2.40628448e+02, -2.84423313e+01],
       [ 8.37202454e+02,  6.98653381e+02, -3.12606018e+02,
        -6.66811768e+02, -4.10773285e+02, -3.59995346e+01],
       [ 4.11351959e+02,  3.55646484e+02, -2.12757553e+02,
        -3.17616913e+02, -1.90343796e+02, -2.12698479e+01],
       [ 4.77998383e+02,  4.17835510e+02, -2.24700821e+02,
        -3.84820435e+02, -2.33791199e+02, -2.31852627e+01],
       [ 1.23602776e+02,  1.14834000e+02, -5.63970490e+01,
        -1.11125313e+02, -6.54909973e+01,  3.78083408e-01],
       [ 3.76468903e+02,  3.33070068e+02, -1.83255447e+02,
        -3.07197235e+02, -1.84649857e+02, -1.60021343e+01],
       [ 1.14943520e+02,  1.04840454e+02, -5.47657585e+01,
        -1.02407204e+02, -6.02849884e+01,  1.12087548e+00],
       [ 1.71797791e+02,  1.56237686e+02, -7.96695480e+01,
        -1.53322571e+02, -9.22840576e+01,  1.53843224e+00],
       [ 1.79891922e+02,  1.61245499e+02, -8.67219391e+01,
        -1.49313889e+02, -8.89813919e+01, -6.04884243e+00],
       [ 2.20757675e+02,  2.04343216e+02, -9.65285873e+01,
        -1.97778656e+02, -1.19980759e+02, -2.50384212e+00],
       [ 2.33527908e+01,  2.58171253e+01, -2.21258831e+00,
        -3.27059097e+01, -1.99624882e+01,  6.09161949e+00],
       [ 7.70823975e+01,  7.16017532e+01, -3.34767799e+01,
        -6.94939041e+01, -4.13659325e+01, -1.82965115e-01],
       [ 8.45312595e+00,  1.08188286e+01,  5.55341768e+00,
        -2.01698170e+01, -1.31210098e+01,  6.91961908e+00],
       [ 1.59642620e+01,  1.78394718e+01, -4.27949381e+00,
        -1.90015125e+01, -1.08383331e+01,  1.03337586e+00],
       [ 3.20864067e+01,  2.85491695e+01, -1.38718185e+01,
        -2.06630497e+01, -1.53390131e+01, -8.30345821e+00],
       [ 1.98445263e+01,  2.48646393e+01,  3.52005690e-01,
        -3.58125648e+01, -2.20153770e+01,  1.02147999e+01]], dtype=float32)}, {'epoch': 24, 'accuracy': 0.2857142857142857, 'loss': 36.49819564819336, 'score': array([[ 7.29597931e+01,  7.59252548e+01, -6.02031422e+00,
        -1.00024635e+02, -6.60143814e+01,  1.98171597e+01],
       [ 7.45460815e+01,  7.92515182e+01, -9.77359474e-01,
        -9.76690063e+01, -6.49730911e+01,  1.31890125e+01],
       [ 2.40418663e+01,  3.22983627e+01,  6.73794365e+00,
        -5.39758492e+01, -3.45524979e+01,  1.76545315e+01],
       [-1.12786996e+00,  4.81217289e+00,  1.45080891e+01,
        -2.17097702e+01, -1.45320873e+01,  1.28545170e+01],
       [ 1.22870209e+02,  1.20279831e+02, -2.39631367e+01,
        -1.31770706e+02, -8.54503555e+01,  7.64581871e+00],
       [ 2.05623169e+01,  3.29367561e+01,  2.43989944e+01,
        -6.32485428e+01, -4.46058846e+01,  2.53271236e+01],
       [ 8.10189285e+01,  8.55956039e+01, -2.47241282e+00,
        -1.06756317e+02, -7.02199402e+01,  1.62420387e+01],
       [ 2.71309776e+01,  3.32341995e+01,  4.59566450e+00,
        -5.12469559e+01, -3.32287903e+01,  1.44505110e+01],
       [ 5.61342735e+01,  5.46236038e+01, -2.08298893e+01,
        -5.97989044e+01, -3.61633682e+01,  5.65714455e+00],
       [ 2.09954643e+01,  2.93518677e+01,  6.30790043e+00,
        -4.82791367e+01, -3.09887676e+01,  1.55460463e+01],
       [ 1.44809036e+02,  1.37663803e+02, -4.87947426e+01,
        -1.42568176e+02, -8.89131241e+01,  3.27374363e+00],
       [ 2.24345596e+02,  1.93509018e+02, -1.09631805e+02,
        -1.81512527e+02, -1.08764465e+02, -5.36519623e+00],
       [ 5.73082153e+02,  4.79540344e+02, -2.95908722e+02,
        -4.24974396e+02, -2.55747864e+02, -3.58618088e+01],
       [ 8.69614990e+02,  7.26461121e+02, -4.41821808e+02,
        -6.52518372e+02, -3.92441742e+02, -5.26469803e+01],
       [ 2.07401871e+02,  1.85678284e+02, -9.88464203e+01,
        -1.77895630e+02, -1.04289108e+02, -3.86773205e+00],
       [ 1.59979813e+02,  1.41943924e+02, -7.90977783e+01,
        -1.34855194e+02, -7.86168060e+01, -2.90714931e+00],
       [ 6.30524719e+02,  5.28672058e+02, -3.00268066e+02,
        -4.86802979e+02, -2.98969147e+02, -2.57407532e+01],
       [ 5.97325073e+02,  5.00493500e+02, -2.87681763e+02,
        -4.58700348e+02, -2.80987610e+02, -2.58151951e+01],
       [ 4.73460571e+02,  3.93814636e+02, -2.48990005e+02,
        -3.41570007e+02, -2.06400269e+02, -3.50782356e+01],
       [ 4.41821716e+02,  3.75626526e+02, -2.23930923e+02,
        -3.41067444e+02, -2.03147263e+02, -2.35740547e+01],
       [ 7.40933472e+02,  6.09826965e+02, -2.71144897e+02,
        -5.88397278e+02, -3.60524078e+02, -3.10075054e+01],
       [ 3.48331970e+02,  2.97841858e+02, -1.79204163e+02,
        -2.69257477e+02, -1.59775620e+02, -1.66776237e+01],
       [ 3.94258850e+02,  3.42098022e+02, -1.83405212e+02,
        -3.20068573e+02, -1.92695602e+02, -1.73060837e+01],
       [ 9.81620407e+01,  9.09482803e+01, -4.42254219e+01,
        -8.99104004e+01, -5.21817474e+01,  1.43100643e+00],
       [ 3.08530273e+02,  2.70452087e+02, -1.49909439e+02,
        -2.53225601e+02, -1.50337082e+02, -1.17200308e+01],
       [ 9.27572784e+01,  8.32210312e+01, -4.35273209e+01,
        -8.29451599e+01, -4.82108459e+01,  1.40153599e+00],
       [ 1.42634781e+02,  1.27825752e+02, -6.48733368e+01,
        -1.28483902e+02, -7.66779327e+01,  2.74239445e+00],
       [ 1.43792526e+02,  1.27605057e+02, -6.80041122e+01,
        -1.20210281e+02, -7.11334763e+01, -4.19853687e+00],
       [ 1.68054367e+02,  1.56493698e+02, -7.14105988e+01,
        -1.55915665e+02, -9.35973511e+01,  8.44498634e-01],
       [ 1.44363728e+01,  1.71400681e+01,  1.28777683e+00,
        -2.43154278e+01, -1.45975389e+01,  5.93345881e+00],
       [ 5.56637573e+01,  5.22498665e+01, -2.32886772e+01,
        -5.20863495e+01, -3.05286446e+01,  7.09616661e-01],
       [ 6.29050398e+00,  7.12436056e+00,  2.40889716e+00,
        -1.26423168e+01, -8.17259026e+00,  3.56595230e+00],
       [ 9.50081253e+00,  1.11638680e+01, -2.88745284e+00,
        -1.13655748e+01, -6.17448521e+00, -1.98315363e-04],
       [ 2.23264656e+01,  1.89164963e+01, -1.15431767e+01,
        -1.03119516e+01, -9.27439117e+00, -8.93913269e+00],
       [ 1.18708239e+01,  1.65497131e+01,  2.80244827e+00,
        -2.67079659e+01, -1.59776754e+01,  9.11995125e+00]], dtype=float32)}, {'epoch': 25, 'accuracy': 0.2857142857142857, 'loss': 23.471858978271484, 'score': array([[ 5.11240120e+01,  5.92810364e+01,  5.90750575e-01,
        -8.20427322e+01, -5.40255203e+01,  1.98749771e+01],
       [ 4.78883018e+01,  5.88589554e+01,  7.24057055e+00,
        -7.71485825e+01, -5.16336060e+01,  1.44873505e+01],
       [ 1.42041655e+01,  2.33630848e+01,  9.02429676e+00,
        -4.35271492e+01, -2.75171185e+01,  1.66072063e+01],
       [-2.80389857e+00,  2.21851730e+00,  1.38325176e+01,
        -1.73483009e+01, -1.16298876e+01,  1.13711348e+01],
       [ 8.34741364e+01,  9.06456757e+01, -9.37285233e+00,
        -1.02829216e+02, -6.73078537e+01,  9.94831944e+00],
       [ 1.15626059e+01,  2.58808327e+01,  2.43584442e+01,
        -5.36699486e+01, -3.77326508e+01,  2.40355320e+01],
