{'train_loss': 0.22167055774480104, 'eval_results': [{'epoch': 0, 'accuracy': 0.5151515151515151, 'loss': 740.0625, 'score': array([[ 1.01399561e+03, -5.41330750e+02,  2.78317070e+01,
        -3.94344950e+00, -3.40335444e-02, -1.08758230e+01,
        -2.00880928e+01,  1.13284521e+01, -4.49520200e-01],
       [ 1.70617402e+00,  7.73385477e+00,  9.78966475e-01,
        -2.38572288e+00, -1.27409124e+00,  1.93086135e+00,
        -5.81830692e+00, -2.15600753e+00, -4.00095415e+00],
       [ 9.59489441e+00,  1.52977300e+00,  2.67259655e+01,
        -4.40623331e+00, -2.47584224e+00,  2.48591614e+00,
        -6.00720825e+01,  2.75713325e+00,  1.20058584e+01],
       [ 8.76098251e+00,  4.35981929e-01,  2.48801823e+01,
        -4.59294605e+00, -1.93071783e+00,  1.64800215e+00,
        -5.53387718e+01,  1.92492831e+00,  1.14705839e+01],
       [ 2.61362720e+00,  8.89755154e+00,  3.05801094e-01,
        -2.57269621e+00, -1.78875923e+00,  1.13320649e+00,
        -5.05250263e+00, -1.98541820e+00, -4.75708008e+00],
       [ 2.22725697e+01, -1.09059095e+00, -4.13055706e+00,
        -4.82947636e+00,  7.13024616e-01, -1.14555025e+01,
        -2.16486187e+01,  1.49619293e+01,  1.29545808e+00],
       [ 1.21409070e+00,  6.35619307e+00, -2.73720205e-01,
        -1.75045037e+00,  3.04116234e-02,  1.99039531e+00,
        -3.13081002e+00, -1.85396290e+00, -4.14201641e+00],
       [ 5.73159313e+00,  2.87897110e+00,  1.68810329e+01,
        -3.18604493e+00, -1.33787429e+00,  1.50809050e+00,
        -3.59823723e+01,  5.56196809e-01,  6.08300257e+00],
       [ 1.50090618e+01, -2.17280841e+00, -3.59763408e+00,
        -4.70282698e+00,  1.91404724e+00, -8.52804470e+00,
        -1.61944752e+01,  1.20165920e+01,  1.20793641e+00],
       [ 1.21397781e+01,  5.87104619e-01, -2.44174504e+00,
        -3.67298961e+00,  1.35759997e+00, -6.43670130e+00,
        -1.23986588e+01,  8.07111359e+00,  5.20273745e-02],
       [ 1.47308600e+00,  7.92533731e+00,  6.52276576e-02,
        -2.16079473e+00, -1.01009393e+00,  1.92592371e+00,
        -3.86074352e+00, -2.30857038e+00, -4.69585657e+00],
       [ 7.41501713e+00, -6.34523106e+00,  2.48533649e+01,
        -4.95943451e+00, -1.44229937e+00, -1.40960836e+00,
        -5.22778397e+01,  2.01491523e+00,  1.38039761e+01],
       [ 1.56873548e+00,  1.59423041e+00, -1.32299089e+00,
        -1.83255625e+00,  3.18349028e+00, -1.84864495e-02,
        -2.24598956e+00,  3.80386710e-01, -1.85985780e+00],
       [ 7.67558664e-02,  5.42823648e+00, -4.58472610e-01,
        -1.27450264e+00,  1.06435561e+00,  3.02721763e+00,
        -1.92285502e+00, -2.31454062e+00, -4.22802448e+00],
       [-7.78030872e-01,  7.46303618e-01,  9.63535428e-01,
        -6.10656977e-01,  1.76685035e+00, -2.07569692e-02,
         2.15925336e+00, -1.26951039e+00, -1.02606618e+00],
       [-3.38347048e-01,  9.75235283e-01, -5.33218086e-01,
        -9.58246291e-01,  3.60233188e+00,  7.37872183e-01,
         1.86642542e-01, -1.24785507e+00, -2.03980041e+00]], dtype=float32)}, {'epoch': 11, 'accuracy': 0.9090909090909091, 'loss': 0.2763828635215759, 'score': array([[ 7.25654411e+00, -8.37849021e-01, -2.36781693e+00,
        -3.42891788e+00,  3.13931465e+00, -4.51141691e+00,
        -7.60736084e+00,  5.05836201e+00, -5.15584759e-02],
       [-3.14072680e+00, -8.95673943e+00,  4.10100412e+00,
        -9.89738643e-01,  8.69255304e-01, -6.27943659e+00,
         5.87738323e+00,  2.79249132e-01,  5.49712849e+00],
       [ 6.75619316e+00, -4.23789144e-01, -2.02540851e+00,
        -3.24313402e+00,  2.75164080e+00, -4.06845188e+00,
        -6.73854733e+00,  4.53673601e+00, -2.10713014e-01],
       [ 1.10399045e-01,  4.44311857e+00,  2.37233713e-02,
        -1.32882643e+00,  1.09040213e+00,  2.62233281e+00,
        -6.15194798e-01, -2.35317492e+00, -3.49576712e+00],
       [-2.09072605e-01, -5.21013975e+00,  6.75734234e+00,
        -1.41451406e+00, -3.86446387e-01, -3.39749765e+00,
        -4.33019447e+00, -1.27990797e-01,  5.35826445e+00],
       [ 6.60721016e+00, -2.76401687e+00, -2.65863395e+00,
        -3.38075829e+00,  3.82675409e+00, -4.55766439e+00,
        -6.90363932e+00,  5.66889048e+00,  4.88287479e-01],
       [-1.17003405e+00, -4.07927704e+00,  4.42129898e+00,
        -1.22042990e+00,  1.87936887e-01, -3.33770680e+00,
         9.48102117e-01, -4.50897336e-01,  3.55082846e+00],
       [-3.56765315e-02,  4.53619480e+00,  5.26331484e-01,
        -1.55664945e+00,  5.84166646e-01,  2.62672019e+00,
        -1.20086730e+00, -2.58759952e+00, -3.37247944e+00],
       [ 1.10161342e-01,  4.80055285e+00,  3.42397392e-02,
        -1.61868787e+00,  6.23908401e-01,  2.53838229e+00,
        -9.85808134e-01, -2.47454929e+00, -3.57051086e+00],
       [ 1.24658527e+01, -2.07559633e+00, -3.22827697e+00,
        -4.16986561e+00,  2.27947712e+00, -7.24132967e+00,
        -1.22035837e+01,  9.05737782e+00,  8.83444548e-01],
       [ 2.45871878e+00, -8.90111327e-01,  8.94362831e+00,
        -2.23489761e+00, -7.88379669e-01,  1.53597847e-01,
        -1.57393923e+01, -4.65424955e-01,  4.38893747e+00],
       [ 5.37111187e+00,  1.04239216e+01,  2.26537299e+00,
        -2.97472644e+00, -3.11791182e+00, -9.44056332e-01,
        -7.20440245e+00, -1.94024289e+00, -4.64181232e+00],
       [ 9.98647308e+00,  1.19081030e+01,  3.36758995e+00,
        -3.28797722e+00, -3.69286752e+00, -4.07617092e+00,
        -1.11437664e+01, -1.06949699e+00, -5.45924330e+00],
       [ 1.78755360e+01,  5.43120265e-01, -2.77212358e+00,
        -3.88464475e+00,  9.88680124e-01, -9.42065716e+00,
        -1.58731728e+01,  9.70999241e+00,  4.66775686e-01],
       [ 2.26678801e+00,  5.24390078e+00,  6.76279020e+00,
        -1.86652827e+00, -9.42202628e-01,  1.25690579e+00,
        -1.14230509e+01, -1.23342597e+00,  4.49993797e-02],
       [ 2.80209017e+00,  6.36523914e+00,  7.02148056e+00,
        -1.93465495e+00, -1.20577848e+00,  7.59354115e-01,
        -1.22011538e+01, -9.48039114e-01, -4.22296733e-01],
       [ 1.76594753e+01,  3.96460104e+00, -1.32880104e+00,
        -3.42063856e+00, -2.36614719e-01, -9.18209362e+00,
        -1.51552763e+01,  6.69487715e+00, -1.19877863e+00],
       [ 1.87338333e+01,  3.22284269e+00, -1.72659492e+00,
        -3.56367540e+00, -7.25305229e-02, -9.75738335e+00,
        -1.62045536e+01,  7.76051140e+00, -8.47232461e-01],
       [ 1.60615528e+00,  7.10225391e+00,  1.45060098e+00,
        -2.52190876e+00, -1.62927604e+00,  1.82086170e+00,
        -4.93591690e+00, -2.42801976e+00, -3.40493107e+00],
       [ 9.29792595e+00,  2.89642310e+00,  2.30038471e+01,
        -4.65006018e+00, -3.09964037e+00,  3.55642700e+00,
        -5.45227776e+01,  2.17965722e+00,  1.13240194e+01],
       [ 8.87652779e+00,  2.46282887e+00,  2.17688999e+01,
        -4.94890690e+00, -2.60312366e+00,  3.28310037e+00,
        -5.15167389e+01,  1.23142290e+00,  1.08048134e+01],
       [ 2.59925294e+00,  8.38737202e+00,  9.51514006e-01,
        -2.72297096e+00, -2.30201197e+00,  8.20311785e-01,
        -4.18378639e+00, -2.26488519e+00, -4.18584776e+00],
       [ 1.96861076e+01, -2.17323884e-01, -3.31460667e+00,
        -4.37651491e+00,  9.13472176e-01, -1.04276361e+01,
        -1.78204002e+01,  1.14623137e+01,  9.33514476e-01],
       [ 1.09702170e+00,  5.55375099e+00,  2.73265332e-01,
        -1.89785671e+00, -2.61321723e-01,  1.66051185e+00,
        -2.06568575e+00, -2.08717513e+00, -3.43811512e+00],
       [ 5.66278934e+00,  3.57457590e+00,  1.45232191e+01,
        -3.42620873e+00, -1.80847549e+00,  2.22183061e+00,
        -3.23127136e+01,  1.50222972e-01,  5.63459158e+00],
       [ 1.32211266e+01, -1.97507632e+00, -3.20473242e+00,
        -4.47552729e+00,  2.28930807e+00, -7.81080532e+00,
        -1.34515676e+01,  9.65521526e+00,  1.13377714e+00],
       [ 1.09714193e+01,  5.16030610e-01, -1.94936764e+00,
        -3.53364611e+00,  1.50169706e+00, -6.12821388e+00,
        -1.02880402e+01,  6.31569147e+00,  4.95609231e-02],
       [ 1.37725806e+00,  7.18851805e+00,  5.98275065e-01,
        -2.35204887e+00, -1.42803359e+00,  1.66980469e+00,
        -2.91983557e+00, -2.54305816e+00, -4.03806639e+00],
       [ 8.26366711e+00, -3.84115458e+00,  2.26219711e+01,
        -5.35093689e+00, -2.26831245e+00,  6.39810920e-01,
        -5.09774017e+01,  1.57482219e+00,  1.35884027e+01],
       [ 1.58540773e+00,  6.00179553e-01, -1.03892803e+00,
        -2.10342860e+00,  3.00433922e+00, -6.07008755e-01,
        -1.38292563e+00,  4.75549608e-01, -1.12592530e+00],
       [ 1.18225180e-01,  4.65904093e+00,  1.00326449e-01,
        -1.48398042e+00,  7.70163655e-01,  2.64055324e+00,
        -9.65761006e-01, -2.42780232e+00, -3.48533535e+00],
       [-8.87876272e-01,  3.91767137e-02,  1.50924444e+00,
        -8.94675314e-01,  9.04194355e-01, -5.80539107e-01,
         3.32240057e+00, -1.22476912e+00, -3.11460905e-02],
       [-4.42227691e-01, -3.05304885e-01, -8.33046436e-02,
        -1.31899095e+00,  3.06993246e+00, -1.49593398e-01,
         1.31320858e+00, -9.32069719e-01, -9.41875517e-01]], dtype=float32)}, {'epoch': 12, 'accuracy': 0.9090909090909091, 'loss': 0.28292587399482727, 'score': array([[ 7.52061224e+00, -8.59171271e-01, -2.28193974e+00,
        -3.58804250e+00,  3.12938643e+00, -4.26067305e+00,
        -7.41069508e+00,  4.60852718e+00, -1.70511857e-01],
       [-3.77112484e+00, -9.63734627e+00,  4.91441679e+00,
        -1.16029847e+00,  1.60002083e-01, -6.46048307e+00,
         7.11668491e+00,  3.66280735e-01,  5.32358885e+00],
       [ 7.07023525e+00, -5.58322549e-01, -2.04135323e+00,
        -3.47529984e+00,  2.85265946e+00, -3.89528131e+00,
        -6.71719885e+00,  4.22470570e+00, -2.88872004e-01],
       [ 6.08421117e-02,  4.11671591e+00,  1.74248889e-02,
        -1.40343344e+00,  1.51177943e+00,  2.91818714e+00,
        -5.17512321e-01, -2.43445373e+00, -3.34164381e+00],
       [-3.71152818e-01, -4.99079561e+00,  8.07734299e+00,
        -1.78649569e+00, -9.12408471e-01, -2.83949351e+00,
        -4.53803015e+00, -4.22266454e-01,  4.71613169e+00],
       [ 7.15358019e+00, -3.03407717e+00, -2.71634293e+00,
        -3.71520090e+00,  3.81462526e+00, -4.58189631e+00,
        -7.03113556e+00,  5.61138535e+00,  4.21943069e-01],
       [-1.47016251e+00, -4.25801897e+00,  5.36178684e+00,
        -1.48657763e+00, -2.29609281e-01, -3.13088894e+00,
         1.07006264e+00, -5.98434627e-01,  3.29124451e+00],
       [-1.01399213e-01,  4.37679195e+00,  6.86731815e-01,
        -1.64884079e+00,  9.07993674e-01,  3.09028435e+00,
        -1.17483807e+00, -2.74418044e+00, -3.34668827e+00],
       [-2.14886218e-02,  4.50297451e+00,  5.00951931e-02,
        -1.74436569e+00,  9.77035165e-01,  2.93821645e+00,
        -8.46899390e-01, -2.61515999e+00, -3.48811746e+00],
       [ 1.32803288e+01, -2.20167947e+00, -3.23640823e+00,
        -4.42400694e+00,  2.32153797e+00, -7.26780176e+00,
        -1.22933674e+01,  8.65090275e+00,  7.22240925e-01],
       [ 2.49130464e+00, -2.53737867e-01,  1.05843954e+01,
        -2.61624813e+00, -1.08466434e+00,  1.13067794e+00,
        -1.63881302e+01, -9.29922402e-01,  3.62578177e+00],
       [ 4.95302439e+00,  9.99798679e+00,  2.63016415e+00,
        -3.19370866e+00, -3.11448812e+00, -3.77911896e-01,
        -6.91203642e+00, -2.20196700e+00, -4.56324530e+00],
       [ 9.36710930e+00,  1.13215065e+01,  3.83976221e+00,
        -3.50452471e+00, -3.76113129e+00, -3.39457846e+00,
        -1.05334034e+01, -1.49013424e+00, -5.39094496e+00],
       [ 1.74828720e+01,  1.05836368e+00, -2.36781597e+00,
        -3.81831908e+00,  8.53523254e-01, -8.74616146e+00,
        -1.46996508e+01,  8.08137989e+00,  7.04951212e-02],
       [ 2.22746277e+00,  5.00292158e+00,  8.08227825e+00,
        -2.16125035e+00, -1.01406729e+00,  1.74552333e+00,
        -1.21191511e+01, -1.41646659e+00,  1.99246295e-02],
       [ 2.74283028e+00,  5.96260309e+00,  8.41810513e+00,
        -2.22968578e+00, -1.24967766e+00,  1.29414189e+00,
        -1.30614567e+01, -1.13585854e+00, -3.86781693e-01],
       [ 1.77874184e+01,  4.46610641e+00, -7.74735093e-01,
        -3.41933298e+00, -5.85654020e-01, -8.81917763e+00,
        -1.46339998e+01,  5.44304848e+00, -1.60880291e+00],
       [ 1.80298882e+01,  3.74394369e+00, -1.15232766e+00,
        -3.44850302e+00, -3.14293414e-01, -8.84190273e+00,
        -1.48913002e+01,  6.02590179e+00, -1.30846572e+00],
       [ 1.26240647e+00,  6.68475485e+00,  1.60662818e+00,
        -2.63738227e+00, -1.28832150e+00,  2.47943664e+00,
        -4.58361244e+00, -2.69037700e+00, -3.39117146e+00],
       [ 9.15614700e+00,  2.83502698e+00,  2.58337460e+01,
        -5.21825457e+00, -3.91629076e+00,  5.02059746e+00,
        -5.41522408e+01,  1.58392739e+00,  9.42854691e+00],
       [ 8.83802128e+00,  2.64389706e+00,  2.45169945e+01,
        -5.44677591e+00, -3.40649796e+00,  4.88570452e+00,
        -5.14821930e+01,  6.56023800e-01,  8.90667915e+00],
       [ 2.15717649e+00,  7.87042952e+00,  1.10311532e+00,
        -2.81995130e+00, -1.99941397e+00,  1.46040404e+00,
        -3.78577685e+00, -2.52648473e+00, -4.04718971e+00],
       [ 2.10604286e+01,  9.78178382e-02, -3.00083280e+00,
        -4.47618532e+00,  5.63063383e-01, -1.06582308e+01,
        -1.79954567e+01,  1.06779051e+01,  5.80110669e-01],
       [ 9.20233607e-01,  5.43639278e+00,  3.44183177e-01,
        -2.09889913e+00, -5.05787395e-02,  2.19937038e+00,
        -1.99951422e+00, -2.34296107e+00, -3.44446707e+00],
       [ 5.57368851e+00,  3.46908617e+00,  1.64873085e+01,
        -3.82151294e+00, -2.22336531e+00,  3.23267865e+00,
        -3.23901024e+01, -1.66564882e-01,  4.59737444e+00],
       [ 1.37456541e+01, -1.94812894e+00, -3.05109835e+00,
        -4.64475584e+00,  2.23440862e+00, -7.60170031e+00,
        -1.31771526e+01,  8.91423225e+00,  8.16120386e-01],
       [ 1.09783974e+01,  7.41606057e-01, -1.75170958e+00,
        -3.56549621e+00,  1.49170494e+00, -5.64541864e+00,
        -9.75877190e+00,  5.40782642e+00, -2.25568429e-01],
       [ 1.07416141e+00,  6.73342943e+00,  7.00593710e-01,
        -2.46300578e+00, -1.07751083e+00,  2.23189211e+00,
        -2.61585498e+00, -2.75854087e+00, -3.92016673e+00],
       [ 8.43779945e+00, -2.77898645e+00,  2.58652248e+01,
        -5.77808237e+00, -3.37243724e+00,  2.94697618e+00,
        -5.17799339e+01,  1.09918666e+00,  1.12872915e+01],
       [ 1.77442193e+00,  4.00976539e-02, -1.14916778e+00,
        -2.34443307e+00,  3.37675667e+00, -6.98345542e-01,
        -1.39673710e+00,  6.23366654e-01, -8.96228731e-01],
       [ 3.80831808e-02,  4.40978861e+00,  1.19069934e-01,
        -1.56825614e+00,  1.15939736e+00,  3.02723479e+00,
        -8.76283228e-01, -2.55337071e+00, -3.37870383e+00],
       [-1.14676440e+00, -3.25847596e-01,  1.77605331e+00,
        -1.01968324e+00,  7.62438536e-01, -5.24559081e-01,
         3.70520997e+00, -1.27969074e+00,  1.30203322e-01],
       [-7.64777362e-01, -1.49493265e+00,  1.05424225e-03,
        -1.57222903e+00,  3.24941564e+00, -5.48033774e-01,
         1.88606310e+00, -6.73080683e-01, -5.06855845e-01]], dtype=float32)}, {'epoch': 13, 'accuracy': 0.9090909090909091, 'loss': 0.2981089651584625, 'score': array([[ 8.4141026e+00, -1.0737271e+00, -3.1260006e+00, -4.0907931e+00,
         4.0593448e+00, -5.0794196e+00, -8.5273628e+00,  5.1306915e+00,
        -1.0377528e-01],
       [-3.8084421e+00, -7.6882105e+00,  4.5944691e+00, -1.4057217e+00,
         1.5075819e-01, -6.1630816e+00,  6.3852630e+00, -2.3876780e-01,
         4.7431698e+00],
       [ 7.6288228e+00, -7.7707194e-02, -2.6404619e+00, -3.8039911e+00,
         3.5115361e+00, -4.2709155e+00, -7.4047685e+00,  4.1996856e+00,
        -3.5315269e-01],
       [ 8.6344339e-02,  5.2292504e+00, -5.2302527e-01, -1.5309384e+00,
         2.0513089e+00,  2.9738960e+00, -1.1737946e+00, -2.8444023e+00,
        -3.6358702e+00],
       [-4.5940596e-01, -3.0516920e+00,  7.9771008e+00, -2.2068217e+00,
        -1.0338632e+00, -2.8936434e+00, -5.6497302e+00, -9.6792310e-01,
         4.8547730e+00],
       [ 7.5052562e+00, -2.8366196e+00, -3.2628882e+00, -4.0334768e+00,
         4.5290670e+00, -5.0728402e+00, -7.4334569e+00,  5.5003114e+00,
         3.8623810e-01],
       [-1.3938799e+00, -2.3312883e+00,  5.1317220e+00, -1.7607393e+00,
        -1.6343649e-01, -2.8523011e+00, -6.8879046e-02, -1.1846858e+00,
         2.9191270e+00],
       [-1.3488704e-01,  5.7389235e+00,  1.6482747e-01, -1.7977254e+00,
         1.3272899e+00,  3.2594762e+00, -1.8518046e+00, -3.2200551e+00,
        -3.7281191e+00],
       [-5.2584283e-02,  5.7126245e+00, -4.5806697e-01, -1.8754293e+00,
         1.4431444e+00,  3.0727017e+00, -1.4926010e+00, -3.0546126e+00,
        -3.8728487e+00],
       [ 1.3915220e+01, -1.4598426e+00, -3.7776248e+00, -4.6649756e+00,
         2.7287066e+00, -7.5957050e+00, -1.2785452e+01,  8.3738155e+00,
         5.7866514e-01],
       [ 2.4325933e+00,  2.1666164e+00,  1.0204825e+01, -2.9896924e+00,
        -1.1598685e+00,  1.0865917e+00, -1.7546425e+01, -1.5388718e+00,
         3.9331458e+00],
       [ 4.5329876e+00,  1.1116945e+01,  2.2335911e+00, -3.2810748e+00,
        -3.0459492e+00, -2.3185109e-01, -7.0393758e+00, -2.5412505e+00,
        -4.7365661e+00],
       [ 8.8009300e+00,  1.2527094e+01,  3.5336723e+00, -3.5771377e+00,
        -3.9362826e+00, -3.2956965e+00, -1.0401802e+01, -1.7571616e+00,
        -5.4989924e+00],
       [ 1.8366018e+01,  1.5809829e+00, -2.9862885e+00, -4.0796323e+00,
         1.0293590e+00, -9.3191757e+00, -1.5497063e+01,  8.2555256e+00,
         8.8995799e-02],
       [ 2.0940540e+00,  6.3495421e+00,  7.7938957e+00, -2.3680463e+00,
        -9.8614478e-01,  1.5661463e+00, -1.2686274e+01, -1.8485252e+00,
         2.5875986e-01],
       [ 2.5808709e+00,  7.2589469e+00,  8.1906681e+00, -2.4924042e+00,
        -1.2393459e+00,  1.1837771e+00, -1.3720354e+01, -1.5458659e+00,
        -7.2076455e-02],
       [ 1.7292149e+01,  5.1040392e+00, -1.2803782e+00, -3.5241821e+00,
        -4.0802556e-01, -8.5754433e+00, -1.4438160e+01,  5.0966239e+00,
        -1.5666161e+00],
       [ 1.8593426e+01,  4.3958354e+00, -1.6903956e+00, -3.6406131e+00,
        -2.6391822e-01, -9.2702904e+00, -1.5514175e+01,  6.1294417e+00,
        -1.2555631e+00],
       [ 1.0896765e+00,  7.9726253e+00,  1.1505629e+00, -2.7485118e+00,
        -9.8598409e-01,  2.5905244e+00, -4.9203959e+00, -3.0952432e+00,
        -3.7368424e+00],
       [ 8.5474157e+00,  6.1950374e+00,  2.3567474e+01, -5.7195787e+00,
        -4.2618380e+00,  4.2947693e+00, -5.3261902e+01,  7.6859707e-01,
         1.0296183e+01],
       [ 8.6543388e+00,  5.9822559e+00,  2.3576132e+01, -6.1017737e+00,
        -3.9970553e+00,  4.2270541e+00, -5.3465073e+01,  1.9446653e-01,
         1.0397899e+01],
       [ 1.9500872e+00,  9.0663261e+00,  7.8157330e-01, -2.9207726e+00,
        -1.7954901e+00,  1.6152050e+00, -4.2563319e+00, -2.8937733e+00,
        -4.3496637e+00],
       [ 2.0505919e+01,  9.2215157e-01, -3.5016606e+00, -4.5427499e+00,
         8.1099337e-01, -1.0350866e+01, -1.7536219e+01,  9.9281168e+00,
         4.2412221e-01],
       [ 8.4259069e-01,  6.6933508e+00, -7.7666245e-02, -2.2619860e+00,
         3.0819541e-01,  2.3871474e+00, -2.6041472e+00, -2.7760077e+00,
        -3.8595474e+00],
       [ 5.2638769e+00,  5.9001164e+00,  1.5585572e+01, -4.2011247e+00,
        -2.4356890e+00,  2.8198824e+00, -3.2831604e+01, -6.7369491e-01,
         5.3060794e+00],
       [ 1.4228330e+01, -1.2014873e+00, -3.6468830e+00, -4.8924298e+00,
         2.6198165e+00, -7.8376660e+00, -1.3578682e+01,  8.6146069e+00,
         6.5776110e-01],
       [ 1.1322474e+01,  1.4296092e+00, -2.2635970e+00, -3.7927721e+00,
         1.8081731e+00, -5.8181071e+00, -1.0198368e+01,  5.2246656e+00,
        -3.8788790e-01],
       [ 9.8811656e-01,  8.0878229e+00,  3.5920271e-01, -2.5941803e+00,
        -8.4468925e-01,  2.3645177e+00, -3.2283478e+00, -3.1436734e+00,
        -4.3251920e+00],
       [ 8.0327930e+00,  1.4597254e+00,  2.3950104e+01, -6.4360619e+00,
        -3.8658051e+00,  2.6513963e+00, -5.2539059e+01,  2.8665775e-01,
         1.2249019e+01],
       [ 1.9415311e+00,  5.5011153e-01, -1.7059834e+00, -2.6031501e+00,
         4.2829986e+00, -9.3722993e-01, -1.9492785e+00,  4.1370499e-01,
        -1.0169671e+00],
       [ 5.6917943e-02,  5.5152369e+00, -4.2758057e-01, -1.6762999e+00,
         1.6681324e+00,  3.0944757e+00, -1.4817625e+00, -2.9546576e+00,
        -3.6882474e+00],
       [-1.1736606e+00,  8.3686709e-01,  1.4418942e+00, -1.1361358e+00,
         1.0001822e+00, -4.8158804e-01,  3.1304944e+00, -1.7362745e+00,
        -2.4897332e-01],
       [-8.2073694e-01, -8.3292174e-01, -5.3114766e-01, -1.7829329e+00,
         3.9495280e+00, -7.2222358e-01,  1.4256396e+00, -1.0226160e+00,
        -7.0441484e-01]], dtype=float32)}, {'epoch': 14, 'accuracy': 0.9090909090909091, 'loss': 0.3423862159252167, 'score': array([[ 7.16384363e+00, -7.03744054e-01, -2.85151291e+00,
        -3.78261113e+00,  3.27047300e+00, -3.54554510e+00,
        -7.13824129e+00,  4.93044138e+00, -3.83615524e-01],
       [-4.46948957e+00, -9.38013077e+00,  3.92424297e+00,
        -1.54081714e+00,  2.39274591e-01, -6.69831228e+00,
         8.19186878e+00, -2.53725182e-02,  5.12969351e+00],
       [ 6.92755747e+00, -9.53937992e-02, -2.54829502e+00,
        -3.68796182e+00,  2.83395267e+00, -3.20288086e+00,
        -6.60198641e+00,  4.42791986e+00, -5.49438596e-01],
       [ 6.80632740e-02,  5.25869322e+00, -6.64821684e-01,
        -1.58291209e+00,  1.92825437e+00,  3.82756662e+00,
        -1.05660200e+00, -3.29533720e+00, -3.87130165e+00],
       [-1.61964512e+00, -5.19925880e+00,  5.94591570e+00,
        -1.69166517e+00, -7.74829209e-01, -3.74912548e+00,
        -2.75433034e-01, -6.55936956e-01,  5.02533817e+00],
       [ 6.83787298e+00, -3.30407619e+00, -3.16906166e+00,
        -3.90351605e+00,  3.81221652e+00, -4.41164255e+00,
        -6.50330687e+00,  6.06411648e+00,  4.66163963e-01],
       [-2.08942914e+00, -3.79510188e+00,  3.87778044e+00,
        -1.52988791e+00, -3.83516923e-02, -3.24001074e+00,
         2.94833851e+00, -1.04559326e+00,  3.13521028e+00],
       [-2.14787647e-01,  5.69369984e+00, -1.66580737e-01,
        -1.86809874e+00,  1.16687632e+00,  4.03849173e+00,
        -1.35065746e+00, -3.66607094e+00, -4.04517555e+00],
       [-6.19572140e-02,  5.80731869e+00, -6.07298553e-01,
        -1.96101344e+00,  1.27924991e+00,  3.97004485e+00,
        -1.42022192e+00, -3.51368690e+00, -4.16364574e+00],
       [ 1.33058929e+01, -1.91576314e+00, -3.70020437e+00,
        -4.66641998e+00,  1.57474160e+00, -6.87095261e+00,
        -1.21621027e+01,  9.80322170e+00,  5.36211491e-01],
       [ 1.37462056e+00, -7.96423182e-02,  7.50043106e+00,
        -2.54719448e+00, -8.60591233e-01,  5.55996060e-01,
        -1.13834047e+01, -1.41006088e+00,  3.32904339e+00],
       [ 4.66238642e+00,  1.08870306e+01,  2.36253405e+00,
        -3.34859657e+00, -3.36293435e+00,  2.25935325e-01,
        -7.13209867e+00, -2.60533142e+00, -4.72660685e+00],
       [ 8.91986275e+00,  1.19921246e+01,  3.71907806e+00,
        -3.60407543e+00, -4.36206007e+00, -2.98274875e+00,
        -1.05678740e+01, -1.48349953e+00, -5.36401415e+00],
       [ 1.73462200e+01,  1.07555020e+00, -2.95317984e+00,
        -4.07510471e+00, -1.24029912e-01, -8.43213749e+00,
        -1.47263155e+01,  9.80735493e+00,  1.73781291e-01],
       [ 1.60444546e+00,  5.28439331e+00,  5.89669800e+00,
        -2.16803384e+00, -7.06244051e-01,  1.85854983e+00,
        -8.96071625e+00, -2.09650087e+00, -5.40674329e-01],
       [ 2.10839319e+00,  6.20832825e+00,  6.26682663e+00,
        -2.29968214e+00, -9.70168889e-01,  1.38020778e+00,
        -9.74385643e+00, -1.72429037e+00, -8.69532585e-01],
       [ 1.71013565e+01,  4.62656212e+00, -1.25581288e+00,
        -3.59150553e+00, -1.60157228e+00, -8.18633175e+00,
        -1.44207964e+01,  6.77799559e+00, -1.44756675e+00],
       [ 1.75138359e+01,  3.87746191e+00, -1.67447424e+00,
        -3.63801146e+00, -1.33697820e+00, -8.33396626e+00,
        -1.47744894e+01,  7.51012850e+00, -1.13937128e+00],
       [ 1.15551805e+00,  7.98858356e+00,  1.08488166e+00,
        -2.90786362e+00, -1.24067020e+00,  3.31960058e+00,
        -4.87730265e+00, -3.44306970e+00, -3.93242097e+00],
       [ 6.74284983e+00,  3.26514602e+00,  1.94468994e+01,
        -5.24288702e+00, -2.86385417e+00,  3.29963589e+00,
        -4.28026123e+01,  3.66088688e-01,  9.04015541e+00],
       [ 6.63314295e+00,  2.97983694e+00,  1.93383045e+01,
        -5.55182552e+00, -2.48899102e+00,  3.14841080e+00,
        -4.20250320e+01, -3.05425107e-01,  9.09115982e+00],
       [ 2.06310129e+00,  9.02111435e+00,  7.81186819e-01,
        -3.00329137e+00, -2.03754544e+00,  2.22913790e+00,
        -4.15435934e+00, -3.13368154e+00, -4.48163748e+00],
       [ 1.91461563e+01,  4.98974890e-01, -3.41935492e+00,
        -4.53311586e+00, -5.09893715e-01, -9.28074169e+00,
        -1.65204849e+01,  1.15743742e+01,  4.50583488e-01],
       [ 8.77397299e-01,  6.51586628e+00, -1.93008721e-01,
        -2.34799266e+00,  2.19668001e-01,  3.07614255e+00,
        -2.46404505e+00, -3.04461527e+00, -3.95126271e+00],
       [ 4.06391048e+00,  3.85021806e+00,  1.24907255e+01,
        -3.78355360e+00, -1.53503144e+00,  2.38016558e+00,
        -2.53133678e+01, -1.03023946e+00,  4.25007439e+00],
       [ 1.37796621e+01, -1.69876766e+00, -3.58534241e+00,
