        -5.06978750e+00,  5.06360471e-01,  5.91538668e+00,
        -9.52486396e-01, -3.66486621e+00, -4.85688066e+00],
       [ 1.66001091e+01,  7.45900691e-01,  6.05616748e-01,
        -8.64860535e+00, -1.93625152e+00, -6.49237490e+00,
        -8.10932827e+00,  1.36226273e+01,  1.21518111e+00],
       [-1.44273205e+01,  1.77160473e+01,  3.69104767e+01,
        -1.93972626e+01, -9.44938812e+01, -1.85125422e+00,
         2.41597309e+01,  1.97082698e-01,  3.43425064e+01],
       [ 5.33080578e-01,  1.46493216e+01, -8.20495412e-02,
        -6.81714630e+00, -4.48213434e+00,  6.79630852e+00,
        -2.09897608e-01, -4.51034021e+00, -5.47658777e+00],
       [ 1.87653035e-01,  1.33722486e+01,  3.66969377e-01,
        -6.46889591e+00, -5.41192436e+00,  5.58645582e+00,
         6.45046055e-01, -3.98318005e+00, -4.36605120e+00],
       [ 1.73203335e+01,  1.87616932e+00,  6.89116240e-01,
        -9.22765732e+00, -2.80984116e+00, -6.42262459e+00,
        -8.68495750e+00,  1.37979479e+01,  1.18704653e+00],
       [-1.25584183e+01,  1.93507061e+01,  3.20504379e+01,
        -1.65226345e+01, -7.97866058e+01,  4.03751731e-01,
         1.85712280e+01, -1.47018158e+00,  2.69189034e+01],
       [-1.59386740e+01,  2.49179535e+01,  4.18188057e+01,
        -2.01205349e+01, -1.01804909e+02, -2.36896768e-01,
         2.16895618e+01, -1.70703137e+00,  3.47729378e+01],
       [ 1.82682133e+01,  3.35787702e+00,  1.13630414e+00,
        -1.03281670e+01, -4.42661953e+00, -6.48173904e+00,
        -9.31812382e+00,  1.39316378e+01,  1.26663196e+00],
       [ 1.86285095e+01,  3.39682937e+00,  1.19883883e+00,
        -1.04859819e+01, -4.64919281e+00, -6.71855640e+00,
        -9.54842758e+00,  1.42352648e+01,  1.39699435e+00],
       [ 8.10901642e-01,  1.05023079e+01, -7.15617180e-01,
        -5.29477167e+00, -2.26601809e-01,  6.37918472e+00,
        -7.20852673e-01, -3.99560976e+00, -5.22287846e+00],
       [-3.27771683e+01,  4.64375381e+01,  9.39486237e+01,
        -4.39819946e+01, -2.22490341e+02, -8.28111362e+00,
         4.29448204e+01, -7.35936463e-01,  8.31232376e+01],
       [-3.26862907e+01,  4.70345612e+01,  9.44668045e+01,
        -4.25554008e+01, -2.21129318e+02, -7.20625877e+00,
         4.11580849e+01, -9.93585765e-01,  8.15950241e+01],
       [ 1.52461886e+00,  1.45641403e+01, -2.25372016e-01,
        -7.11666346e+00, -4.12109041e+00,  6.54993582e+00,
        -1.01131284e+00, -3.70674682e+00, -5.54971790e+00],
       [ 2.02613182e+01,  2.33798456e+00,  8.99432003e-01,
        -1.04245186e+01, -4.24791527e+00, -7.74695587e+00,
        -1.03482857e+01,  1.62717113e+01,  1.69839084e+00],
       [ 1.77015662e+00,  8.14163876e+00, -6.73896372e-01,
        -5.20823526e+00,  4.66901660e-01,  4.72143888e+00,
        -1.14351606e+00, -2.24081326e+00, -4.18096447e+00],
       [-2.43280697e+01,  3.41039276e+01,  6.58994598e+01,
        -3.02131596e+01, -1.58492661e+02, -3.52924752e+00,
         3.24993515e+01, -8.70830476e-01,  5.74403038e+01],
       [ 1.34941778e+01,  8.83798122e-01,  6.38663098e-02,
        -7.38536310e+00, -4.69217300e-01, -4.37364912e+00,
        -6.23703671e+00,  1.10416527e+01,  6.66439682e-02],
       [ 1.28414631e+01,  1.47842610e+00, -8.40587169e-03,
        -7.30442047e+00, -4.77651060e-01, -3.52750444e+00,
        -5.93128014e+00,  1.01878481e+01, -3.99819911e-01],
       [ 6.47053361e-01,  1.26320343e+01, -3.47326249e-01,
        -6.11394262e+00, -2.49790549e+00,  6.63872957e+00,
        -5.22386372e-01, -4.26484013e+00, -5.29284906e+00],
       [-3.45419769e+01,  4.70619469e+01,  9.97306747e+01,
        -4.52819595e+01, -2.34776108e+02, -8.34814072e+00,
         4.49873314e+01, -2.28675842e-01,  8.80142059e+01],
       [ 1.09111571e+00,  1.96120799e+00, -7.48416364e-01,
        -3.16181612e+00,  4.28069448e+00,  2.15819192e+00,
        -7.91263208e-02, -7.22783804e-01, -2.32379913e+00],
       [ 5.00220835e-01,  6.12617636e+00, -7.78377473e-01,
        -3.97852111e+00,  2.16669345e+00,  4.81237984e+00,
        -6.53328776e-01, -2.99017334e+00, -3.87407947e+00],
       [-8.52559030e-01,  1.10808921e+00,  1.74201238e+00,
        -4.71499538e+00, -5.55866623e+00,  2.10169697e+00,
         5.05920076e+00, -1.29828215e+00,  1.15151811e+00],
       [ 7.19179809e-01,  1.29963815e+00, -6.38843298e-01,
        -2.96426558e+00,  4.15424299e+00,  2.04807830e+00,
         6.31382883e-01, -1.09772551e+00, -1.87915754e+00]], dtype=float32)}, {'epoch': 17, 'accuracy': 0.9090909090909091, 'loss': 0.37637028098106384, 'score': array([[ 1.18834562e+01, -5.01050800e-03,  9.30221438e-01,
        -6.40999699e+00,  6.82571530e-01, -3.08059764e+00,
        -5.61210823e+00,  9.64733505e+00, -1.26168978e+00],
       [-5.05289316e+00,  4.42924023e+00,  1.58745794e+01,
        -9.38922691e+00, -3.37546082e+01,  7.24264801e-01,
         1.21406488e+01, -4.22621340e-01,  8.82083035e+00],
       [ 9.25439739e+00,  3.33092600e-01,  6.52412951e-01,
        -5.65717745e+00,  1.59869838e+00, -1.70791817e+00,
        -4.16877413e+00,  7.23521376e+00, -1.75170195e+00],
       [ 7.91326761e-01,  8.51582336e+00,  9.51687172e-02,
        -4.61712980e+00,  1.10103869e+00,  6.24254560e+00,
        -1.69303763e+00, -3.73995185e+00, -5.44770718e+00],
       [-1.22237864e+01,  1.40037241e+01,  4.03926506e+01,
        -1.63363743e+01, -8.12451935e+01, -1.13129354e+00,
         2.06630173e+01,  1.57189071e-01,  2.15428123e+01],
       [ 9.09253407e+00, -8.61759707e-02,  7.74123907e-01,
        -5.55237675e+00,  1.84227633e+00, -2.12602210e+00,
        -4.03720474e+00,  7.07744789e+00, -1.34339547e+00],
       [-6.54589272e+00,  8.09641075e+00,  2.18412514e+01,
        -1.07095947e+01, -4.41417770e+01,  7.87038207e-01,
         1.28330269e+01, -6.23863995e-01,  1.09291868e+01],
       [ 8.53624523e-01,  1.01055260e+01,  2.57824361e-01,
        -5.06545019e+00,  9.38795209e-02,  6.86914444e+00,
        -1.67426515e+00, -4.26997900e+00, -5.92380142e+00],
       [ 8.64352405e-01,  1.01007395e+01,  3.08266282e-01,
        -5.16269493e+00,  1.42546415e-01,  6.52987432e+00,
        -1.73143911e+00, -4.06631041e+00, -5.82874107e+00],
       [ 1.70909843e+01,  5.73965371e-01,  2.09920549e+00,
        -8.68182945e+00, -2.01697159e+00, -6.20394802e+00,
        -8.63351250e+00,  1.35532370e+01, -1.06109761e-01],
       [-1.41577950e+01,  1.88206501e+01,  4.84077797e+01,
        -1.87114143e+01, -9.54189453e+01, -1.22148442e+00,
         2.19748802e+01, -2.56253421e-01,  2.48489914e+01],
       [ 7.21423149e-01,  1.57753859e+01,  1.48446667e+00,
        -6.97059631e+00, -5.17910814e+00,  7.30000114e+00,
        -9.56879318e-01, -4.96257305e+00, -6.66883755e+00],
       [ 2.89368242e-01,  1.45896063e+01,  2.02273870e+00,
        -6.71180487e+00, -6.41942835e+00,  5.98022175e+00,
         2.09465064e-02, -4.41074991e+00, -5.49265289e+00],
       [ 1.82124271e+01,  1.75314927e+00,  2.35784221e+00,
        -9.39368725e+00, -3.06474066e+00, -6.28075552e+00,
        -9.44153500e+00,  1.39504957e+01, -1.91512346e-01],
       [-1.23630085e+01,  2.05237331e+01,  4.24545097e+01,
        -1.56991768e+01, -8.06038208e+01,  1.29733944e+00,
         1.62756767e+01, -2.26939821e+00,  1.84522686e+01],
       [-1.51526165e+01,  2.53817902e+01,  5.30760345e+01,
        -1.84985142e+01, -9.91225052e+01,  8.96288633e-01,
         1.83919315e+01, -2.62864637e+00,  2.30596924e+01],
       [ 1.95547543e+01,  3.31682134e+00,  3.14277983e+00,
        -1.06024570e+01, -4.86352873e+00, -6.46912432e+00,
        -1.03532057e+01,  1.42520189e+01, -2.58841217e-01],
       [ 2.00055027e+01,  3.39061141e+00,  3.27837491e+00,
        -1.08097143e+01, -5.16386032e+00, -6.75390625e+00,
        -1.06328592e+01,  1.45925436e+01, -1.31210446e-01],
       [ 9.73140299e-01,  1.12153807e+01,  4.63215053e-01,
        -5.35040665e+00, -5.64413249e-01,  6.91068602e+00,
        -1.50099123e+00, -4.35876560e+00, -6.19369125e+00],
       [-3.16028843e+01,  4.66166344e+01,  1.18453651e+02,
        -4.11765137e+01, -2.18825195e+02, -7.17832232e+00,
         3.77222748e+01, -1.82000196e+00,  5.87590408e+01],
       [-3.17239227e+01,  4.75782433e+01,  1.19711113e+02,
        -3.99833984e+01, -2.18807220e+02, -6.04521894e+00,
         3.60562210e+01, -2.20288086e+00,  5.77513084e+01],
       [ 1.74830997e+00,  1.56556435e+01,  1.34377956e+00,
        -7.25627422e+00, -4.79275036e+00,  7.06801558e+00,
        -1.76416624e+00, -4.16285324e+00, -6.76831484e+00],
       [ 2.14096050e+01,  2.29231787e+00,  2.79948759e+00,
        -1.06636868e+01, -4.62183428e+00, -7.67688560e+00,
        -1.12462759e+01,  1.64550877e+01,  1.73685625e-01],
       [ 1.91322076e+00,  8.76305580e+00,  4.51766610e-01,
        -5.27267885e+00,  1.74282029e-01,  5.30861330e+00,
        -1.88696229e+00, -2.59619975e+00, -5.12878895e+00],
       [-2.39467907e+01,  3.50310707e+01,  8.49977798e+01,
        -2.84169350e+01, -1.58584473e+02, -2.48714995e+00,
         2.87827282e+01, -1.94157612e+00,  4.08992691e+01],
       [ 1.49766073e+01,  7.66612530e-01,  1.52133727e+00,
        -7.78287983e+00, -9.97132480e-01, -4.58675957e+00,
        -7.39704752e+00,  1.18620653e+01, -8.27425659e-01],
       [ 1.27072439e+01,  1.52076793e+00,  1.15496719e+00,
        -7.15791988e+00, -3.98430228e-01, -2.87541699e+00,
        -6.20385551e+00,  9.64066982e+00, -1.60689247e+00],
       [ 8.12868536e-01,  1.36863317e+01,  1.06641543e+00,
        -6.24935579e+00, -3.10591245e+00,  7.20828056e+00,
        -1.29826403e+00, -4.71037531e+00, -6.42852306e+00],
       [-3.35790443e+01,  4.73235779e+01,  1.26256996e+02,
        -4.27579918e+01, -2.32638565e+02, -7.46782112e+00,
         4.00486679e+01, -1.21321702e+00,  6.31443329e+01],
       [ 1.07656407e+00,  2.02738166e+00,  2.28970721e-02,
        -3.16065073e+00,  4.26530886e+00,  2.67360234e+00,
        -6.42783225e-01, -8.24385822e-01, -2.90559316e+00],
       [ 5.54512799e-01,  6.42416859e+00,  1.91260248e-01,
        -3.96208453e+00,  2.02152371e+00,  5.38065147e+00,
        -1.36740541e+00, -3.28764439e+00, -4.61544037e+00],
       [-7.88607061e-01,  1.28024459e+00,  3.13427496e+00,
        -4.66652298e+00, -5.57263565e+00,  2.58890796e+00,
         4.40907431e+00, -1.47922170e+00, -7.64726996e-02],
       [ 6.46786153e-01,  1.35858297e+00,  1.14316605e-01,
        -2.96413231e+00,  4.11937714e+00,  2.57550597e+00,
         1.09902240e-01, -1.26945412e+00, -2.41826463e+00]], dtype=float32)}, {'epoch': 18, 'accuracy': 0.9090909090909091, 'loss': 0.4680122137069702, 'score': array([[ 1.21346550e+01,  2.20133364e-02,  1.29498196e+00,
        -6.54276752e+00,  7.94733942e-01, -3.74514818e+00,
        -5.17291927e+00,  1.03837900e+01, -1.97289467e+00],
       [-2.72651124e+00,  2.23018837e+00,  1.15889301e+01,
        -7.14786863e+00, -1.94663353e+01,  1.11838317e+00,
         9.48202705e+00, -5.17459571e-01,  1.66913986e+00],
       [ 9.64943027e+00,  4.49660778e-01,  9.21185255e-01,
        -5.84136581e+00,  1.70419288e+00, -2.33641291e+00,
        -3.85814428e+00,  7.97949839e+00, -2.38656783e+00],
       [ 1.27534842e+00,  8.89492035e+00,  2.51375943e-01,
        -4.71702576e+00,  1.44542348e+00,  5.66818523e+00,
        -1.40804935e+00, -3.47232413e+00, -6.12493277e+00],
       [-8.64092922e+00,  9.50097084e+00,  3.58110046e+01,
        -1.29356623e+01, -5.96771889e+01, -5.42063594e-01,
         1.83062801e+01,  1.34014845e-01,  7.45646238e+00],
       [ 9.75504780e+00, -6.71906769e-02,  1.17408204e+00,
        -5.81447220e+00,  1.90945518e+00, -2.90274620e+00,
        -3.91149664e+00,  8.08607292e+00, -1.96664202e+00],
       [-3.88195562e+00,  5.30662394e+00,  1.74659023e+01,
        -8.26519966e+00, -2.84492893e+01,  1.13602722e+00,
         1.04557838e+01, -6.17811680e-01,  2.34966993e+00],
       [ 1.42601395e+00,  1.08325911e+01,  4.42444265e-01,
        -5.24448538e+00,  4.10781860e-01,  6.39380312e+00,
        -1.49542224e+00, -4.15473795e+00, -6.84812021e+00],
       [ 1.42105567e+00,  1.08677130e+01,  5.98940372e-01,
        -5.38452578e+00,  3.05051625e-01,  6.00189829e+00,
        -1.48421597e+00, -3.93327355e+00, -6.70320940e+00],
       [ 1.68722343e+01,  5.27615190e-01,  2.90294957e+00,
        -8.64494228e+00, -1.71169209e+00, -6.67740440e+00,
        -7.91188478e+00,  1.39265633e+01, -1.42058766e+00],
       [-1.04841385e+01,  1.46836281e+01,  4.57958031e+01,
        -1.47760906e+01, -7.32911224e+01, -3.18002582e-01,
         1.90788021e+01, -4.63444710e-01,  8.39607525e+00],
       [ 1.28010190e+00,  1.80109329e+01,  2.52309823e+00,
        -7.52660275e+00, -6.03943110e+00,  7.01416826e+00,
        -7.75705695e-01, -5.38327026e+00, -8.34699726e+00],
       [ 4.61603701e-01,  1.75199490e+01,  3.97033954e+00,
        -7.67917967e+00, -9.10185337e+00,  5.61537981e+00,
         6.76566064e-01, -4.84096193e+00, -7.07993460e+00],
       [ 1.81236210e+01,  1.90048981e+00,  3.31265521e+00,
        -9.42146969e+00, -2.86436224e+00, -6.75285292e+00,
        -8.79672432e+00,  1.43193750e+01, -1.72900975e+00],
       [-1.12264948e+01,  1.98975983e+01,  4.99806595e+01,
        -1.31551800e+01, -7.37779465e+01,  2.24649549e+00,
         1.44499254e+01, -3.07301688e+00,  5.24272156e+00],
       [-1.52909832e+01,  2.62356186e+01,  6.88964844e+01,
        -1.63621979e+01, -9.96634293e+01,  1.85767817e+00,
         1.72009792e+01, -3.82699037e+00,  7.84906960e+00],
       [ 1.94457684e+01,  3.89439559e+00,  4.38017845e+00,
        -1.06847925e+01, -4.81250095e+00, -6.77116728e+00,
        -9.71900177e+00,  1.43946800e+01, -2.30090594e+00],
       [ 1.99539165e+01,  3.94192958e+00,  4.57252932e+00,
        -1.09078569e+01, -5.12773609e+00, -7.08498573e+00,
        -1.00364685e+01,  1.47906141e+01, -2.22768354e+00],
       [ 1.55848956e+00,  1.31591520e+01,  9.01259661e-01,
        -5.88794374e+00, -1.10181761e+00,  6.70355701e+00,
        -1.38921928e+00, -4.56722116e+00, -7.53163433e+00],
       [-3.39189911e+01,  5.00765228e+01,  1.64332748e+02,
        -4.04670868e+01, -2.35420761e+02, -6.59641647e+00,
         3.77906189e+01, -3.67272902e+00,  2.79476299e+01],
       [-3.09208508e+01,  4.68389854e+01,  1.49106567e+02,
        -3.61136436e+01, -2.14271744e+02, -4.71331310e+00,
         3.43266525e+01, -3.36120200e+00,  2.45815372e+01],
       [ 2.41553187e+00,  1.74581680e+01,  2.15375853e+00,
        -7.63917494e+00, -5.02351952e+00,  6.76893139e+00,
        -1.71749282e+00, -4.45670795e+00, -8.42877102e+00],
       [ 2.13127270e+01,  2.60534263e+00,  3.94589567e+00,
        -1.07123079e+01, -4.50870657e+00, -8.09647369e+00,
        -1.05737495e+01,  1.67774277e+01, -1.68151879e+00],
       [ 2.46609688e+00,  9.45376778e+00,  7.46370912e-01,
        -5.49018860e+00,  3.48733723e-01,  4.74229193e+00,
        -1.65343308e+00, -2.35031009e+00, -5.97428465e+00],
       [-2.27727509e+01,  3.39022522e+01,  1.02648209e+02,
        -2.44499779e+01, -1.50515198e+02, -9.74233031e-01,
         2.67322063e+01, -3.00682712e+00,  1.63074570e+01],
       [ 1.59349823e+01,  8.93641174e-01,  2.39760447e+00,
        -8.13316345e+00, -1.18583584e+00, -5.44525385e+00,
        -7.41264677e+00,  1.30074644e+01, -1.90350544e+00],
       [ 1.31982193e+01,  1.86537969e+00,  1.66929412e+00,
        -7.41498041e+00, -4.20334816e-01, -3.52627850e+00,
        -5.94093752e+00,  1.03526545e+01, -2.58060813e+00],
       [ 1.42822599e+00,  1.54987049e+01,  1.77385545e+00,
        -6.66014719e+00, -3.45105529e+00,  6.92976093e+00,
        -1.26256144e+00, -4.96354771e+00, -7.92742157e+00],
       [-3.10027866e+01,  4.37082481e+01,  1.47756729e+02,
        -3.76143608e+01, -2.16600723e+02, -6.16169834e+00,
         3.82127914e+01, -1.54064107e+00,  2.74428959e+01],
       [ 1.49522722e+00,  1.79658663e+00, -3.01528126e-02,
        -3.22517848e+00,  4.76267529e+00,  2.05365372e+00,
        -2.80251801e-01, -1.10054091e-01, -3.13378811e+00],
       [ 9.51343715e-01,  6.37432146e+00,  2.84855902e-01,
        -3.96518803e+00,  2.50443268e+00,  4.68523979e+00,
        -9.63222265e-01, -2.84869909e+00, -5.00710869e+00],
       [ 1.20056331e-01,  1.49159741e+00,  2.36400747e+00,
        -4.07829523e+00, -1.77852833e+00,  2.45411921e+00,
         3.41068435e+00, -1.39486372e+00, -1.97799373e+00],
       [ 9.69292939e-01,  1.32023299e+00,  3.56141180e-02,
        -3.01640868e+00,  4.58290100e+00,  2.09186435e+00,
         4.41281199e-01, -7.00456142e-01, -2.73671627e+00]], dtype=float32)}, {'epoch': 19, 'accuracy': 0.8787878787878788, 'loss': 0.4056081771850586, 'score': array([[ 1.21525660e+01,  4.62987036e-01,  8.49115193e-01,
        -6.51514864e+00,  5.57619393e-01, -4.08107662e+00,
        -4.82542658e+00,  9.69954872e+00, -1.59323931e+00],
       [-6.46129012e-01,  6.14048719e-01,  3.48129201e+00,
        -4.59883547e+00, -5.00126076e+00,  1.53175902e+00,
         5.48307705e+00, -1.10389590e+00, -2.92500794e-01],
       [ 9.66810036e+00,  9.83950675e-01,  4.18522477e-01,
        -5.85635138e+00,  1.42633402e+00, -2.62011147e+00,
        -3.58615494e+00,  7.34844303e+00, -1.99215269e+00],
       [ 1.32786775e+00,  9.31033897e+00, -3.94583672e-01,
        -4.70604753e+00,  1.13414896e+00,  5.46049976e+00,
        -1.09784424e+00, -3.90603662e+00, -5.58235264e+00],
       [-4.18990278e+00,  3.06091857e+00,  1.59794874e+01,
        -8.60083961e+00, -2.83141804e+01,  3.99559140e-01,
         1.27799101e+01, -5.08694589e-01,  2.66488624e+00],
       [ 9.78915882e+00,  2.68888384e-01,  7.69541323e-01,
        -5.84718323e+00,  1.69567788e+00, -3.32072043e+00,
        -3.64342999e+00,  7.54005718e+00, -1.55464137e+00],
       [-1.37135184e+00,  2.22621942e+00,  6.42458725e+00,
        -5.52897406e+00, -1.04188051e+01,  1.54010868e+00,
         6.59123850e+00, -1.11901474e+00, -1.11692354e-01],
       [ 1.51628184e+00,  1.11624784e+01, -2.32134938e-01,
        -5.21329832e+00,  2.19333604e-01,  6.16445923e+00,
        -1.26805222e+00, -4.60097551e+00, -6.31356001e+00],
       [ 1.51380491e+00,  1.13990231e+01,  2.80681998e-03,
        -5.41612148e+00, -2.69647092e-02,  5.80387831e+00,
        -1.22846484e+00, -4.44294357e+00, -6.25352907e+00],
       [ 1.75070572e+01,  1.17324662e+00,  2.98031139e+00,
        -8.90469265e+00, -2.32322264e+00, -7.29271412e+00,
        -7.86206388e+00,  1.33878193e+01, -1.32127833e+00],
       [-6.17893457e+00,  7.94996738e+00,  2.70403881e+01,
        -1.12349415e+01, -4.43947105e+01,  2.43429095e-02,
         1.52481289e+01, -6.20358109e-01,  3.54401231e+00],
       [ 7.68458962e-01,  1.88265667e+01,  4.28868675e+00,
        -7.74679518e+00, -9.93840027e+00,  6.20390654e+00,
         5.20464718e-01, -5.60576773e+00, -7.34252834e+00],
       [-1.87438452e+00,  1.94797935e+01,  1.09044638e+01,
        -9.58135414e+00, -2.20374565e+01,  3.77097583e+00,
         5.15790129e+00, -4.63596487e+00, -4.89464378e+00],
       [ 1.89003105e+01,  2.66010928e+00,  3.46000361e+00,
        -9.71942902e+00, -3.55276179e+00, -7.36800051e+00,
        -8.78971100e+00,  1.37521772e+01, -1.70958650e+00],
       [-9.98710060e+00,  1.70960140e+01,  4.64959106e+01,
        -1.16963444e+01, -6.54574509e+01,  1.83292186e+00,
         1.42933998e+01, -2.73998928e+00,  2.03429008e+00],
       [-1.47166872e+01,  2.47687111e+01,  7.11501846e+01,
        -1.56949062e+01, -9.71130142e+01,  1.34073770e+00,
         1.79023342e+01, -3.58660221e+00,  3.37292862e+00],
       [ 2.00771847e+01,  4.91893101e+00,  4.68539286e+00,
        -1.09776783e+01, -5.58255339e+00, -7.21108437e+00,
        -9.65319157e+00,  1.35007563e+01, -2.53823137e+00],
       [ 2.06474152e+01,  4.93435431e+00,  4.93476105e+00,
        -1.12158489e+01, -5.91180182e+00, -7.56404686e+00,
        -1.00000563e+01,  1.39258108e+01, -2.47668338e+00],
       [ 1.52129269e+00,  1.34328766e+01,  9.05874133e-01,
        -5.83297825e+00, -2.30101085e+00,  6.15475178e+00,
        -7.52397418e-01, -4.91826057e+00, -6.78301525e+00],
       [-3.40307808e+01,  5.03501511e+01,  1.81570541e+02,
        -4.15486031e+01, -2.42191315e+02, -7.70408964e+00,
         4.03641472e+01, -3.64197922e+00,  1.61734543e+01],
       [-2.71395416e+01,  4.06560898e+01,  1.41166016e+02,
        -3.30078125e+01, -1.92552856e+02, -5.06792879e+00,
         3.46401596e+01, -2.19241953e+00,  1.31341877e+01],
       [ 2.58379364e+00,  1.78633099e+01,  2.46447468e+00,
        -7.54818916e+00, -6.44491005e+00,  6.23494673e+00,
        -1.25465083e+00, -4.73499346e+00, -7.79569006e+00],
       [ 2.24379940e+01,  3.59063315e+00,  4.29391813e+00,
        -1.11578169e+01, -5.38307047e+00, -8.79444027e+00,
        -1.07402296e+01,  1.62173958e+01, -1.81315792e+00],
       [ 2.51919127e+00,  9.83586311e+00,  2.10941434e-01,
        -5.44957066e+00,  4.44964245e-02,  4.43739510e+00,
        -1.38744211e+00, -2.77010226e+00, -5.45150423e+00],
       [-2.07067013e+01,  3.03330193e+01,  9.95046616e+01,
        -2.27871342e+01, -1.38901962e+02, -1.28635275e+00,
         2.71615734e+01, -2.26871705e+00,  8.94908524e+00],
       [ 1.54514265e+01,  1.41962123e+00,  1.87878704e+00,
        -7.96803617e+00, -1.23778093e+00, -5.59209251e+00,
        -6.65265274e+00,  1.18018999e+01, -1.68395281e+00],
       [ 1.36627464e+01,  2.59933829e+00,  1.35242951e+00,
        -7.57817602e+00, -8.91967058e-01, -3.91552424e+00,
        -5.82835293e+00,  9.78366947e+00, -2.33851218e+00],
       [ 1.58010197e+00,  1.55160847e+01,  1.42964494e+00,
        -6.44933081e+00, -3.71478534e+00,  6.56632805e+00,
        -9.92622435e-01, -5.33191872e+00, -7.34806538e+00],
       [-2.49366264e+01,  3.36175461e+01,  1.25185616e+02,
        -3.23621941e+01, -1.77392914e+02, -5.83389807e+00,
         3.69283752e+01, -2.87706792e-01,  1.52157917e+01],
       [ 1.17487562e+00,  2.14896965e+00, -7.25573480e-01,
        -3.16544175e+00,  4.44119692e+00,  1.86962557e+00,
         1.24388814e-01, -6.00501776e-01, -2.58246732e+00],
       [ 9.44326401e-01,  6.77163601e+00, -3.51476461e-01,
        -3.95094681e+00,  2.17048287e+00,  4.47411346e+00,
        -6.21817052e-01, -3.20933914e+00, -4.44296312e+00],
       [ 4.70926076e-01,  1.46985400e+00,  4.81173217e-01,
        -3.49389458e+00,  1.29744923e+00,  2.17679477e+00,
         2.44457889e+00, -1.59267676e+00, -1.65548182e+00],
       [ 7.91234016e-01,  1.13387513e+00, -6.76025212e-01,
        -2.89627743e+00,  4.57706976e+00,  1.69270122e+00,
         8.08885872e-01, -8.12851846e-01, -2.00381446e+00]], dtype=float32)}, {'epoch': 20, 'accuracy': 0.8484848484848485, 'loss': 0.3999684751033783, 'score': array([[ 1.05398827e+01,  6.02752686e-01,  4.49492335e-01,
        -5.80271101e+00,  1.01014602e+00, -3.25686908e+00,
        -4.76772404e+00,  8.11533070e+00, -7.48815596e-01],
       [ 9.25224274e-04,  7.30079472e-01,  5.63489556e-01,
        -3.14182329e+00,  6.87950253e-01,  1.81970084e+00,
         1.85125756e+00, -1.36351418e+00,  7.27557391e-03],
       [ 8.32859612e+00,  1.36979461e+00,  4.56727892e-02,
        -5.25991678e+00,  1.68218017e+00, -1.83557522e+00,
        -3.79832530e+00,  5.87884378e+00, -1.14085376e+00],
       [ 1.29230428e+00,  9.52896404e+00, -6.05638742e-01,
        -4.42202711e+00,  6.72598124e-01,  5.82057095e+00,
        -2.27478933e+00, -4.47091866e+00, -4.38655710e+00],
       [-1.64028335e+00,  1.58893704e+00,  5.79796982e+00,
        -5.04639339e+00, -1.01765652e+01,  1.45883977e+00,
         5.44784307e+00, -1.17771864e+00,  1.48651230e+00],
       [ 8.79973316e+00,  2.39490032e-01,  5.29502094e-01,
        -5.31416845e+00,  2.02271032e+00, -2.83390403e+00,
        -3.95356727e+00,  6.49912453e+00, -6.87447071e-01],
       [-3.58179033e-01,  1.82256484e+00,  2.05168819e+00,
        -3.74651790e+00, -2.44413853e+00,  2.01161695e+00,
         2.40249658e+00, -1.49271619e+00,  3.61452550e-02],
       [ 1.48732185e+00,  1.12108784e+01, -4.80052650e-01,
        -4.90275192e+00, -1.56993613e-01,  6.44491005e+00,
        -2.48214746e+00, -5.12280226e+00, -5.02956533e+00],
       [ 1.49927258e+00,  1.17700510e+01, -1.93939805e-01,
        -5.20001125e+00, -5.56318343e-01,  6.14371681e+00,
        -2.42675257e+00, -5.09032822e+00, -5.08548975e+00],
       [ 1.60301247e+01,  1.35975218e+00,  2.67124271e+00,
        -8.22897243e+00, -1.87853467e+00, -6.49249887e+00,
        -7.82871675e+00,  1.17972708e+01, -6.50305927e-01],
       [-4.03171206e+00,  6.05500364e+00,  1.76096897e+01,
        -8.70391369e+00, -2.89953232e+01,  8.56221437e-01,
         9.52441120e+00, -1.22805214e+00,  2.86780477e+00],
       [ 1.93114132e-01,  2.10120068e+01,  6.37534523e+00,
        -8.49722004e+00, -1.47683201e+01,  6.06108761e+00,
         2.45044708e-01, -6.25490761e+00, -5.85224104e+00],
       [-4.64539337e+00,  2.37771301e+01,  1.98253746e+01,
        -1.25689898e+01, -3.77110786e+01,  2.61848831e+00,
         7.93718719e+00, -4.93435049e+00, -2.19917512e+00],
       [ 1.78791656e+01,  2.96380138e+00,  3.25288725e+00,
        -9.21048641e+00, -3.32905149e+00, -6.72725344e+00,
        -9.00777912e+00,  1.24119558e+01, -1.04988766e+00],
       [-9.44521809e+00,  1.72552872e+01,  4.43376999e+01,
        -1.13312235e+01, -6.20776978e+01,  1.64527309e+00,
         1.24607248e+01, -2.53778934e+00,  2.28217840e+00],
       [-1.46111479e+01,  2.60770226e+01,  7.27766266e+01,
        -1.63516369e+01, -9.84614792e+01,  7.64495969e-01,
         1.70263996e+01, -3.26406026e+00,  3.42554069e+00],
       [ 1.91224861e+01,  5.57294321e+00,  4.57211781e+00,
        -1.05524502e+01, -5.53421021e+00, -6.49138546e+00,
        -9.95629311e+00,  1.20403147e+01, -2.02023458e+00],
       [ 1.97138615e+01,  5.54623318e+00,  4.84040880e+00,
        -1.07880116e+01, -5.84739780e+00, -6.85914755e+00,
        -1.03077431e+01,  1.24792833e+01, -1.95907426e+00],
